<title>《百鍊成仙》▷ 第1829章 送上門的肥羊</title></p><p>&emsp;&emsp;與此同時，另一邊。</p>
</p><p>&emsp;&emsp;林軒也遇見了麻煩，感應到煞陽老魔方向未改，繼續去追纖幕伊藍，林軒大喜，卻並沒有趁機遠遁離去，反倒是出人意料的留了下來。</p>
</p><p>&emsp;&emsp;俗話說，藝高人膽大，經過與屍魔的一番鬥法，自己實力如何，林軒已心裡有數，雖然不敢說穩勝洞玄期修仙者，但也不一定比他們弱。</p>
</p><p>&emsp;&emsp;既然如此，當然沒有必要急着離開此處，就目前的形勢來說，對自己其實是極爲有利，進可攻，退可守，實在不行，逃還有百分之百的把握。</p>
</p><p>&emsp;&emsp;林軒打算看看情況再說。</p>
</p><p>&emsp;&emsp;河蚌相爭，漁翁得利，他最希望做的，就是能夠渾水摸魚。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒將遁光停住，然而少頃之後，其臉色，卻隨之陰沉下來了。</p>
</p><p>&emsp;&emsp;二話不說的右手擡起，朝着一側輕飄飄的抓了過去。</p>
</p><p>&emsp;&emsp;頓時光暈一閃，天地元氣往那個方向聚集，一隻青色的大手詭異浮現而出，絲毫停頓也無，狠狠的朝着下方撈去了。</p>
</p><p>&emsp;&emsp;那個地方原本空無一物，這時候卻有一道火光詭異的浮現而出。</p>
</p><p>&emsp;&emsp;隨後化爲一道火紅的靈符，儘管被大手禁錮，卻依舊顯得靈性十足，左衝右突，可惜卻被五指牢牢的抓住。</p>
</p><p>&emsp;&emsp;“這是什麼符籙？”</p>
</p><p>&emsp;&emsp;林軒眼睛半眯，臉上露出幾分迷惑之意，修仙之術，浩如煙海，不少宗門家族，更有不傳之秘，就算是真仙臨世，也不敢說所有的靈符全都認識。</p>
</p><p>&emsp;&emsp;不過大概用途還是可以猜測，這似乎是用來追蹤的。</p>
</p><p>&emsp;&emsp;林軒的臉色陰沉下去，也不見他多餘的動作，那大手上就有青色的光焰浮現而出，將這道符籙化爲了虛無。</p>
</p><p>&emsp;&emsp;可惜爲時已晚，遠處的天邊，已出現了十幾個黑點。</p>
</p><p>&emsp;&emsp;林軒目光掃過，臉上卻並沒有露出惶急之色，不過是一羣送羊入虎口的傢伙。</p>
</p><p>&emsp;&emsp;他沒有躲，就一臉淡然之色的在原地等着。</p>
</p><p>&emsp;&emsp;煞陽宗的修士也發現了不妥，遁光在遠處停下來了。</p>
</p><p>&emsp;&emsp;“師兄，那傢伙居然在遠處等我們，有恃無恐，會不會有陰謀？”一女子的聲音傳入耳朵，看上去大約三十出頭，年齡雖已不輕，卻依舊別有一番風情。</p>
</p><p>&emsp;&emsp;“陰謀，哼，還能有什麼陰謀，對方僅有區區一人而已，修爲雖然也在離合，但不過初期修士罷了，我們在本門的勢力範圍，人數又多，難道還能怯弱？”說話的是一面容陰厲的修仙者，身穿烏衣，也是三十餘歲年紀。</p>
</p><p>&emsp;&emsp;“二師兄所言不錯，對方孤身一人，難道還敵得過我們人多勢衆，他現在不過是身處絕地，沒有辦法的情況下只好故弄玄虛，唱空城計。”一不以爲然的聲音傳入耳朵，這次說話的是一秀才打扮的修仙者，形銷骨立，身材高瘦以極。</p>
</p><p>&emsp;&emsp;婦人嘆了口氣，雖然心中還是有點驚疑，卻也不好多說，畢竟這次的任務，是師尊親自吩咐，就算明知道危險，也只有盡力去做，如果表現得太畏首畏尾，被師尊曉得，他們可就吃不了兜着走。</p>
</p><p>&emsp;&emsp;但願是自己多疑。</p>
</p><p>&emsp;&emsp;腦海中如此想着，幾人繼續飛向了林軒站立之處。</p>
</p><p>&emsp;&emsp;很快就到了。</p>
</p><p>&emsp;&emsp;除了他們師兄妹三個是離合期修仙者，隨行的元嬰級修士還有二十餘人之多，且擅長陣法配合，實力也很不錯。</p>
</p><p>&emsp;&emsp;遁光停下以後，他們呈橢圓形分佈，將林軒團團圍住。</p>
</p><p>&emsp;&emsp;三名離合修士暫且不提，元嬰級別的存在不僅祭出了自己的本命寶物，還各自將一杆陣旗取出。</p>
</p><p>&emsp;&emsp;藉助陣法之力，互相配合，即便對上離合期修仙者，他們也有實力一搏。</p>
</p><p>&emsp;&emsp;對這一切，林軒卻視若無睹。</p>
</p><p>&emsp;&emsp;三人對視一眼，表情皆有些古怪。</p>
</p><p>&emsp;&emsp;若是空城計的話，對方未免也太鎮定了，莫非自己先前所料有錯，這傢伙，真是有陰謀，所以才能夠有恃無恐。</p>
</p><p>&emsp;&emsp;儘管心中嘀咕，也多少有些忐忑，然而俗話說，開弓沒有回頭箭，事情都到了這一步，難道還有挽回的餘地麼？</p>
</p><p>&emsp;&emsp;不管陰謀也好，詭計也罷，就算前面是刀山火海，他們也只有硬着頭皮，闖一闖。</p>
</p><p>&emsp;&emsp;而且表面上，還不能讓敵人看出自己怯懦，這鬥法麼，首先氣勢上就不能輸，那烏衣修士越衆而出：“小子，識相的你就束手就縛，本老祖還可以讓你少受許多苦楚。”</p>
</p><p>&emsp;&emsp;“束手就縛，呵呵，閣下恐怕還不知道自己如今的處境如何，放心，上天有好生之德，林某一會兒，會放諸位的魂魄，去投胎轉世的。”</p>
</p><p>&emsp;&emsp;林軒微笑的聲音傳入耳朵，這所謂的追殺者，在他的眼中，也與肥羊相差不多。</p>
</p><p>&emsp;&emsp;三名離合，外加二十多位元嬰，這一戰下來，又可以從他們的儲物袋，搜刮出大量的財貨。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“大言不慚，本尊者倒是要看看你有什麼實力，居然敢在這兒胡亂吹噓。”</p>
</p><p>&emsp;&emsp;煞陽宗的三名離合期修士面面相覷，原本他們對林軒是有一些顧忌，可對方未免太囂張了，這樣的言語，反而將他們激怒，畢竟泥人都有三分真火，更不要說，是修仙者。</p>
</p><p>&emsp;&emsp;惱怒之下，那烏衣修士伸手在後腦一拍，一道黑光就從他的嘴裡噴薄出來，去勢若電，狠狠的斬像林軒的頭顱，這一下若是斬實了，就算同階妖獸，也會被劈爲兩半的。</p>
</p><p>&emsp;&emsp;對自己本命飛劍的神通，他信心十足。</p>
</p><p>&emsp;&emsp;見師兄動手，另兩名離合修士也不好落後，那婦人玉手一拂，祭出的是一發簪形狀的寶物。</p>
</p><p>&emsp;&emsp;看上去沒有什麼起眼之處，然而卻是具有金木雙屬性的。</p>
</p><p>&emsp;&emsp;一旦被擊中，別說離合期修仙者，就算是洞玄期老怪物，小命也會去掉半條的。</p>
</p><p>&emsp;&emsp;至於那書生，手中則多出一杆金瀾筆了，揮毫潑墨……</p>
</p><p>&emsp;&emsp;其餘的元嬰期修仙者，也沒有閒着，紛紛將手中的陣旗祭起，一道一道的法訣打了上去。</p>
</p><p>&emsp;&emsp;魔氣噴薄，從那陣旗中有大量的黑霧蜂擁而出。</p>
</p><p>&emsp;&emsp;一朵魔雲漸漸的成型，將他們的身影籠罩住。</p>
</p><p>&emsp;&emsp;一時間，魔風大氣，鋪天蓋地的攻擊，向着林軒蜂擁而去。</p>
</p><p>&emsp;&emsp;換一名離合期修仙者，與林軒易地而處，恐怕已倉皇失措，然而林軒卻連眼皮都沒有眨一下的。</p>
