<title>《百鍊成仙》▷ 第1512章 互相忌憚</title></p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;兩人剛下了祭臺，那紫色的光球就膨脹起來，裡面符文狂閃，少頃之後，如布錦撕裂的聲音傳入耳朵，那光球颯然爆裂開了。</p>
</p><p>&emsp;&emsp;化爲一道紫色的光柱，不過碗口粗，裡面卻有真龍、綵鳳等六種真靈的虛影盤旋飛舞，朝着下方的光幕電射而去了。</p>
</p><p>&emsp;&emsp;林軒不由眼睛微眯，繼續飄身向後退去，那光柱中蘊含的靈力，已經到了一不可思議的境地，即使是通天靈寶的一擊與其相比，也顯得不值一提。</p>
</p><p>&emsp;&emsp;再想想那光幕的堅韌程度，林軒可不想被兩者的撞擊，殃及池魚。</p>
</p><p>&emsp;&emsp;望亭樓的反應也差不多，這老怪物，鬥法經驗比林軒還要豐富。</p>
</p><p>&emsp;&emsp;兩人各自施展拿手的法術，轉瞬之間，就已退到了廣場的邊緣。</p>
</p><p>&emsp;&emsp;隨後那光柱終於撞擊上了光幕。</p>
</p><p>&emsp;&emsp;無聲無息，可卻看見金紫兩色的光芒翻涌不已。</p>
</p><p>&emsp;&emsp;更可怕的是，周圍的空間，竟然被吞噬。</p>
</p><p>&emsp;&emsp;沒錯，確實是空間被吞噬。</p>
</p><p>&emsp;&emsp;就像是一張宣紙，中間被人點了一把火，被金紫兩色光芒掃過的地方，全都變成了虛無。</p>
</p><p>&emsp;&emsp;顯然不論光柱還是光幕，中間都蘊含得有某種規則，否則不會可怕到如此程度。</p>
</p><p>&emsp;&emsp;波……</p>
</p><p>&emsp;&emsp;足足過了小半盞茶的功夫，纔有一聲輕響傳入耳朵，那彷彿堅不可摧的光幕，終於如氣泡一般的破滅掉了。</p>
</p><p>&emsp;&emsp;紫色的光柱，同樣耗盡了能量，這個過程，就彷彿是用最強的矛，在攻最強的盾一樣。</p>
</p><p>&emsp;&emsp;在那祭臺的上空，兩塊玉佩依舊靜靜的懸浮，望亭樓的眼中，也不由閃過一絲貪婪之色。</p>
</p><p>&emsp;&emsp;雖然忌憚林軒與月兒聯手，但那寶物，居然能將仙人遺留下來的禁制破除，其價值之大，自然是難以想象。</p>
</p><p>&emsp;&emsp;林軒表面，雖一切如常，但目光在亭樓臉上掃過，也不由得大感不妥，正要有所動作，那兩塊玉佩卻彷彿通靈般的像他飛過來了。</p>
</p><p>&emsp;&emsp;速度奇快，一閃，就來到了林軒的面前，自動落入他的手心裡面。</p>
</p><p>&emsp;&emsp;望亭樓瞳孔微縮，臉上露出可惜之色，心中那些許貪婪之意，也隨之掐滅掉了。</p>
</p><p>&emsp;&emsp;畢竟此玉佩如此通靈，不是被林軒用秘法祭煉過，就是曾經滴血認主。</p>
</p><p>&emsp;&emsp;這樣的寶物，就算搶到手中，想要將上面的印記抹除，也絕不是一件容易事的。</p>
</p><p>&emsp;&emsp;而且即便成功，也有可能暴殄天物，讓其威能損失許多。</p>
</p><p>&emsp;&emsp;何況林軒剛纔所表現出來的戰力，實在非同小可，更不要說他層出不窮的手段與寶物，望亭樓雖經歷風雨無數，但此時此刻，也有些忌憚了。</p>
</p><p>&emsp;&emsp;與他生死相搏，這勝負可實在不太好說。</p>
</p><p>&emsp;&emsp;萬一陰溝裡翻船，豈不是終身遺憾。</p>
</p><p>&emsp;&emsp;寶物再好，也要有命享用才行，自己飛昇靈界已是板上釘釘，擁有漫長的壽元，何苦爲一時貪心，去冒這樣的風險。</p>
</p><p>&emsp;&emsp;至少望亭樓心裡，覺得大大的不值，何必爲一件沒有把握的事情，去節外生枝。</p>
</p><p>&emsp;&emsp;整個過程說起來繁複，其實不過一瞬罷了。</p>
</p><p>&emsp;&emsp;林軒將對方表情的細微變化，一一看在眼裡，不由得暗鬆了一口氣，原本繃緊的神經，也隨之鬆弛了下去。</p>
</p><p>&emsp;&emsp;這是第二次差點與望亭樓動手，好在對方也心有顧忌，才能化險爲夷。</p>
</p><p>&emsp;&emsp;林軒現在，同樣只想平安取到寶物，不希望再多出什麼額外的波折。</p>
</p><p>&emsp;&emsp;他不動聲色的將兩塊玉佩收好了，而這時，望亭樓的聲音也傳入耳朵，裡面帶着由衷的讚歎之色：“道友好神奇的寶物，居然能將這玄妙的禁制破除，好了，我們現在就去看看仙人的寶物，想來道友應該是沒有意見。”</p>
</p><p>&emsp;&emsp;“這是自然，在下也不想在這詭異的地宮多待。”林軒雲淡風清的點了點頭，表情也顯得高深莫測，當然，這一切都是裝出來的，不過林軒虛與委蛇的功夫，實在是到了爐火純青的地步，就算是望亭樓這樣的事老奸巨猾之徒，也別想看出絲毫破綻什麼。</p>
</p><p>&emsp;&emsp;兩人一拍即合，卻是誰也不肯落後，一起邁步向祭臺走上去了。</p>
</p><p>&emsp;&emsp;剛纔光柱與光幕撞擊，曾爆發出吞噬空間的可怕威力，然而事易時移，如今所有的餘波全都過去。</p>
</p><p>&emsp;&emsp;就彷彿什麼也沒有發生過，看不見任何的痕跡與不妥。</p>
</p><p>&emsp;&emsp;兩人的目光，同時落在那潔白如玉的石臺上了。</p>
</p><p>&emsp;&emsp;皆有貪婪的光芒閃過。</p>
</p><p>&emsp;&emsp;兩個玉盒，一個木盒，一個玉瓶。</p>
</p><p>&emsp;&emsp;一共是四件寶物。</p>
</p><p>&emsp;&emsp;這真是仙人遺留下來的麼？</p>
</p><p>&emsp;&emsp;那究竟會有如何讓人不可思議的效果。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊，魂念空間。</p>
</p><p>&emsp;&emsp;“只將元神魂魄分離出百萬分之一，大統領這樣做自然是有他的苦衷與目的，畢竟當時兩位真仙虎視在側，雖身受重傷，但若論修爲與實力，其實比大統領還要略勝一些，在他倆的面前，沒有任何掩護，想要施展瞞天過海之策，你以爲容易麼，即便是分離出這百萬分之一的精魂，也是因爲大統領當年，修煉的魔功特殊，否則根本都是沒有機會的。”那虛影緩緩的說，臉上竟露出幾分嘆息之色。</p>
</p><p>&emsp;&emsp;“可這麼少的精魂，即便能夠逃出生天，又有什麼效果，這麼少的魂魄，即便是想要轉世重入輪迴也是不可能的。”田小劍以手撫額，有些不以爲然的開口了。</p>
</p><p>&emsp;&emsp;“你說得不錯，不過大統領又何嘗會不曉得，他之所以做出這樣的選擇，一來是當時形勢危急，根本就沒有第二個選擇，這二來麼，哼哼，你也不要小看了這百萬分之一的精魂，雖然如你所說，這麼稀少的元神，根本就無法轉生，所、攜帶的魔力，也不不值一提，但我卻傳承了大統領所有的知識與記憶。”</p>
</p><p>&emsp;&emsp;“知識與記憶？”田小劍一愕，臉上露出幾分意外之色。</p>
</p><p>&emsp;&emsp;“怎麼，你小看本尊麼，真正的大統領已經死了，我可以說是他的繼承者，本尊所懂得的魔功，不計其數，其威力之強，更是遠遠過你的想象，大統領洞府裡的寶物，應該已經被其餘幾個真魔始祖佔領瓜分掉了，但俗話說狡兔三窟，他還有幾個秘密的藏寶之處，裡面有着無比珍稀的寶物，而這一切，小子，你想要得到麼……”</p>
