<title>《百鍊成仙》▷ 第2672章 劫後餘生</title></p><p>&emsp;&emsp;大家心裡頭都沒有底，但事已至此唯有咬牙堅持。</p>
</p><p>&emsp;&emsp;人人都在企盼奇蹟，儘管他們也知道那是不可能地。</p>
</p><p>&emsp;&emsp;如今他們能依仗的，就是這最後一道陣法，還多少能爲他們提供一點庇護，可那層看似凝厚的光幕，在對方的狂攻之下，也不停削弱。</p>
</p><p>&emsp;&emsp;這樣下去，結局依舊不會有任何改變的。</p>
</p><p>&emsp;&emsp;隕落，似乎已不可逆轉了。</p>
</p><p>&emsp;&emsp;雲隱宗修士的臉上，大多浮現出悲哀之色。</p>
</p><p>&emsp;&emsp;不論修爲高低，能夠走到今天這一步都不容易，誰又願意隕落，問題是，如今，他們根本就看不見一絲求生的希望在哪裡。</p>
</p><p>&emsp;&emsp;“拼了！”</p>
</p><p>&emsp;&emsp;陳雨咬了咬貝齒，她只是區區一名凝丹期修士。</p>
</p><p>&emsp;&emsp;能夠活下來也算異數，或者說運氣着實不俗，燃而她的好運也到此爲止，一旦這最後一道陣法被破除，像她這種境界的修仙者，肯定是一個罩面，就隕落掉了。</p>
</p><p>&emsp;&emsp;甚至沒有掙扎的餘地！</p>
</p><p>&emsp;&emsp;陳雨的心情悲哀以極，努力放出神識，尋找三派聯盟的敵人中，有沒有自己可以勉強匹敵的修士。</p>
</p><p>&emsp;&emsp;她不想自己隕落得沒有一點意義。</p>
</p><p>&emsp;&emsp;就算註定不能活着，也要先拉一個墊背的。</p>
</p><p>&emsp;&emsp;燃而想要找到一個合適的目標卻並不是那麼容易，三派聯盟高手如雲，強將如雨，派來爭奪礦脈的都是宗內的精英弟子，人數雖有近萬人之多，燃而這麼多修士中卻很難找到一個凝丹期修仙者。</p>
</p><p>&emsp;&emsp;修爲最差也是元嬰期，而這樣的存在，可不是如今的陳雨能夠匹敵。</p>
</p><p>&emsp;&emsp;她的臉上閃過失望之意。</p>
</p><p>&emsp;&emsp;燃而就在這時，陳雨卻發現了一點不妥。</p>
</p><p>&emsp;&emsp;或者說很令人奇怪的一幕。</p>
</p><p>&emsp;&emsp;三派聯盟的弟子居然開始撤離。</p>
</p><p>&emsp;&emsp;不，不能說撤離。</p>
</p><p>&emsp;&emsp;對方似乎收到了什麼消息，隨後就彷彿將一瓢水倒進滾燙的油鍋裡，頓時沸騰了起來，通過神識，陳雨看得清清楚楚，那些不可一世的三派弟子居然露出了驚慌之色。</p>
</p><p>&emsp;&emsp;沒錯，就是驚慌，彷彿他們突然要大難臨頭了一樣。</p>
</p><p>&emsp;&emsp;這這麼可能呢？</p>
</p><p>&emsp;&emsp;此時此刻，他們明明還暫居絕對上風的。</p>
</p><p>&emsp;&emsp;差一點就可以將最後的陣法攻破，應該驚慌的是雲隱宗的修仙者，三派聯盟的弟子驚慌什麼。</p>
</p><p>&emsp;&emsp;陳雨除了驚奇還是驚奇，恍惚間，甚至以爲是自己的眼睛出了問題。</p>
</p><p>&emsp;&emsp;然而她晃了晃頭顱，突然發現周圍的同伴都是一臉的驚奇之色，顯然他們與自己有着同樣的疑惑，那換句話說，自己看到的不是幻覺，而是真的。</p>
</p><p>&emsp;&emsp;陳雨爲自己這個發現狂喜起來，儘管她不明白這一切的始末，但隱約覺得，事情恐怕是出現轉機了。</p>
</p><p>&emsp;&emsp;或許，自己用不着隕落。</p>
</p><p>&emsp;&emsp;這個念頭在陳雨的腦海中冒出，沒有任何理由，但僅僅是這發現已足夠令她驚喜了。</p>
</p><p>&emsp;&emsp;漸漸的，雲隱宗弟子大多做出類似的判斷，喜悅在他們中間蔓延。</p>
</p><p>&emsp;&emsp;而三派聯盟的修士則顯得驚慌失措，已經有人開始撤離了。</p>
</p><p>&emsp;&emsp;原本只有很少的人這麼做，然而既有人帶頭，那麼接下來恐懼就會傳染，如瘟疫一般的像四處蔓延。</p>
</p><p>&emsp;&emsp;很快，撤離變成了爭先恐後的逃跑，堂堂三派聯盟，近萬名強大的修仙者，在不到一盞茶的時間裡，居然就樹倒猢猻散了。</p>
</p><p>&emsp;&emsp;這件事情說起來有點離譜，然而事實就在那裡擺着。</p>
</p><p>&emsp;&emsp;要怪就怪三派留守的兩位長老，沒有將事情的原委講清楚，弄得衆弟子迷迷糊糊，於是在自己的臆想之下，恐懼反而擴大了許多。</p>
</p><p>&emsp;&emsp;但不管如何，對雲隱宗來說，這可是一個極好的結果。</p>
</p><p>&emsp;&emsp;原先僅僅是揣摩，所抱的希望也不敢太大的，沒想到所企盼的一切還真的實現了，大家沒有隕落，一個個，全都完好的活着。</p>
</p><p>&emsp;&emsp;“我們這不是做夢吧！”</p>
</p><p>&emsp;&emsp;一修士目瞪口呆的聲音傳入耳朵，連手中的法寶掉在地上都並不曉得，就在剛剛，發生在他們眼前的一幕，不論從哪個角度，委實都有些太挑戰常識了。</p>
