<title>《百鍊成仙》▷ 第2914章 半年</title></p><p>&emsp;&emsp;山中無歲月，一晃已千年。</p>
</p><p>&emsp;&emsp;仙道艱澀，對於修仙者來說，時光往往是在不知不覺間，就從指尖流淌而過。</p>
</p><p>&emsp;&emsp;轉眼，林軒來到天蠍山，已足足過去了半年。</p>
</p><p>&emsp;&emsp;地下巖洞一切如故，那寶貝的煉製居然都還沒有完成來着。</p>
</p><p>&emsp;&emsp;會花這麼久的時間，老實說，早已超出的林軒的預計，原本他以爲，最長也不過數天而已。</p>
</p><p>&emsp;&emsp;掌控之外的東西，是林軒最爲討厭之物，好在這半年的光陰，過得竟是平靜以極。</p>
</p><p>&emsp;&emsp;別說渡劫級別的老怪物，就算是普通的修仙者，也沒有來過這附近的。</p>
</p><p>&emsp;&emsp;如此結果，讓林軒驚詫之餘，一顆懸着的心，也總算是放回了胸腔裡。</p>
</p><p>&emsp;&emsp;也許是自己的推測有誤。</p>
</p><p>&emsp;&emsp;也許是原先的預計太悲觀了些。</p>
</p><p>&emsp;&emsp;這寶貝與渡劫後期的老怪物，根本就絲毫關係也無，就是那初期鬼聖煉製出來的。</p>
</p><p>&emsp;&emsp;雖然這樣的說法，多多少少，林軒覺得牽強了一些，眼前寶物的品級，着實不像渡劫初期能夠圖謀地。</p>
</p><p>&emsp;&emsp;但事有機緣巧合，修仙界的東西，原本就不存在絕對一說，萬一那鬼聖運氣好呢？</p>
</p><p>&emsp;&emsp;總之，林軒漸漸的心平氣和，當然，警惕也是不會放鬆的。</p>
</p><p>&emsp;&emsp;小心是林軒的性格，他不會犯輕敵大意這種錯。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這天，他依舊在靜靜的打坐。</p>
</p><p>&emsp;&emsp;半年的光陰，林軒損傷的精力元氣，自然是早就恢復掉了。</p>
</p><p>&emsp;&emsp;雖然這半年過得平靜以極，但林軒自然不會在這種地方修煉了，打坐，不過是略略調息而已，對於增進法力沒有什麼用途，卻可以隨時將自己的狀態保持在巔峰。</p>
</p><p>&emsp;&emsp;突然，絲毫徵兆也無，盤膝而坐的林軒突然睜開了雙目。</p>
</p><p>&emsp;&emsp;林軒的神識隨時有延展而出。不過這一次從入定中醒來，並不是發現了外敵或者別的什麼不妥，而是眼前的寶物，在經過半年的淬鍊後，終於有新的變化了。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;那懸浮在熔岩之湖上空的圓環法寶，突然顫動了起來，幅度並不大，但隨着此寶的顫抖。卻有清鳴之音發出。</p>
</p><p>&emsp;&emsp;那聲音起初，並不醒目，但隨着時間的推移，卻逐漸的高亢起來了，隱隱還有幾分威壓散發而出。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，覺得這聲音，與鳳凰倒是有幾分相同。</p>
</p><p>&emsp;&emsp;但這不稀奇，朱雀做爲鳥類真靈之一，原本就與百鳥之王的鳳凰有着千絲萬縷的聯繫。聲音有幾分相同那是再正常不過地。</p>
</p><p>&emsp;&emsp;這個念頭剛剛轉過，動人心魄的一幕就出現了。</p>
</p><p>&emsp;&emsp;嗡……</p>
</p><p>&emsp;&emsp;另一清鳴的聲音傳入耳朵，卻是圓環法寶前面的玉瓶開始了顫抖。</p>
</p><p>&emsp;&emsp;封靈玉！</p>
</p><p>&emsp;&emsp;林軒眼睛微眯。注意力一下子被吸引了過去。</p>
</p><p>&emsp;&emsp;是人都會好奇，這一點便是林軒也不能免俗地。</p>
</p><p>&emsp;&emsp;從發現這瓶子竟是封靈玉的材質開始，林軒就一直在心中揣摩，這裡面所封印着的，究竟是什麼東西。</p>
</p><p>&emsp;&emsp;林軒也試着放出神識，然而根本就沒有效果，封靈玉傳說乃是仙界之物，對於神識，天然就有着屏蔽的效果。</p>
</p><p>&emsp;&emsp;別說林軒了。就算是渡劫後期的老怪物與他易地而處，神識同樣不會有什麼效果。</p>
</p><p>&emsp;&emsp;對於這一點，林軒自然也是有所耳聞的，不過那又如何，俗話說耳聽爲虛眼見爲實。既然真碰見了封靈玉，又對其中的的東西有興趣，就算明曉得神識沒有什麼效果，林軒也是肯定要試上一試的。</p>
</p><p>&emsp;&emsp;反正失敗了也沒有關係，最多不過探查不清楚。又不會有別的損失。</p>
</p><p>&emsp;&emsp;結果這一試卻是絲毫收穫也無，傳說，果然是真的。</p>
</p><p>&emsp;&emsp;林軒臉上略閃過一絲失望之色，但很快就重整旗鼓，眼眸中銀芒驟起，施展出了天鳳神目。</p>
</p><p>&emsp;&emsp;能否將封靈玉看破，林軒也沒有太大把握，但內心深處，多多少少，總還是有一點期待的。</p>
</p><p>&emsp;&emsp;可惜這一次又是白忙活，天鳳神目，是有些許不凡之處，然而這一次，卻同樣是踢倒鐵板上了。</p>
</p><p>&emsp;&emsp;分毫收穫也無！</p>
</p><p>&emsp;&emsp;封靈玉果然有如傳說，神妙到令人頭疼的地步。</p>
</p><p>&emsp;&emsp;當然，若是將玉瓶取到手裡，林軒還是有辦法探查裡面所封印的，究竟是什麼東西。</p>
</p><p>&emsp;&emsp;然而那只是理論而已，實際上，林軒不可能那麼做，探查清楚了又如何，除了滿足一下自己的好奇心，又不會有別的好處。</p>
</p><p>&emsp;&emsp;而且封靈玉會在那裡，顯然也是煉器的安排之一，而且林軒若是沒有料錯，其重要性還是非同小可，將牠從陣法中取出，以林軒的實力，倒談不上什麼難度，甚至可以說，林軒有百分之百的把握。</p>
</p><p>&emsp;&emsp;但他不會那麼做，因爲一旦動了這玉瓶，陣法或多或少，肯定會受影響的，甚至會讓圓環煉製出現差錯。</p>
</p><p>&emsp;&emsp;僅僅爲了滿足自己的好奇心，就無端去冒這樣的風險，林軒又不是白癡，當然不會幹這樣無腦的蠢事了。</p>
</p><p>&emsp;&emsp;反正只要等下去，謎底總會揭曉的。</p>
</p><p>&emsp;&emsp;而事實證明，林軒的推斷沒有錯，現如今，這心中的疑問果然就要揭曉了，林軒可是費了一番辛苦，纔將好奇心忍住，此時此刻，怎麼能不被吸引最大的注意呢？</p>
</p><p>&emsp;&emsp;他的目光，就落在玉瓶那裡。</p>
</p><p>&emsp;&emsp;隨着時間的推移，那顫動越來越劇烈，青濛濛的光暈，由瓶子表面噴薄，談不上耀眼刺目，但那光華，也是極爲不俗。</p>
</p><p>&emsp;&emsp;而現在，已經能夠用肉眼看清楚，那靈光，果然是由一粒粒米粒大小的神秘符文，組合而成的。</p>
</p><p>&emsp;&emsp;靈光不停的流轉，符文也就不停的變幻。</p>
</p><p>&emsp;&emsp;每一次變化，似乎都有說不清，道不明的玄奧在其間。</p>
</p><p>&emsp;&emsp;林軒隱隱覺得，說這東西是仙界流傳下來的事物，恐怕還真不是空穴來風的。</p>
</p><p>&emsp;&emsp;又過片刻，“啵”的一聲輕響傳入耳朵，同一時間，靈光大做，而那瓶塞則在醒目的靈光中沖天而起了。</p>
</p><p>&emsp;&emsp;接着一道讓人無法看清的光華從玉瓶中激射而出，速度之快，讓林軒也瞠目結舌，一時間有些沒有反應過來的。</p>
</p><p>&emsp;&emsp;但很快，那光華的上升之勢就停了下來，並不是牠想停，而是陣法恰在此刻，有一股強大的波動散發而出，將那瓶子中激射出來的東西禁錮。</p>
</p><p>&emsp;&emsp;而林軒這時候也終於看清楚，那靈光的真面目。</p>
</p><p>&emsp;&emsp;大家懂的</p>
