<title>《百鍊成仙》▷ 第2156章 真相大白</title><br><p>&emsp;&emsp;“原本我不曉得，不過當我諸多弟子隕落的一刻，自然就得到消息了。”</p>
<br><p>&emsp;&emsp;紅袍老者說到這裡，微微嘆了口氣：“老夫還在想，究竟招惹的是哪位強敵，沒想到居然會是你。”</p>
<br><p>&emsp;&emsp;“很意外麼？”</p>
<br><p>&emsp;&emsp;“不錯，老夫尋思生平僅與你見過一次，萬寶大會上你從我那裡買走鼎爐，花費是多了些，但那是你與古老魔相爭的緣故，與老夫有何干系，何苦來找我晦氣。”火雲尊者平淡的聲音傳入耳裡，然而從裡面可以聽出憤怒與懊惱之意。</p>
<br><p>&emsp;&emsp;“找你晦氣？你當林某是那種言而無信的傢伙，買了東西又後悔麼，因此遷怒於你？”</p>
<br><p>&emsp;&emsp;“難道不是？”</p>
<br><p>&emsp;&emsp;“當然不是。”</p>
<br><p>&emsp;&emsp;事情到了這一步，林軒倒也不介於與他慢慢辯駁：“璇兒，你出來說說。”</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;光華一起，隨後變化成了一面容嬌美的少女，正是鄭璇聽了林軒的吩咐，這纔出了天機府。</p>
<br><p>&emsp;&emsp;“參見師祖。”</p>
<br><p>&emsp;&emsp;少女衝着林軒盈盈一拂，臉上滿是恭敬之色。</p>
<br><p>&emsp;&emsp;“什麼，她叫你師祖？”</p>
<br><p>&emsp;&emsp;火雲尊者則驚呆了。</p>
<br><p>&emsp;&emsp;“不錯，你現在總應該曉得，林某爲何找你晦氣，區區五千萬中品晶石，林某不是付不起，只是你抓了林某的門人弟子，回過頭再將她賣給我，林某若不找回場子，豈能咽得下這口氣。”林軒冷然的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;“原來如此。”火雲尊者臉上的表情木然以極：“都說事實變化無常，沒想到世界上會有這樣的巧事，不錯，此事若換做是我，同樣會找場子。”</p>
<br><p>&emsp;&emsp;“道友明白再好不過。”林軒點了點頭的說。</p>
<br><p>&emsp;&emsp;“事情到了這一步，在下就算願意服輸，退回那五千萬中品晶石，並給予補償，我想以道友的性格，應該也不會接受的。”</p>
<br><p>&emsp;&emsp;“你倒懂我。”</p>
<br><p>&emsp;&emsp;林軒笑了：“何況閣下恐怕也不打算這麼做，我聽說，道友是寧爲玉碎，不爲瓦全的主兒，從來不會低頭服輸，否則也不會搞出那麼大的一番陣仗來了。”</p>
<br><p>&emsp;&emsp;“不錯，不管是機緣巧合，還是陰錯陽差，這件事情也沒有誰對誰錯，修仙界弱肉強食，你殺我弟子，火某豈會讓你活着離開的。”紅袍老者惡狠狠的說。</p>
<br><p>&emsp;&emsp;“你辦得到麼？”林軒臉上閃過一絲譏嘲。</p>
<br><p>&emsp;&emsp;“不錯，火某雖然是洞玄後期，但實力不及你，若是我對上胖瘦雙子魔，無論如何，打不過，更不要說，對方連紫羅紋屍蟲都放出，卻依舊被你收服。”火雲尊者十分坦然的說。</p>
<br><p>&emsp;&emsp;“其實林某還有些好奇，你與天屍門應該沒有交情，那胖瘦雙子魔爲何……”</p>
<br><p>&emsp;&emsp;“哼，你來之前，想必很是調查了一番我，做足了功課，但有一些事情，並不是外面能夠獲得情報的，比如說火某乃是胖瘦雙子魔的表哥。”“原來如此。”</p>
<br><p>&emsp;&emsp;以林軒的城府，臉上也露出大爲詫異之色，原來火雲尊者與雙子魔是親戚啊，這三個老傢伙，都是活了數萬年的存在了，他們世俗間的血緣，別說外面不清楚，便是天屍門修士知道這一層關係的，恐怕也沒有幾個。</p>
<br><p>&emsp;&emsp;“原來如此，我就說，雙魔怎麼會突然出現於此呢，看來是你壽元將近，準備渡元氣之劫的時候，飛劍傳書，請兩位表弟前來幫你護法了。”林軒可是很聰明的人物，三言兩語，就將這中間的原委弄清楚。</p>
<br><p>&emsp;&emsp;“不錯，以老夫的實力，又準備了幾件上好的寶物，原本度過這次天劫絕沒有問題，請兩位表弟，也是以防萬一，怕有強敵來襲，哪曉得……”</p>
<br><p>&emsp;&emsp;“哼，哪曉得，一語成讖，林某真來了此地，你兩位表弟擋不住，反而隕落在了我的手裡。”林軒接口的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“不錯，如此結果，確實是火某沒有想到的，兩位表弟雖是洞玄中期，但擅長聯手之術，就算同時對上兩名後期修仙者，也分毫大礙也無，沒想到幫你這小子卻是如此逆天的人物，居然憑一己之力，將我表弟給害了。”</p>
<br><p>&emsp;&emsp;“哼，話不要說得那麼難聽，是他們技不如人，何況胖瘦雙子魔無惡不作，林某此舉傳出去，還不曉得，會有多少修仙者，拍手稱快，說我在替天行道呢。”林軒滿含譏諷的反駁。</p>
<br><p>&emsp;&emsp;“姓林的，少在這裡得了便宜還賣乖，你以爲今天，自己能活着離開這裡麼？”火雲尊者一直都平心靜氣，此時此刻，卻彷彿被林軒的言語激怒了。</p>
<br><p>&emsp;&emsp;“你打不過我。”林軒淡淡的說。</p>
<br><p>&emsp;&emsp;“我曉得，可你難道沒有看看頭頂上麼？”</p>
<br><p>&emsp;&emsp;“頭頂上？”林軒並沒有擡眼，因爲他早就發現，而且也對此，做了猜測：“你是說，那些劫雲麼，看來你是想要與林某同歸於盡，借天劫之威，來滅殺林某？”</p>
<br><p>&emsp;&emsp;“不錯，若是平時，火某確實打你不過，然而實施巧合，元氣之劫偏偏在這一刻來臨了，難道我就不能假借這天地法則……”</p>
<br><p>&emsp;&emsp;“可以，你若願意，當然可以假借的。”林軒微笑的聲音傳入耳朵，將對方的話打斷了。</p>
<br><p>&emsp;&emsp;“怎麼，你不怕麼？”火雲尊者有些意外了。</p>
<br><p>&emsp;&emsp;“怕？”林軒笑了：“如此是你此刻要進階分神，那樣的天劫隨之降落，林某會大驚失色，恐怕確然很難逃脫，不過現在麼……”</p>
<br><p>&emsp;&emsp;“現在如何？”</p>
<br><p>&emsp;&emsp;“不過是區區增加洞玄後期修士壽命的元氣之劫而已，以林某的實力，你確定，它能夠滅殺我？”</p>
<br><p>&emsp;&emsp;林軒冷笑着說，如今洞玄期存在能夠威脅到他的還真不多。</p>
<br><p>&emsp;&emsp;“小傢伙，你不要太囂張了，我知道，你的實力遠遠勝過同階修仙者，否則也不能將我兩名錶弟滅殺了，可那又如何，你就真以爲，自己能夠橫掃洞玄級別的一切麼，兩名錶弟爲我而死，火某也無臉獨活，你猜對了，我確實想拖着你一起去陰曹地府，這天劫，是我不惜大耗元氣，重新引來的，比我原先要渡的那元氣之劫，威力要大得多。”</p>
<br><p>&emsp;&emsp;“那又如何，我不相信，你就算拼上小命，還能夠引來分神級別的天劫不成麼？”林軒先是臉色一變，隨後又鎮定下來，此時此刻，他絕不會讓別人動搖自己心智的。</p>
<br><p>&emsp;&emsp;ps：第二更，今天會9000爆發的，（）</p>
