<title>《百鍊成仙》▷ 第2852章 天元與九尾天狐各自的打算</title><br><p>&emsp;&emsp;然而驚訝還沒有結束，又一慵懶的聲音傳入了耳朵：</p>
<br><p>&emsp;&emsp;“不錯，兩位從魔界來到這裡，呼風喚雨，想要交換寶物，就交換寶物，如今又要當着我們的面，欺負一小小的分神期修仙者，寶蛇冰魄，妳們兩個，是不是也太不將我們這些靈界的修士放於眼裡了。”</p>
<br><p>&emsp;&emsp;那聲音動聽以極，帶着幾分說不出的柔媚之意，讓人聽了，覺得渾身舒服，然而冰魄的臉色，卻颯然陰沉下來了。</p>
<br><p>&emsp;&emsp;有沒有搞錯，自己要教訓一小傢伙，居然有這麼多人從中作梗麼？</p>
<br><p>&emsp;&emsp;先是鼐龍真人言語維護，接着廣寒子與九尾天狐又先後跳出來了。</p>
<br><p>&emsp;&emsp;她雖貴爲真魔始祖，但這三人的實力，那也是不敢有分毫輕忽。</p>
<br><p>&emsp;&emsp;雖然怕肯定是不怕，但如無必要，也不想與他們三個動手啊！</p>
<br><p>&emsp;&emsp;只是此事還真的怪了。</p>
<br><p>&emsp;&emsp;一小小的分神期修仙者，哪裡值得三名靈界最頂級的大能聯手維護？</p>
<br><p>&emsp;&emsp;難道這姓林的小傢伙，還牽扯到什麼了不起的寶物？</p>
<br><p>&emsp;&emsp;冰魄腦海中念頭急轉，但一時片刻，又哪想得透這中間的曲折。</p>
<br><p>&emsp;&emsp;只能在那裡胡亂猜測。</p>
<br><p>&emsp;&emsp;“你們是真打算要維護這姓林的小傢伙，與本始祖作對了？”冰魄不善的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;她這番威懾，若是換一個人，那自然是很有用途，然而廣寒子與九尾天狐，又怎麼會在乎。</p>
<br><p>&emsp;&emsp;冰魄始祖又如何，又不是沒與她交手過，他們這種等級的存在，雖然避免無意義的交手，但相互之間，也沒有誰害怕誰一說。</p>
<br><p>&emsp;&emsp;冰魄寶蛇對視一眼，表情都很難看。</p>
<br><p>&emsp;&emsp;她們也有點不知道該怎麼辦。</p>
<br><p>&emsp;&emsp;若僅僅是鼐龍真人一個，她們還有把握讓對方投鼠忌器。</p>
<br><p>&emsp;&emsp;但青丘國主與廣寒真人居然前來攪局，這種情況卻是她們萬萬不曾預想到的。</p>
<br><p>&emsp;&emsp;若真的動手。她與寶蛇只有兩個，天元雖然也是聖祖，但在這種級別的鬥法中，恐怕卻難以起到什麼作用。</p>
<br><p>&emsp;&emsp;換句話說，她們面對的形勢，將是敵衆我寡。</p>
<br><p>&emsp;&emsp;雖然隕落是不至於，但落敗的可能性卻是極大。</p>
<br><p>&emsp;&emsp;換句話說，動手不是明智的選擇。</p>
<br><p>&emsp;&emsp;那就算了？</p>
<br><p>&emsp;&emsp;這條路似乎不錯。可你讓冰魄寶蛇的臉。往哪裡擱？</p>
<br><p>&emsp;&emsp;堂堂真魔始祖，因爲對方的一句話就退縮，哪怕是回到魔界。她倆也會感覺沒面子到極處。</p>
<br><p>&emsp;&emsp;士可殺不可辱！</p>
<br><p>&emsp;&emsp;何況她們是真不想放過林軒那小傢伙。</p>
<br><p>&emsp;&emsp;該怎麼辦呢？</p>
<br><p>&emsp;&emsp;聰明反被聰明誤，一時之間，寶蛇冰魄。也是陷入了兩難的選擇。</p>
<br><p>&emsp;&emsp;進也不是，退也不是。</p>
<br><p>&emsp;&emsp;這一次，還真是搬起石頭砸自己的腳了。</p>
<br><p>&emsp;&emsp;“你們兩個，是真打算與本聖祖過不去？”</p>
<br><p>&emsp;&emsp;冰魄的臉色，難看以極，若真是無可選擇，她不會屈服，大不了大鬧一場罷了，反正對方即使仗着人多勢衆。能夠佔到上風，但也絕不可能將自己留下的。</p>
<br><p>&emsp;&emsp;寶蛇的表情也差不多，此女倒是一個不喜歡說話的人物，看上去，就彷彿凡事都唯冰魄馬首是瞻似的。</p>
<br><p>&emsp;&emsp;“嘿，談不上過不去，只是兩位道友何等身份。卻聯手欺負一小小的分神期修仙者，兩位不嫌有些太過分了麼？”廣寒真人淡淡的說。</p>
<br><p>&emsp;&emsp;“不錯，當着我們的面，簡直是打臉，妾身又如何能夠不管？”九尾天狐的語氣。同樣是雲淡風輕以極，如今。他們是佔據着主動地。</p>
<br><p>&emsp;&emsp;“兩位是說，冰魄大人與寶蛇大人，與這林小子的身份相差太過懸殊，動手有一些不合適麼？”</p>
<br><p>&emsp;&emsp;眼看氣氛越來越凝滯，一出人意料的聲音卻傳入耳朵裡。</p>
<br><p>&emsp;&emsp;不僅在場的靈界修士臉露意外之色，連寶蛇冰魄兩人，也相顧愕然了。</p>
<br><p>&emsp;&emsp;天元聖祖。</p>
<br><p>&emsp;&emsp;居然是這傢伙從旁插嘴了。</p>
<br><p>&emsp;&emsp;平心來說，如果換一個場合，天元做爲渡劫級別的老怪物，還是十分拉風的，問題是，此時此刻，在蓬萊仙島，渡劫期修士就有上百個，起爭執的又是散仙妖王，真魔始祖，天元一區區渡劫初期的古魔，就着實算不了什麼。</p>
<br><p>&emsp;&emsp;一直以來，天元也表現得像一個僕從，恭恭敬敬的站在寶蛇冰魄身後。</p>
<br><p>&emsp;&emsp;大家已習慣了他的沉默，這突然開口，自然就有一些“一鳴驚人”的感覺了。</p>
<br><p>&emsp;&emsp;冰魄也有些意外，但略一遲疑，她並沒有開口阻止，天元是她的手下沒錯，但好歹也是聖祖級別的，呼來喝去就有些不太合適了，何況對於這手下，她也瞭解，算是頗有心機的人物，突然這麼說，肯定是有一番考量的。</p>
<br><p>&emsp;&emsp;現在的局面，已經夠糟糕了，天元突然開口，會不會有扭轉乾坤的作用。</p>
<br><p>&emsp;&emsp;冰魄不曉得，但死馬當做活馬醫總是沒錯。</p>
<br><p>&emsp;&emsp;“如果你們是覺得，冰魄與寶蛇大人與林小子十分相差懸殊，動手的話，算以大欺小，那麼我來代替兩位大人，與林小子一戰，各位總沒有話說。”</p>
<br><p>&emsp;&emsp;天元也當真不俗，面對廣寒真人與青丘國主，這番話，依舊說得順溜到極處，毫無怯弱流露。</p>
<br><p>&emsp;&emsp;“你與林小子動手？”</p>
<br><p>&emsp;&emsp;廣寒真人一愕，隨後啞然失笑起來了：“哼，閣下倒是好算計，你雖然不是寶蛇冰魄，但好歹也是聖祖級別的，與林小子決鬥，難道就不是以大欺小了？”</p>
<br><p>&emsp;&emsp;也難怪廣寒真人這麼說，畢竟林軒的實力他從未見過。</p>
<br><p>&emsp;&emsp;就正常的思維來說，渡劫與分神期，那完全是天差地遠地，讓林軒與天元決鬥，那不是將他往死路上推麼？</p>
<br><p>&emsp;&emsp;剛剛說了一句話反駁，旁邊的九尾天狐，卻出人意料的開口了：“寶蛇冰魄不出手，換你與林小子決鬥，這個主意，好像也無不可。”</p>
<br><p>&emsp;&emsp;“國主？”</p>
<br><p>&emsp;&emsp;廣寒真人大驚失色，九尾天狐是哪根神經搭錯，這不是害林軒麼，這小子若是隕落，自己可不太好像百花仙子交代的。</p>
<br><p>&emsp;&emsp;“呵呵，真人不用着急，本宮自有道理，何況這件事情，林軒纔是正主兒，我覺得我們，最好還是問一下這位小朋友的主意。”</p>
<br><p>&emsp;&emsp;青丘國主的聲音傳入耳朵裡，在冰海界，她可是見過林軒的實力，雖然落在他們這種存在的眼裡，不值一提，但卻也絕不是能用分神期標準衡量地。</p>
<br><p>&emsp;&emsp;PS：這幾天，寶寶睡覺不老實，拼命踢被子，晚上又得起來給他弄吃的，結果寶寶感冒了，我也感冒了，難受啊！</p>
