<title>《百鍊成仙》▷ 第3193章 贈寶</title><br><p>&emsp;&emsp;如此一來，事情總算是告一段落。</p>
<br><p>&emsp;&emsp;銀瞳少女歷經千辛萬苦，但總算成功將天劫熬過去了。</p>
<br><p>&emsp;&emsp;望着頭頂的劫雲消失，所有云隱宗的弟子都鬆了口氣。</p>
<br><p>&emsp;&emsp;取而代之的是滿臉驚喜。</p>
<br><p>&emsp;&emsp;一個個躬身行禮。</p>
<br><p>&emsp;&emsp;“恭喜師祖，神通無敵，進階到了渡劫期。”</p>
<br><p>&emsp;&emsp;“師祖神通蓋世，威震靈界。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一時間歡呼聲此起彼伏，雲隱宗數以萬計的修仙者，都以爲本門出現第二位渡劫級別的太上長老了。</p>
<br><p>&emsp;&emsp;這對一個宗門意味着什麼，他們心中有數，也就難怪一個個激動到無以復加的地步。</p>
<br><p>&emsp;&emsp;至於爲什麼會有這樣的誤會倒也並不稀奇，銀瞳少女原本是分神後期，這一點是人盡皆知地。</p>
<br><p>&emsp;&emsp;分神後期晉級，當然應該是渡劫期，此乃常識！</p>
<br><p>&emsp;&emsp;至於小渡劫期，乃是另闢蹊徑之物，放眼三界，知道的修士也屈指可數，這些人自然是無論如何，也不可能想到了。</p>
<br><p>&emsp;&emsp;銀瞳少女並未反駁，好不容易纔將天劫渡過，無數的光點在半空中浮現而出，這些是天地本源，對於修士大有用處，有着不可思議的易經洗髓的效果。</p>
<br><p>&emsp;&emsp;銀瞳少女自然不會將其放過，施展神通，將這些五顏六色的光點一一吸納掉了。</p>
<br><p>&emsp;&emsp;其他人看着眼熱，但當然不敢出手爭搶什麼。</p>
<br><p>&emsp;&emsp;而對於這個誤會，林軒當然不會點破，因爲這對雲隱宗來說，是有百利而無一害的。</p>
<br><p>&emsp;&emsp;自己不久之後，就要遠遊，雲隱宗雖今非昔比。但自己走後，也難免會有人來捋虎鬚，故而讓大家誤以爲銀瞳少女晉級到了渡劫期，好處不言而喻。</p>
<br><p>&emsp;&emsp;當然，破綻肯定是有，但只要此女深居淺出，想必也不會有太大問題。</p>
<br><p>&emsp;&emsp;林軒反覆思索，覺得應該是可以漫天過海的。</p>
<br><p>&emsp;&emsp;畢竟渡劫級別的老怪物，哪一個不是壽元長得離譜。除了極少數脾氣暴躁之徒，沒有絕對的把握，根本就不會貿然與同階修士交惡。</p>
<br><p>&emsp;&emsp;薛老妖就是因爲心急，故而隕落在了自己的手裡，前車之鑑不遠。想必那些渡劫級別的老怪物，即便心有疑惑，也不會來冒險探查什麼。</p>
<br><p>&emsp;&emsp;見林軒不語，龍姓少年也明白了他的心意，暫且隱瞞師姐的修爲，對本門有利。</p>
<br><p>&emsp;&emsp;他們倒不擔心在場弟子看破。</p>
<br><p>&emsp;&emsp;畢竟修爲淺了根本就沒有用途，即便將神識放出。也只能感到銀瞳少女深不可測。</p>
<br><p>&emsp;&emsp;至於投靠過來的分神期修仙者，或許能發現一點端倪，與林軒相比，銀瞳少女不論法力還是靈壓都太單薄了些。</p>
<br><p>&emsp;&emsp;但他們也最多是有些疑惑。</p>
<br><p>&emsp;&emsp;畢竟現在誰都曉得。林軒林長老根本不能用常理揣摩，實力比之渡劫中期的存在都不遜色，如果銀瞳少女方一晉級，就能與他相比。那反倒纔是令人驚奇詫異。</p>
<br><p>&emsp;&emsp;故而這也不能算是什麼大漏洞地。</p>
<br><p>&emsp;&emsp;畢竟小渡劫期，也有真正渡劫初期老祖三分之一的實力。橫掃分神沒有問題，所以這些人想要真正看出她的深淺，並不容易。</p>
<br><p>&emsp;&emsp;“好了，師姐已成功晉級，你們都暫且退去，不要全部擠在這裡。”</p>
<br><p>&emsp;&emsp;林軒的聲音傳入耳朵，明明是很平和的語氣，然而卻隱含一絲威壓之意，清晰的傳入方圓百里，每一名修士的耳裡。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;林軒如今聲望之高，雲隱宗不做第二人想，自然沒有人敢違揹他的法諭，躬身行了一禮，慢慢的從這裡退了出去。</p>
<br><p>&emsp;&emsp;一時間驚虹四起，望着衆弟子的背影消失，林軒三人當然也不會傻乎乎的待在原地，來到了銀瞳少女的洞府裡。</p>
<br><p>&emsp;&emsp;洞府寬敞，十分明亮，與其說是修士的苦修之所，倒與一座小巧精緻的宮殿相差彷彿。</p>
<br><p>&emsp;&emsp;在大廳中落座。</p>
<br><p>&emsp;&emsp;銀瞳少女立刻盈盈一拂，衝着林軒十分恭敬的拜下去了：“多謝師弟出手相助，否則愚姐別說成功晉級，恐怕已魂飛魄散了去。”</p>
<br><p>&emsp;&emsp;也難怪此女如此感激，要知道在那種情況下，林軒出手相助，可是冒了極大風險，一不留神，就會將自己也捲進去。</p>
<br><p>&emsp;&emsp;所以林軒能出手，這份情誼，那是彌足珍貴地。</p>
<br><p>&emsp;&emsp;“師姐何必客氣，妳我同門，互相扶助，是理所當然，師姐有難，小弟豈能不管。”</p>
<br><p>&emsp;&emsp;林軒忙起身還禮，表情也是真摯以極。</p>
<br><p>&emsp;&emsp;銀瞳少女更是感激，隨後玉手一拂，卻是將一古樸的寶鼎取出：“林師弟，愚姐已進入小渡劫期，此寶也物歸原主。”</p>
<br><p>&emsp;&emsp;“這卻不用了。”</p>
<br><p>&emsp;&emsp;林軒卻沒有伸手去接寶物，反而微笑着開口了：“師姐晉級，小弟還沒有賀喜，這件寶物，就當做是恭賀之禮。”</p>
<br><p>&emsp;&emsp;“這……這怎麼使得。”</p>
<br><p>&emsp;&emsp;銀瞳少女大驚失色，忙擺手推脫，她不是不識好歹的修仙者，已經欠了林軒這麼大的人情，怎麼好意思再去接什麼寶物，何況這靈訣鼎乃是玄天之寶，不論從哪個角度，都太貴重了。</p>
<br><p>&emsp;&emsp;“師姐，小弟既然這麼說了，自然是真心送你寶物，你我分屬同門，還有什麼必要推辭呢？”</p>
<br><p>&emsp;&emsp;林軒十分誠懇的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;誠然，靈訣鼎，玄天靈寶，可以瞬發上古大威力法術，即便對渡劫期老怪物來說，也是十分珍貴的。</p>
<br><p>&emsp;&emsp;然而林軒豈能用常理揣摩，他奇遇太多，就算是先天靈寶，手中也有數件之多，而像朱雀環，九宮須臾劍，幾乎也不遜於先天之物。</p>
<br><p>&emsp;&emsp;更不要說還有五龍璽，這件堪稱逆天級別的寶物。</p>
<br><p>&emsp;&emsp;所謂貪多嚼不爛，這麼多寶貝，林軒不論遇見什麼強敵，也足以應付，靈訣鼎雖然不俗，在這些寶物面前卻顯得有點雞肋。</p>
<br><p>&emsp;&emsp;既然如此，還不如借花獻佛，將此寶送與銀瞳少女。</p>
<br><p>&emsp;&emsp;一來可以加強她的實力，對自己離開後的雲隱宗大有好處，二來，也算是對師姐成功晉級的賀喜，一舉兩得，何樂不爲呢？</p>
<br><p>&emsp;&emsp;林軒表情真摯，銀瞳少女自是心中感激，推脫不得，千恩萬謝的收下了這件禮物。</p>
<br><p>&emsp;&emsp;隨後她理了理髮絲，像是想起一事，袖袍一拂，一道火光飛掠而出。</p>
<br><p>&emsp;&emsp;卻是飛劍傳書，卻是不知道激射像何處。</p>
<br><p>&emsp;&emsp;林軒略感詫異，但也沒有多想，繼續與師兄師姐在那裡聊着一些別的問題。</p>
