<title>《百鍊成仙》▷ 第1951章 進階洞玄(中)</title><br><p>&emsp;&emsp;人人臉上皆充滿了興奮之色。</p>
<br><p>&emsp;&emsp;護派大陣早已經撤去了。</p>
<br><p>&emsp;&emsp;天空之中，祥雲朵朵，泛着五彩瑰麗的奪目之色，然而仔細看，這所謂的雲朵，其實是由天地元氣組成的，此時此刻，都匯聚到了百花谷的上空。</p>
<br><p>&emsp;&emsp;“娘。”</p>
<br><p>&emsp;&emsp;上官雁來到母親的身邊，斂衽一禮，臉上也帶着幾分期待之意：“如此濃厚的天地元氣，難道說，是師傅在衝擊洞玄期的瓶頸？”</p>
<br><p>&emsp;&emsp;聽姐姐這樣說，上官翎也豎起了耳朵，師傅如果能夠晉級，好處不言而喻，她當然是非常希望地。</p>
<br><p>&emsp;&emsp;“爲娘也不曉得，畢竟洞玄期離我們太遙遠了，而關於衝擊此瓶頸的異象，典籍上雖有描述，但據說，每位前輩根本就是不一樣的。”上官暮雨嘆了口氣：“所以爲娘也不好評述，不過看這天地元氣濃厚到如此程度，應該是大有可能的……”</p>
<br><p>&emsp;&emsp;話音未落，此女的聲音突然嘎然而止了。</p>
<br><p>&emsp;&emsp;風起雲涌，天空之中，突然颳起了一道道濃烈的罡風，那五顏六色的雲彩，開始劇烈晃動，看似雜亂無章的漂移飛舞。</p>
<br><p>&emsp;&emsp;方圓千里，天地元氣一下子變得混亂以極。</p>
<br><p>&emsp;&emsp;上官暮雨見了此幕，表情頓時變得非常嚴肅：“百草門弟子聽了，全都離開此處，各回自己的洞府，不得本門主吩咐，不許隨意喧譁走動。”</p>
<br><p>&emsp;&emsp;“是，宗主。”</p>
<br><p>&emsp;&emsp;這樣的命令讓衆弟子心中驚愕，但表面上，自然沒有人敢違背什麼，行了一禮，便紛紛退了下去。</p>
<br><p>&emsp;&emsp;不消片刻，整個島嶼就變得清靜空曠起來了，僅剩下上官暮雨和兩個女兒待在原地。</p>
<br><p>&emsp;&emsp;而他之所以這麼吩咐，當然是有目的的。</p>
<br><p>&emsp;&emsp;人太多，不知道會不會打擾到林前輩晉級。</p>
<br><p>&emsp;&emsp;此其一。</p>
<br><p>&emsp;&emsp;其二，高階修士突破瓶頸，即使順利，那聲勢也是浩大以極，一不小心就會殃及池魚，別看本門弟子的境界，如今那是今非昔比，別說凝丹築基，就算是元嬰期修仙者，也如雨後春筍一般的冒出，但自家人的情況，上官暮雨豈會不清楚，那僅僅是表面罷了。</p>
<br><p>&emsp;&emsp;林前輩賜下的《五行真解》確實神奇，連資質平庸的弟子，修煉起來都迅捷無比，可此功法的威力，實在是……慘不忍睹。</p>
<br><p>&emsp;&emsp;諸弟子的戰鬥力，與境界，那是完全不成比例。</p>
