<title>《百鍊成仙》▷ 第737章 意外打破平衡</title></p><p>&emsp;&emsp;交易會上居然發生這樣的事故一實在是太出人意料了。</p>
</p><p>&emsp;&emsp;然而以白鹿童子爲首的幾名執法使，卻詭異的保持了沉就，其實仔細想想，也沒有什麼好奇怪的。</p>
</p><p>&emsp;&emsp;印山大會的尊嚴雖說應維護，但與後期大修士交惡顯然不是聰明的選擇。</p>
</p><p>&emsp;&emsp;何況黃眉真人就算有不對之處，衆人總也不能站在毒蛟王一邊的。</p>
</p><p>&emsp;&emsp;權衡利弊，還是坐山觀虎鬥划算一些。</p>
</p><p>&emsp;&emsp;連執法使都抱這樣的心理，其他前來參與交易的老怪物自然更不會傻傻的蹼進渾水裡去。</p>
</p><p>&emsp;&emsp;一個個保持沉就，甚至暗中幸災樂禍的也很多，當然，更多的人是瞪大雙眸，這種級別的戰鬥，平日裡可遇而不可求，觀賞之後，說不定能獲益良多，也許有所感悟，就此突破修煉上的瓶頸了。</p>
</p><p>&emsp;&emsp;每個人有每個人的想法，將大半注意力放在林軒身上的也不再少數，俗話說，火中取票，如果長生丹已經到了黃眉真人或者毒蛟王的手裡，他們自然會熄了爭搶的念頭，不過現在這種局勢，未始沒有機會渾水摸魚，林軒表面不動，暗地裡，也將每個人的表情看在眼裡。</p>
</p><p>&emsp;&emsp;心中警怯，如今在這些人的心中，恐怕已將自己當成了香餑餑，不止長生丹，極品晶石，那些老怪物也同樣垂誕欲滴。</p>
</p><p>&emsp;&emsp;原本不走出交易會，自己是安全的，可如今兩個老怪物已破壞了規矩，其他人也被刺激了貪慾。</p>
</p><p>&emsp;&emsp;只不過相互顧芯，怕被別人淡翁得利，所以纔沒有動手，然而這種短暫的平衡能夠維持多久？</p>
</p><p>&emsp;&emsp;林軒不清楚，但他也沒什麼好害怕的，自己同樣留有後手，並非像這些人想象的一樣任人宰割……，哼，誰笑到最後纔是真正的勝利者。</p>
</p><p>&emsp;&emsp;林軒嘴角邊隱現譏諷之色，不過很快，又裝出一昏害怕的樣子，畏畏縮縮的躲在左側一偏僻的角落。</p>
</p><p>&emsp;&emsp;而這時，兩個老怪物終於忍不住動手，只見黃眉真人張開口，一道一道的劍芒從他嘴中噴吐而出。</p>
</p><p>&emsp;&emsp;那些劍芒長約尺許，散發着驚人的靈力，而在劍芒表面，還有不少豆粒大小的符文不停流轉，充滿了神秘古樸的氣息。</p>
</p><p>&emsp;&emsp;林軒數了一數，劍光共有四十九道，每一道所散發出來的威壓，都不低於普通元嬰修士所驅使的頂尖法寶。</p>
</p><p>&emsp;&emsp;林軒心中駭然，其他老怪物的臉色也有些蒼白，傳說永遠是傳說，他們十之八九都沒有見過元嬰後期修士出手，關於對方神通的描述，也僅僅是從典籍上所得……，平心來說，多少還有一些疑惑，可現在聞名不如見面，那些典籍上竟絲毫沒有誇大之處。</p>
</p><p>&emsp;&emsp;然而毒蛟王卻不在乎，略有些低沉的聲音從毒雲裡傳出“呵果然有進步，可惜這種程度，就想要奈何本王麼？”</p>
</p><p>&emsp;&emsp;話音未落，那毒雲開始翻涌，轟隆隆的像黃眉真人撲過去了。，疾！”</p>
</p><p>&emsp;&emsp;黃眉真人衝身前的劍芒一點指，頓時，有如疾風驟雨，劍芒瘋狂的向着毒雲攢刺。</p>
</p><p>&emsp;&emsp;剛一接觸，毒雲就被分窖得七零八落，衆修士心中一喜，畢竟大家都是人族，他們還是希望黃眉真人獲勝的。</p>
</p><p>&emsp;&emsp;但很快，大家就笑不出來，因爲那些毒雲一陣翻涌後就重新恢復，剛纔的攻擊，不過是徒勞而已……，黃眉真人臉色一沉，這老妖比上次見到時，還要難以對付，他手一翻，又取出另外一樣法寶來了。</p>
</p><p>&emsp;&emsp;兩位後期的怪物開始交鋒，光是餘波就掀起了一道道的旋風，其他修士不由得紛紛退後，害怕被捲入其中。</p>
</p><p>&emsp;&emsp;“啊！”</p>
