<title>《百鍊成仙》▷ 第2551章 域外天魔</title></p><p>&emsp;&emsp;光憑這一點，林軒就不敢輕忽。</p>
</p><p>&emsp;&emsp;畢竟連渡劫期存在都顧忌傳說中的天外魔頭，光派出幾具化身還不夠，星月城常年，可是有一名渡劫期大能的本體坐鎮的。</p>
</p><p>&emsp;&emsp;後來林軒回去以後，斷斷續續也查閱了一些典籍。</p>
</p><p>&emsp;&emsp;也從一些上古所傳下的孤本中，發現了一些語焉不詳的描述。</p>
</p><p>&emsp;&emsp;然而天外魔頭是什麼，依舊是迷迷糊糊，沒有完全弄清楚。</p>
</p><p>&emsp;&emsp;不過可以肯定的是，天外魔頭，並非古魔，當然，更不是靈界或者陰司界的存在，甚至可以說，是完全來自於另一個位面，與三界生物的習性完全不同。</p>
</p><p>&emsp;&emsp;林軒曾在一本典籍看到過推測。</p>
</p><p>&emsp;&emsp;說天外魔頭生活的地方，與三界迥異，但這些魔頭無不強大無比，而且大多是沒有固定的形態與身體。</p>
</p><p>&emsp;&emsp;有的甚至就是一道魔念而已。</p>
</p><p>&emsp;&emsp;即便以修仙界的光怪陸離，這樣的存在，也稱得上匪夷所思。</p>
</p><p>&emsp;&emsp;不過沒有身體歸沒有身體，天外魔頭的強大，卻是不容置疑，甚至傳說，該族最強大的存在，被稱爲域外天魔，實力甚至能與渡劫飛昇後的真仙相媲美的。</p>
</p><p>&emsp;&emsp;好在天外魔頭雖然可怕，一般情況下，同靈界也是難有交集，據說，只有兩種情況，可能跨界來到此地。</p>
</p><p>&emsp;&emsp;一是分神期大成的修仙者，突破瓶頸，進階到渡劫期之時，可能引來天魔，還有一種，便是渡劫期大成的修仙者，突破瓶頸，準備舉霞飛昇的時候，當然，那時候引來的天魔，就更加的可怕了。</p>
</p><p>&emsp;&emsp;其實普通的修仙者，在打坐晉級的時候，也會遇見類似的情況，只不過他們會遇見的，僅僅是心魔入侵而已，而修仙的最後兩個階段，修仙者的實力，固然暴漲了許多，可遇見的危險與難度，也同樣大大的增加了。</p>
</p><p>&emsp;&emsp;心魔變成了天魔，對修士進行蠱惑，只有實力出衆，且心智堅定的修仙者，才能度過危機，若是稍微差上那麼一點，或者出現了漏洞與瑕疵，哪怕是一絲，也會被天魔利用，從此萬劫不復。</p>
</p><p>&emsp;&emsp;而這裡的天魔，說的就是天外魔頭了。</p>
</p><p>&emsp;&emsp;可眼前並沒有修士嘗試突破渡劫期的瓶頸，怎麼會有天魔跑到此地？</p>
</p><p>&emsp;&emsp;林軒心中除了好奇就是好奇，當然更多的是警惕。</p>
</p><p>&emsp;&emsp;雖然他對天外魔頭的瞭解，依舊是模模糊糊，但對其強大，卻是心存顧忌。</p>
</p><p>&emsp;&emsp;好在首當其衝的不是自己，縹緲仙宮的三人，明顯也是知道天外魔頭的可怕，臉色大變之下，自然都不會坐以待斃啊！</p>
</p><p>&emsp;&emsp;靈虛真人收取寶物，而另外兩人，都已然動手了。</p>
</p><p>&emsp;&emsp;宮裝女修玉手一拂，一柄柳葉飛刀由衣袖中飛掠而出。</p>
</p><p>&emsp;&emsp;一閃，卻詭異的消失不見，隨後出現在了那淡淡魔氣丈餘遠處，如閃電驚虹，狠狠斬落。</p>
</p><p>&emsp;&emsp;而那儒袍修士，動作也是一樣不慢的，他並沒有祭出寶物，而是用手快若閃電在半空中畫了一個符。</p>
</p><p>&emsp;&emsp;不……不對，不是畫符，而是寫了一個字，只不過那個字，古樸晦澀，看起來倒與符文差不多。</p>
</p><p>&emsp;&emsp;林軒也認不出，只見筆畫如刀切斧削，隨後他身體周圍的紫氣，如長鯨吸水一般，狂涌而入，那古樸異常的文字立刻亮起來了，略一轉動下，就化爲頭顱大小，如彗星隕落，向着那紫氣砸過去了。</p>
</p><p>&emsp;&emsp;居然並不比飛刀慢上什麼。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，俗話說，盛名之下無虛士，縹緲仙宮作爲本界第一勢力，若大的名氣，果然不是僥倖得來的。</p>
</p><p>&emsp;&emsp;不論宮裝少女還是儒袍修士，就實力，顯然都勝過同階修士。</p>
</p><p>&emsp;&emsp;兩人出手不凡，可惜天外魔頭又豈是軟柿子。</p>
</p><p>&emsp;&emsp;只見那縷淡若不見的魔氣略一轉折，所有的攻擊，立刻就落到了空處。</p>
</p><p>&emsp;&emsp;隨後有哈哈大笑的聲音傳入耳朵：“天做孽，猶可活，自作孽，不可活，你們三個，居然還給本尊準備了這麼好的軀體，那我就不客氣。”</p>
</p><p>&emsp;&emsp;話音未落，他居然像那蘇氏兄妹竄過去了。</p>
</p><p>&emsp;&emsp;蘇氏兄妹大驚失色，那三名修士，也是愕然以極。</p>
</p><p>&emsp;&emsp;顯然，與一般的分神期存在不同，對天外魔頭，他們是有一定了解的，顯然也在防着對方奪舍，但做夢也沒有想到，對方會將目標，放在區區一凡人身上。</p>
</p><p>&emsp;&emsp;蘇氏兄妹雖是天道武者，但在修士眼中，就與螻蟻差不多，面對那天外魔頭，如何能躲，對方的速度，如閃電驚虹，噗的一聲，已由蘇雲峰的額頭沒進去了。</p>
</p><p>&emsp;&emsp;“大哥！”</p>
</p><p>&emsp;&emsp;蘇雲秀大驚失色，兄妹倆相依爲命，感情還是極深的，想要撲上去，卻被拉住，林軒順手帶着她後退幾步，顯然，這天外魔頭，不知爲何，竟然選中了一凡人奪舍。</p>
</p><p>&emsp;&emsp;蘇雲秀此時若是上去，必死無疑，林軒這麼做，是不想她白白送死。</p>
</p><p>&emsp;&emsp;而縹緲仙宮的三人，可就沒有這麼好心，他們豈會將區區一凡人的死活，彷彿在心上，但天外魔頭若是成功奪舍，也將極難應付，所以三人一愣之後，立刻將攻擊，轉向了蘇雲峰。</p>
</p><p>&emsp;&emsp;那女修依舊是玉手一拂，似緩實急的向前點出，那墨綠飛刀方向一改，立刻向着這邊激射過來。</p>
</p><p>&emsp;&emsp;儒袍男子一聲大喝，渾身的紫氣猛然搜索，隨後凝聚化形，一紫色的長槍浮現而出，朝着這邊投射。</p>
</p><p>&emsp;&emsp;稍遠之處，靈虛真人已收好了寶物，那拂塵不知何時，又出現在了掌心之中，輕輕一甩，頓時無數銀色的光線，向着對方激射出來。</p>
</p><p>&emsp;&emsp;那些銀色的光線長不過寸許，隨後也凝虛化實，看上去竟與一枚枚的飛針法寶，極爲相似……林軒輕輕嘆息，拉着蘇雲秀急退到百丈遠處，這樣的攻擊，便是自己也不敢輕視，且看那奪舍後的天外魔頭，如何應付。</p>
