<title>《百鍊成仙》▷ 第3028章 輕敵的代價</title></p><p>&emsp;&emsp;楊彤仙子此舉，表面上看，有些冒然心急，實際上，卻另有她自己的一番道理?</p>
</p><p>&emsp;&emsp;此女害怕林軒與冰魄當真達成協議，兩人若是握手言和，自己的處境可就危險而尷尬了。?</p>
</p><p>&emsp;&emsp;不用那姓林的神秘修士出手，便是冰魄一個人，自己也萬萬打不過。?</p>
</p><p>&emsp;&emsp;楊彤仙子當然不願意隕落，可剛剛那種情況她又無力阻止什麼。?</p>
</p><p>&emsp;&emsp;眼見兩人一番交談，最後的結局卻是不歡而散，楊彤仙子欣喜到了極點，她怕事情有變，所以才搶着出手。?</p>
</p><p>&emsp;&emsp;目的很簡單，就是不給機會讓兩人交談。?</p>
</p><p>&emsp;&emsp;這一擊，她可謂竭盡了全力，那璀璨的劍氣，聲勢奪目以極，揮灑間，像着對方橫掃而去。?</p>
</p><p>&emsp;&emsp;林軒嘆了口氣。?</p>
</p><p>&emsp;&emsp;以他的聰明，如何不明白楊彤仙子心中所打的主意。?</p>
</p><p>&emsp;&emsp;不過冰魄既然不打算說，那麼動手，也就成了最後的選擇。?</p>
</p><p>&emsp;&emsp;雖然林軒不願意與對方徹底撕破臉皮，然而事已至此，也沒有必要在這裡猶豫。?</p>
</p><p>&emsp;&emsp;當斷不斷，反受其亂。?</p>
</p><p>&emsp;&emsp;林軒是性格很果決的修仙者，自然不會犯那樣的錯誤。?</p>
</p><p>&emsp;&emsp;眼見楊彤仙子動手，林軒也不甘心落於人後?</p>
</p><p>&emsp;&emsp;右手擡起，屈指朝着前方彈去。?</p>
</p><p>&emsp;&emsp;動作輕柔以極，“錚錚錚”三聲輕響遠遠傳了出去。?</p>
</p><p>&emsp;&emsp;隨着他的動作，三道銀亮的劍光憑空而起，奪目亮麗，但僅僅一個閃爍，卻又迅速變得暗淡下來了。?</p>
</p><p>&emsp;&emsp;所有的劍光，被壓縮在一起，化爲了一纖細的晶絲。?</p>
</p><p>&emsp;&emsp;三道晶絲無聲無息，卻從不同的地方，朝着對方切割了過去。?</p>
</p><p>&emsp;&emsp;林軒的攻擊，論聲勢，遠不及楊彤仙子。但卻起到了補充的效果，說互爲犄角也不爲過，冰魄的臉色，一下子陰冷下來了。?</p>
</p><p>&emsp;&emsp;“蠢貨！”?</p>
</p><p>&emsp;&emsp;輕叱聲傳入耳朵，隨後此女玉手一拂。?</p>
</p><p>&emsp;&emsp;點點星光由她的衣袖中揮灑而出。?</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，這是什麼寶物？?</p>
</p><p>&emsp;&emsp;然而還不等他看清楚。魔風大做。四周的天地元氣，瘋狂的灌注進那點點的星光裡。?</p>
</p><p>&emsp;&emsp;隨後一道道晶芒浮現而起，如流星絮羽，有如天女散花般的像着兩人激射而去。?</p>
</p><p>&emsp;&emsp;“不好！”?</p>
</p><p>&emsp;&emsp;林軒大驚失色，此刻他已經看清楚，那是一枚枚飛針形狀的寶物。?</p>
</p><p>&emsp;&emsp;數量之多，難以言述。?</p>
</p><p>&emsp;&emsp;如果沒有料錯，這應該是冰魄化身所修煉的本命法寶了。?</p>
</p><p>&emsp;&emsp;自己果然愚蠢以極，林軒心中懊惱不已。因爲以二打一，林軒胸有成竹，原本還像着試探一下對方的實力。?</p>
</p><p>&emsp;&emsp;哪知道對方的打算根本就不是如此。?</p>
</p><p>&emsp;&emsp;她想的是快刀斬亂麻，一出手就是殺招啊！?</p>
</p><p>&emsp;&emsp;那一枚枚飛針穿空而過，林軒的劍絲雖然也有不凡的威力，然而與對方的本命法寶相比。到底還是差了一些。?</p>
</p><p>&emsp;&emsp;這時候再祭起九宮須臾劍已是來不及。?</p>
</p><p>&emsp;&emsp;但林軒自然不會坐以待斃。?</p>
</p><p>&emsp;&emsp;他能夠感覺到那飛針中所蘊含的法則之力，若是被擊中，那可不是說笑地。?</p>
</p><p>&emsp;&emsp;若自己還是分神期，面對這樣的攻擊，恐怕是無能爲力，不過進階渡劫的林軒，一樣擁有了驅使天地法則的實力。?</p>
</p><p>&emsp;&emsp;右手擡起。五指微曲，像着虛空抓了過去。?</p>
</p><p>&emsp;&emsp;刺啦……?</p>
</p><p>&emsp;&emsp;不借助任何寶物，林軒就將虛空撕破，一道亮麗的空間裂縫。出現在了視線中。?</p>
</p><p>&emsp;&emsp;長不過丈許。?</p>
</p><p>&emsp;&emsp;並不是非常醒目，但已經足夠了，林軒身形一閃，就沒入其間。?</p>
</p><p>&emsp;&emsp;隨後那裂縫消失，林軒剛纔所站立之處，化爲一片虛無，對方祭出的飛針法寶威力再顯赫，如今也落在了空處。?</p>
</p><p>&emsp;&emsp;整個過程兔起鶻落，不過須臾的功夫，見林軒如此躲避自己的攻擊，冰魄仙子卻似乎並不着急。?</p>
</p><p>&emsp;&emsp;蓮步輕移，魔光閃過，她同樣從原地消失了蹤跡。?</p>
</p><p>&emsp;&emsp;下一刻，空間波動一起，林軒與冰魄幾乎是同時出現在了千餘丈遠處。?</p>
</p><p>&emsp;&emsp;兩人相距，不過數尺，不知道冰魄是如何追蹤到林軒地。?</p>
</p><p>&emsp;&emsp;這樣的結果，讓林軒大驚失色，自己好不容易領悟到的空間法則，居然被此女看穿了。?</p>
</p><p>&emsp;&emsp;佳人近在咫尺，然而林軒卻感覺背後滿是寒意，面對真魔始祖，他當然不可能去憐香惜玉了。?</p>
</p><p>&emsp;&emsp;林軒眼中閃過一縷厲芒，右手擡起，準備衝對方打過去，然而冰魄的動作，居然比他要快一些。?</p>
</p><p>&emsp;&emsp;此女玉手翻轉，右手的掌心已貼在林軒的胸口上去。?</p>
</p><p>&emsp;&emsp;“去死！”?</p>
</p><p>&emsp;&emsp;對方的櫻脣中，吐出這兩個字，隨後林軒感覺一股可怕的法則之力，由她的掌心中蜂擁而出。?</p>
</p><p>&emsp;&emsp;這麼近的距離，林軒根本沒有時間施展手段躲閃或者抵禦，如天際中墜落的隕石，劃破蒼穹，狠狠的落下去了。?</p>
</p><p>&emsp;&emsp;轟！?</p>
</p><p>&emsp;&emsp;罡風四射，地面上出現了一個大坑，深不見底。?</p>
</p><p>&emsp;&emsp;一眼望去，不知道林軒究竟墜落了多深的距離。?</p>
</p><p>&emsp;&emsp;然而這僅僅是開始。?</p>
</p><p>&emsp;&emsp;片刻後，汩汩的聲音傳入耳朵，空氣中出現了一片火紅，岩漿居然由那大坑的底部冒出來了。?</p>
</p><p>&emsp;&emsp;一旁，楊彤仙子瞪大了雙目。?</p>
</p><p>&emsp;&emsp;剛纔冰魄的攻擊，雖然將兩人都囊括了進去，但明顯是有主次之分地，她不過是受到餘波的殃及，林軒纔是承受了這位真魔始祖絕大部分的實力。?</p>
</p><p>&emsp;&emsp;若是易地而處，自己說不定已經隕落掉了。?</p>
</p><p>&emsp;&emsp;那位林道友，如今情況又怎麼樣呢？?</p>
</p><p>&emsp;&emsp;此女不由得擔心起來了，畢竟，林軒若是隕落，自己所面臨的局面，可就危險了。?</p>
</p><p>&emsp;&emsp;“呼！”?</p>
</p><p>&emsp;&emsp;與她的擔憂相比，冰魄卻是吐出一口胸中的濁氣，剛纔的幾下攻擊，看似兔起鶻落，其實她也竭盡全力了的。?</p>
</p><p>&emsp;&emsp;林小子不好對付，實力遠勝同階修仙者，進階渡劫以後，自己這具化身與他單挑能不能贏也不太好說，與楊彤聯手自己肯定輸。?</p>
</p><p>&emsp;&emsp;不過話是這麼說沒錯，真正勝負如何也要打過才曉得，修仙界沒有絕對一說，於是冰魄採用了速戰速決的戰術。?</p>
</p><p>&emsp;&emsp;一出手，就是拿手絕活，希望能打對手一個措手不及，而事實證明，她選擇的戰術，也確實有效果，以林軒鬥法經驗之豐富，一個不查，也被她給算計了。?</p>
</p><p>&emsp;&emsp;不過現在就談勝負，似乎還爲時過早了。?</p>
</p><p>&emsp;&emsp;岩漿涌出，然而林軒的身形，卻分毫蹤跡也無，冰魄眼中閃過一絲疑惑，剛纔的偷襲，能夠將那小子重創不假，但若說滅殺，應該是不可能啊！</p>
