<title>《百鍊成仙》▷ 第2012章 林軒無敵</title><br><p>&emsp;&emsp;?想要耗幹自只的法力，不討是奢望而已。</p>
<br><p>&emsp;&emsp;??“既然你們不願束手就縛，那我就送你們去陰曹地府。”</p>
<br><p>&emsp;&emsp;??林軒冷笑的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;??袖袍一拂，數以百計的劍氣魚遊而出，隨後迎風一閃，迅速暴漲起來，緊接着，五色光暈流轉，一化爲三，三分爲九，很快就遮擋住了半邊天幕，金木水火土，五種不同顏色的劍氣在林軒身體周圍飛舞流轉着，足有數千之多。</p>
<br><p>&emsp;&emsp;??遠遠望去，就如同五色的海洋一般，神秘到極點。</p>
<br><p>&emsp;&emsp;??那些古魔臉色狂克嗤嗤的破空聲不停傳入耳裡，從這一點就不難判斷那劍氣的犀利。</p>
<br><p>&emsp;&emsp;??儘管異界妖魔天性好戰兇殘，但並不意味着，就能將生死置之度外，此時此刻，一個個，臉上都露出了畏懼之色，躊躇不前。</p>
<br><p>&emsp;&emsp;??雙頭四臂的古魔大怒，震天的魔鼓聲傳入耳朵，然而根本就不用他催促，因爲林軒原本就打算送他們去陰曹地府。</p>
<br><p>&emsp;&emsp;??“破！”</p>
<br><p>&emsp;&emsp;??隨着林軒一聲大喝，爆裂聲傳入耳朵，那些劍氣，頓時朝着四周流散激堊射，速度之快，如同流光電影一般。</p>
<br><p>&emsp;&emsp;??頓時，血花滿天，腥臭的味道在附近逸散了開來，儘管林軒沒有祭出寶物，但在場的古魔，依舊沒有人是他一合之敵的。</p>
<br><p>&emsp;&emsp;??劍氣所過之處，碰着就死，撞着就亡。</p>
<br><p>&emsp;&emsp;??不過須臾的功夫，就隕落了數以千計的古魔。</p>
<br><p>&emsp;&emsp;??衆修士譁然了。</p>
<br><p>&emsp;&emsp;??眼前這位前輩究竟是從哪裡冒出來的，將自己這些人逼到死路的強敵在他眼裡，簡直就如同泥塑紙糊，滅殺起來連吹灰之力都不用。</p>
<br><p>&emsp;&emsp;??“不用怕，對方再強，也僅有一個，我們用人海戰術，也能將他給耗死了。”</p>
<br><p>&emsp;&emsp;??雙頭四臂的古魔在後面大聲鼓氣的說。</p>
<br><p>&emsp;&emsp;??然而此時此刻這種說法卻顯得沒有什麼說服力了，不過幾息的功夫，死在林軒手上的，就有上萬古魔，剩下的魔族大軍看似還有很多，然而以這樣的速度，又夠他殺多久呢？</p>
<br><p>&emsp;&emsp;??留在這裡，顯然只有隕落，低階古魔又不是沒有靈智，當然也同樣怕死。</p>
<br><p>&emsp;&emsp;??眼前的戰鬥，顯然希望全無，可想而知他們的士氣會低落到何等程度。</p>
<br><p>&emsp;&emsp;??又過片刻，只見古魔的殘肢斷臂漫天飛舞，卻沒有一個，能夠接近林軒身前三尺之處。</p>
<br><p>&emsp;&emsp;??古魔們的承受力，終於到極限了。</p>
<br><p>&emsp;&emsp;??不知道那個低階古魔發出一聲喊隨後化爲一道驚虹，激堊射像遠處，這傢伙，是臨陣脫逃了。</p>
<br><p>&emsp;&emsp;??“可惡！”</p>
<br><p>&emsp;&emsp;??那雙頭四臂的古魔，不由得大怒只見他肩膀上那稍小的頭顱轉過，一道烏芒從額頭的尖角激堊射而出。</p>
<br><p>&emsp;&emsp;??“卑！”</p>
<br><p>&emsp;&emsp;??那低階古魔不過逃了百餘丈遠，就被烏芒穿胸而過隨後詭異的一幕發生了，整個身體被熊熊的魔炎包裹連魂魄都沒有機會逃脫。</p>
<br><p>&emsp;&emsp;??殺雞儆猴！</p>
<br><p>&emsp;&emsp;??這離合後期的古魔反應倒也迅速，可惜沒有效果，俗話說，千里之堤，崩於蟻穴，此時此刻，古魔大軍，已被林軒將信心全部摧垮了。</p>
<br><p>&emsp;&emsp;??戰意全無，見有人掉頭就跑，其他人頓時有樣學樣。</p>
<br><p>&emsp;&emsp;??只聽大譁聲傳入耳朵，古魔們已是一鬨而散了。</p>
<br><p>&emsp;&emsp;??雙頭四臂的古魔眼中閃過一絲不甘之色，但事情發展到這一步，他也知道事不可爲了。</p>
<br><p>&emsp;&emsp;??留在這裡只有死路。</p>
<br><p>&emsp;&emsp;??雖然逃走，也許會面對冰魄大人的雷霆之怒，然而除此以外，又有什麼別的選擇。</p>
<br><p>&emsp;&emsp;??蝶魔圓魔也不傻，一聽大哥招呼，當即渾身精芒大起，像別的方向飛掠而去。</p>
<br><p>&emsp;&emsp;??“想走，現在已經晚了，你剛剛說，要將盈兒她們做成傀儡之物，現在林某來了，就想要拍拍屁股走人，想得未免也太美。”</p>
<br><p>&emsp;&emsp;??林軒冷笑的聲音傳來，隨後只見他右手伸出，朝着對方隔空抓去。</p>
<br><p>&emsp;&emsp;??空間波動一起，一條青色的光手浮現而出，似緩實急，向着對方抓去。</p>
<br><p>&emsp;&emsp;??居然想要將自己生擒活捉，未免也太看不起人了，那雙頭四臂的古魔大怒，張開口，噴出兩顆黑色的雷球，裡面還有光彩閃爍，彷彿內裡包裹着什麼寶物。</p>
<br><p>&emsp;&emsp;??隨後兩隻手臂一捶胸口，那雷球就狠狠的撞像了青色的巨手。</p>
<br><p>&emsp;&emsp;??轟！</p>
<br><p>&emsp;&emsp;??爆裂聲傳入耳朵，魔風四起，那古魔的臉上，流露出幾分得意，就算對方是洞玄期，也不可能將自己視之爲無物，小小的招數，很輕易就破解了……</p>
<br><p>&emsp;&emsp;??然而這個念頭尚未轉過，下一刻，他嘴角邊的笑容就凝固在臉上了，只見靈光耀目，那青色的大手從魔風中飛掠而出。</p>
<br><p>&emsp;&emsp;??表面光暈流轉，顯得是靈氣盎然，哪有分毫受損的先兆。</p>
<br><p>&emsp;&emsp;??如泰山壓頂，朝着他當頭罩了下來。</p>
<br><p>&emsp;&emsp;??“不！”</p>
<br><p>&emsp;&emsp;??古魔驚怒交集，臉上滿是恐懼，大吼聲中，魔氣化爲數以千計的毒蛇，向着那青色的光手撕扯，然而同樣沒用，此手就彷彿是用金剛鑄成的。</p>
<br><p>&emsp;&emsp;??攻擊沒有效果，一撈，就將他抓在了掌中。</p>
<br><p>&emsp;&emsp;??古魔想要掙扎，然而那青色光手猛然一握，無數紫色的電弧從指掌間浮現而出，那古魔頓時被打得渾身發抖，性命一下子去了半條。</p>
<br><p>&emsp;&emsp;??這還沒有結束，隨後渾身的法力，也就此被封印住了。</p>
<br><p>&emsp;&emsp;??想動一拇指頭亦不可得，他的臉上，不由得流露出恐懼之色，剛纔，以陸盈兒爲首的拜軒修仙者，想要自爆元嬰都成了奢求，此時此刻，形勢卻完全倒轉了，難道說，這就是傳說中的報應麼？</p>
<br><p>&emsp;&emsp;??不知道二弟，三妹有沒有機會逃脫？</p>
<br><p>&emsp;&emsp;??他這個念頭尚未轉過，就看見兩個同伴也被一模一樣的青色大手抓住，不過幾名離合期的古魔，在林軒眼裡與垃圾也是沒有什麼區別的。</p>
<br><p>&emsp;&emsp;??不過其他的古魔已經四散而逃了，他祭出的劍氣雖多，一時片刻，也有些忙不過來，按理說，總會有那麼幾個，漏網之魚的。</p>
<br><p>&emsp;&emsp;??可惜這是就正常的情況來說，林軒的手段，豈能用常理揣摩，更不能一般的修仙者，作爲參照物，來做那衡量的。</p>
<br><p>&emsp;&emsp;??望着四散而逃的古魔，林軒臉上露出一絲譏嘲之色，他曾經說過，那將他們所有的，全部送到陰曹地府，那自然是有把握，一定能夠兌現承諾。！~！?</p>
