<title>《百鍊成仙》▷ 第375章 食屍鬼</title></p><p>&emsp;&emsp;聚靈罩，說起此物的用途，本身是用於修煉的。</p>
</p><p>&emsp;&emsp;顧名思義，釋放出此罩以後，能夠將天地間的靈氣聚集起來，效果遠勝靈脈的泉眼。</p>
</p><p>&emsp;&emsp;在裡面修煉事半功倍，當然，沒有人會那麼奢侈，通常是衝擊玄關瓶頸的時候，纔會用到此物。</p>
</p><p>&emsp;&emsp;所謂的聚陰罩想必也是類似之物，只不過聚集起來的，是天地間的陰風魔氣罷了。</p>
</p><p>&emsp;&emsp;除了修煉，在這裡動手，對兇魂厲魄的修爲自然有大大的加成作用，反之，人類修士的神通則會受到剋制。</p>
</p><p>&emsp;&emsp;此消彼長之下，勝負也就沒有多少懸念了。</p>
</p><p>&emsp;&emsp;玄真鬼王打的是這個主意。</p>
</p><p>&emsp;&emsp;林軒臉色一沉，右手擡起，五指虛空一抓，一道兒臂粗的劍氣激射出來，刺在那光罩上面。</p>
</p><p>&emsp;&emsp;然而光罩閃了幾閃，沒有絲毫用處。</p>
</p><p>&emsp;&emsp;“小子，不用白費力氣，這聚陰罩乃天地陰氣所聚，除了元嬰期的修士，否則沒有人能夠將其擊破。”</p>
</p><p>&emsp;&emsp;對方之言並沒有誇大之處，剛纔那一道外放的劍氣，也讓林軒試出此罩確實堅韌無比，既然沒有用處，他當然不會白白浪費身上的靈力了。\///</p>
</p><p>&emsp;&emsp;處境對林軒似乎十分不利，然而他依舊鎮定，沒有絲毫慌亂的表情。</p>
</p><p>&emsp;&emsp;這讓玄真鬼王臉上微現異色，心中一陣嘀咕，不過少頃，就冷笑一聲的重新動手。</p>
</p><p>&emsp;&emsp;張開口，一道碧綠的鬼火吐出，那火有碗口粗，化爲了一頭背生雙翅的獨角怪虎，怒吼着像林軒撲過來了。</p>
</p><p>&emsp;&emsp;少年神色不變，肩頭微抖。渾身黑芒閃過。整個人一下子變得陰森詭異起來，一團黑氣包裹住林軒的身體。</p>
</p><p>&emsp;&emsp;擡起右手，掌心之中，同樣燃起了灰白色的妖火。然後在對方目瞪口呆之下，袖袍一拂。那火熊熊燃燒，同樣化爲了一頭黑色的雙首怪獅，向着那妖虎迎了上去。</p>
</p><p>&emsp;&emsp;“你……”玄真鬼王這一次是真地驚呆了，對方身上所散發出來地氣息，與自己十分相似。而那漫天的陰風魔氣，對他也沒有絲毫影響。反而十分舒適的樣子。</p>
</p><p>&emsp;&emsp;“你是鬼修？”鬼王一字一頓，咬牙切齒的道，怎麼可能，雖是陰魂，但對人類修士地瞭解，也並不算少，從來沒有聽說有人能夠同時修煉兩種相剋的功法！</p>
</p><p>&emsp;&emsp;這明顯違背了常理啊！</p>
</p><p>&emsp;&emsp;然而更令他驚惶地是，對方既然精擅鬼道神通，那自己這聚陰罩就沒有了絲毫作用。\//\</p>
</p><p>&emsp;&emsp;在陰氣之中，他功訣的威力同樣會可以大大增加。</p>
</p><p>&emsp;&emsp;臉上煞氣一閃。玄真鬼王從口中吐出一道厲芒。林軒凝目望去，是一灰白色的劍光。然而詭異的事情發生了。鬼王並沒有操縱那寶物攻擊自己，反而在一念一動之下，那寶物反噬主人，圍着的左臂轉了一圈，將那隻猙獰地鬼手卸了下來。</p>
</p><p>&emsp;&emsp;林軒一陣愕然，不過很快就恢復了鎮定的表情，鬼王如此做，肯定不是神經病發作，而是要施展什麼邪惡詭異地神通。</p>
</p><p>&emsp;&emsp;以本身的血肉做爲媒介，想必威力非同小可！</p>
</p><p>&emsp;&emsp;林軒沒有冒然用法寶進攻，而是從懷裡掏出大把的符，雙手一搓，紅光閃爍，身前浮現出了七八個赤紅色的火球，裡面隱隱還有電光閃爍。</p>
</p><p>&emsp;&emsp;這是林軒事先封印進靈符裡的地階法術。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒伸手一指，那些火球頓時向着對方砸了過去，驚天動地的爆裂聲傳入耳裡，大片的火雲籠罩住了鬼王的身體。/\</p>
</p><p>&emsp;&emsp;然而爆炸的聲音雖大，卻隱隱有古樸的咒語聲從裡面傳出。</p>
</p><p>&emsp;&emsp;林軒心中一動，將法力運到雙目之上，像前方看去了。</p>
</p><p>&emsp;&emsp;靈眼術雖然算不上什麼高階法訣，但穿透點菸塵迷霧還是輕而易舉之事。</p>
</p><p>&emsp;&emsp;林軒想先看看情況再決定用什麼神通，以靜制動！</p>
</p><p>&emsp;&emsp;只見鬼王地頭頂之上，懸浮着一塊黑布模樣地法寶，此寶放射出一片霞光，雖在雷火的轟炸之下搖搖欲墜，卻始終屹立不倒。這傢伙，寶物還真多，林軒也感到有點棘手了。</p>
</p><p>&emsp;&emsp;而那鬼王自然沒有閒着，嘴脣微動，吐出晦澀難懂地咒語，僅存的一隻手臂，更是沒有規律的上下狂舞不止，就像在進行着什麼古老的儀式。</p>
</p><p>&emsp;&emsp;不過更詭異的變化還是他那條被斬下來的手臂，不過少許時間未見，居然變得粗大異常了起來。</p>
</p><p>&emsp;&emsp;皮膚黑得發亮，而且下面的肌肉更是彈跳不止，就像在瘋狂生長似的……</p>
</p><p>&emsp;&emsp;玄真鬼王伸手入懷，將一顆蠶豆大小的珠子取了出來，屈指一彈，打進了那條詭異的手臂裡面。\//\</p>
</p><p>&emsp;&emsp;四周的陰氣魔力開始瘋狂的聚集，然後那手臂活了過來，變成了骨瘦如柴，卻十指尖利的人形怪物。</p>
</p><p>&emsp;&emsp;“食屍鬼！”</p>
</p><p>&emsp;&emsp;林軒看過諸多典籍，自然是一眼就認了出來。</p>
</p><p>&emsp;&emsp;“你小子倒也見多識廣，怎麼樣，我看你如何對付此物，這傢伙雖是我捨棄一條手臂，用秘法煉製出來，但屬性卻與真正的食屍鬼一般無二，哼哼……”玄真獰笑着說。</p>
</p><p>&emsp;&emsp;“是嗎？”林軒表情依舊波瀾不驚：“如果換做別道友，在這聚陰罩中，面對此等怪物確實棘手，不過我麼……”</p>
</p><p>&emsp;&emsp;食屍鬼也是陰司界的一種怪物，然而卻是極其特殊的一種。</p>
</p><p>&emsp;&emsp;以修爲而論，也就與築基期修士差不多，然而此鬼擁有一個特性，不死之身。</p>
</p><p>&emsp;&emsp;當然，不是指真的殺不死，而是在陰氣充足的地方，即使將一刀兩段，或是砍下頭顱，這傢伙也能輕易復活。</p>
</p><p>&emsp;&emsp;而這聚陰罩中陰氣。自然是足夠的。</p>
</p><p>&emsp;&emsp;對凝丹期修士來說。這絕對是一個令人頭疼的對手。</p>
</p><p>&emsp;&emsp;面對食屍鬼的死纏爛打，自己很有可能露出破綻，而旁邊還有一個鬼王在虎視眈眈。\//\</p>
</p><p>&emsp;&emsp;不過這真的是那傳說中不死地怪物，還是對方在虛張聲勢。林軒自然要試上一試。</p>
</p><p>&emsp;&emsp;伸出食指，由上至下。輕輕一劃，一道直徑丈許地巨大風刃出現，呼的一下斬像了對手。</p>
</p><p>&emsp;&emsp;玄真鬼王的臉上露出一絲譏嘲，而那食屍鬼更是絲毫躲閃的意思也沒有，風刃勢如破竹。如切豆腐般輕易將對方劈成了兩半。</p>
</p><p>&emsp;&emsp;可四周地陰氣，卻一下子涌入了傷口。然後那怪物又恢復如初。</p>
</p><p>&emsp;&emsp;與真正的食屍鬼沒有絲毫區別，不死地屬性一模一樣。</p>
</p><p>&emsp;&emsp;“小子，怎麼樣，看在你是鬼修的份上，本王給你指一條明路，可願投降，這樣還可以將小命保住。”玄真鬼王的聲音充滿了疑惑：“只要你加入我們一夥。”</p>
</p><p>&emsp;&emsp;有了食屍鬼做幫手，對方沒有勝算了，修士比凡人還怕死，他相信對方十有八九會像自己搖尾乞降。</p>
</p><p>&emsp;&emsp;“你只要將自己的一縷魂魄放入這禁魂珠中即可。”鬼王說到這裡。利爪一樣。跑過來黑乎乎的一物。</p>
</p><p>&emsp;&emsp;這個提議，林軒當然是嗤之以鼻。一道劍芒射出，將那所謂地禁魂珠打成了粉末。</p>
</p><p>&emsp;&emsp;“小子，你不要敬酒不吃吃罰酒。”玄真鬼王一聲厲嘯，惱羞成怒，就要招呼食屍鬼一起進攻。</p>
</p><p>&emsp;&emsp;然而身形蒲動，卻又頓住，林軒在腰間的靈鬼袋上一拍，黑色連閃，十幾頭身披鐵甲，手持長戈地怪物出現了。</p>
</p><p>&emsp;&emsp;雖然們長得與人類十分相似，然而皮膚卻慘白無比，渾身散發出令人心悸的屍氣。</p>
</p><p>&emsp;&emsp;鐵甲煉屍！</p>
</p><p>&emsp;&emsp;正是林軒在那上古邪修的密洞中所動，而這幾頭怪物，更是大戰前剛剛祭煉成功。</p>
