<title>《百鍊成仙》▷ 第1315章 九個時辰</title><br><p>&emsp;&emsp;“這件事情老衲自然聽說過．但那又如何？”</p>
<br><p>&emsp;&emsp;“如何，莫非大師真的一點也不擔心麼？”蛇蠍仙子有點詫異的開口了：“畢竟望亭樓那老傢伙，可是離合後期的修仙者，神通之強，根本不是我們幾人可比，除了萬蛟谷那老不死的妖族，放眼天雲十二州，根本沒有人敢與他動手。”</p>
<br><p>&emsp;&emsp;“哼，亭樓的厲害我心中有數，但他苦戀如冰仙子已是八百年前的事了，滄海桑田，昔日的雲州第一美女，如今早已不知輪迴到了哪裡，夢如鳩也從來沒有認過這個姐夫，以望亭樓的性格，你認爲他會吃飽了撐的，爲了天涯海閣，與我兩派爲敵麼？”慧玄慢吞吞的聲音傳入耳朵，語氣中充滿了不以爲然之色。</p>
<br><p>&emsp;&emsp;“可，萬一……”</p>
<br><p>&emsp;&emsp;“沒有萬一，修仙者向來無利不早起，望亭樓絕不會無端與我們爲敵，如果他有意偏袒夢如媽，早在本門與天涯海閣衝突升級的時候就該出面。”</p>
<br><p>&emsp;&emsp;“大師既然這麼有把握，那我夫婦也就放心了。”清源屍王眼中紅芒閃過，緩緩的開口了。</p>
<br><p>&emsp;&emsp;除了三名離合期老怪物，旁邊還有九名元嬰後期的大修仙者，如果換一個場合，這些人也是跺跺腳就能讓修仙界一方震動的人物，然而此時此刻，卻緊緊的將嘴巴閉着，根本不敢開口多說什麼。</p>
<br><p>&emsp;&emsp;再說另一側，瀛洲島，冰心閣。</p>
<br><p>&emsp;&emsp;七八名女修圍聚而坐，修爲最差的也是元嬰中期頂峰的修仙者。</p>
<br><p>&emsp;&emsp;如嫣仙子已經定下了禦敵堅守的大計，但具體該怎樣排兵佈陣還需要好好合計合計。</p>
<br><p>&emsp;&emsp;這幾名女子，無不在天涯海閣負有重要司職。</p>
<br><p>&emsp;&emsp;“三師妹，遵照師叔吩咐，所有的外圍島嶼全部放棄，外宮弟子以及她們所建立的修仙家族也都撤回總舵，這件事情做得怎麼樣了？”說話的是一身穿宮裝的少女，容貌年輕以極。</p>
<br><p>&emsp;&emsp;正是天涯海閣當代之主，蘇繹脣進階元嬰後期也兩百年有餘。</p>
<br><p>&emsp;&emsp;“師姐放心，這件事情小妹已吩咐下去，正有條不紊進行，再有兩個時辰，應該可以撤退完牛。”姬月如櫻脣微啓，清冷的聲音傳入耳裡。</p>
