<title>《百鍊成仙》▷ 第1594章 輔助靈寶更珍稀</title></p><p>&emsp;&emsp;“哼，認識又如何？”</p>
</p><p>&emsp;&emsp;林軒臉上滿是不屑之色，此物的通寶訣，他早在人界之時，就已經修煉過，驅使起來，自然是不費吹灰之力的。</p>
</p><p>&emsp;&emsp;右手擡起，一道青色的劍訣從指尖激射出去。</p>
</p><p>&emsp;&emsp;百靈鐘盤旋飛舞，身形驟然暴漲起來了，僅僅幾息的功夫，就比成年人還要高上許多。</p>
</p><p>&emsp;&emsp;咚</p>
</p><p>&emsp;&emsp;古樸厚重的聲音傳入耳朵，肉眼可見的淡紫色波浪以巨鍾爲中心，一圈圈向外盪漾，速度極快，頃刻之間，就將那羣屍鴉籠罩在其間。</p>
</p><p>&emsp;&emsp;原本兇戾萬丈的妖禽，面對這古怪的音波，卻如同喝醉了酒的老鼠，暈頭轉向，連翅膀都不會煽了。</p>
</p><p>&emsp;&emsp;“不可能”</p>
</p><p>&emsp;&emsp;萬獸尊者又驚又怒，瞪着死魚樣的眼珠：“難道這通天靈寶，是專門剋制靈獸之物？”</p>
</p><p>&emsp;&emsp;輔助性的通天靈寶他也僅僅是聽說，沒想到居然親眼目睹。</p>
</p><p>&emsp;&emsp;這種類型的寶物，不擅攻擊，防禦一樣稀鬆以極，然而針對特定的事物，卻神妙到極處，與一般的靈寶相比，其實還要更加珍稀。</p>
</p><p>&emsp;&emsp;按理說，根本就不可能出現在離合期修士的手裡，這小子，是怎麼得到地？</p>
</p><p>&emsp;&emsp;萬獸尊者一道道法訣打出，然而沒有效果，屍鴉已經被那紫色的波浪圈住，煮熟的鴨子豈能讓牠給飛了？</p>
</p><p>&emsp;&emsp;這妖禽的威力，林軒已親身體驗過，如果能將其據爲己有，那是再好不過。</p>
</p><p>&emsp;&emsp;林軒眼中閃過一絲熱切之色，口中神秘的咒語聲傳出……</p>
</p><p>&emsp;&emsp;咚……</p>
</p><p>&emsp;&emsp;這次的鐘聲，變得越發的厚重古樸，從那巨鐘的底部，飛出一道淡紫色的霞霧。</p>
</p><p>&emsp;&emsp;隨後光華一閃，已發生了改變，一張擎天巨網出現在了面前。</p>
</p><p>&emsp;&emsp;光暈吞吐，將那近千隻屍鴉給整個罩住，然後一卷一裹，將其給拖回來了。</p>
</p><p>&emsp;&emsp;“你”</p>
</p><p>&emsp;&emsp;萬獸尊者臉色陰霾以極，差點被氣得吐血了去。</p>
</p><p>&emsp;&emsp;可惡</p>
</p><p>&emsp;&emsp;對方居然當着自己的面，硬搶靈獸，把自己當什麼了，泥人，還是紙糊之物？</p>
</p><p>&emsp;&emsp;不帶這麼欺負人的</p>
</p><p>&emsp;&emsp;可讓他萬般無奈的是，紫色的絲網將屍鴉包裹，居然將自己的神識聯繫給切斷了，如此一來，自己即使想要施法喚回靈獸，也明顯是不可能的。</p>
</p><p>&emsp;&emsp;難道眼睜睜看着被奪？</p>
</p><p>&emsp;&emsp;爲了將這妖禽培育成熟，他花的心血可是數不勝數。</p>
