<title>《百鍊成仙》▷ 第4032章 灰飛煙滅</title></p><p>&emsp;&emsp;俗話說殺人不過頭點地，然而鼐龍真人的無恥卻是超越大家想象地。</p>
</p><p>&emsp;&emsp;不依不撓！</p>
</p><p>&emsp;&emsp;百萬域外天魔，這一路上硬是被他折騰到快要神經崩潰的地步。</p>
</p><p>&emsp;&emsp;虛無魔君縱橫捭闔，經歷過的大風大浪數不勝數，然而此時此刻，卻也拿他是無可奈何。</p>
</p><p>&emsp;&emsp;當一頂尖高手不要臉皮，那當真是具有難以想象的殺傷力。</p>
</p><p>&emsp;&emsp;他也想過將計就計，設伏將鼐龍真人滅殺於這裡。</p>
</p><p>&emsp;&emsp;比如說多人伏擊，再動用一些陣法禁制。</p>
</p><p>&emsp;&emsp;問題是，鼐龍真人無恥歸無恥，實力卻真的是令人不可小視。</p>
</p><p>&emsp;&emsp;這一點，虛無魔君也不敢有分毫大意。</p>
</p><p>&emsp;&emsp;想要困住鼐龍真人，並非不可能完成的任務，但所需要的陣法等級，恐怕要能與九真伏魔大陣相比。</p>
</p><p>&emsp;&emsp;開玩笑，上古禁制雖多，九真伏魔大陣卻能夠排進前五，那需要多年歲月的沉寂，絕非可以一蹴而就的東西。</p>
</p><p>&emsp;&emsp;所以九真伏魔大陣用來守衛蓬萊仙島可以，但卻是根本不能移動的東西，想要在行進途中，擺出一座同樣厲害的禁制，那根本就是不可能地。</p>
</p><p>&emsp;&emsp;別說虛無魔君做不到，就算飛天魔祖復活，一樣只有望洋興嘆一說。</p>
</p><p>&emsp;&emsp;總而言之，這就是不可能完成的任務。</p>
</p><p>&emsp;&emsp;臨時能夠佈置的陣法雖然也有威能不俗，但相對於鼐龍真人這種等階的存在來說，就與一個笑話差不多。</p>
</p><p>&emsp;&emsp;根本沒有用處。</p>
</p><p>&emsp;&emsp;所以虛無魔君想要將計就計，將鼐龍真人滅殺於這裡，也是註定不肯定完成地。</p>
</p><p>&emsp;&emsp;心中憋屈，但說實話，這真不是他的錯。</p>
</p><p>&emsp;&emsp;並非虛無沒用，而是鼐龍太過無恥，完全不存在下限這種東西。</p>
</p><p>&emsp;&emsp;任對方怎麼叫罵都不在乎，反而躲在暗地裡，洋洋得意。</p>
</p><p>&emsp;&emsp;虛無有氣沒處使，脾氣變得暴躁以極，對於手下，經常動則打罵，有一天激憤之下，居然失手殺了兩名魔尊。</p>
</p><p>&emsp;&emsp;這一下，可捅了馬蜂窩。</p>
</p><p>&emsp;&emsp;虛無是域外天魔身份最爲珍貴的七大首領之一沒錯，也是鼐龍界所有天魔大軍的統帥。</p>
</p><p>&emsp;&emsp;但不管如何，也不能這樣爲所欲爲的。</p>
</p><p>&emsp;&emsp;渡劫級別的魔尊可不是螻蟻，每個人都有自己的部族與勢力。</p>
</p><p>&emsp;&emsp;豈是說擊殺就能輕易擊殺地。</p>
</p><p>&emsp;&emsp;若是他們犯錯，虛無自然是有權利懲處，可僅僅是因爲自己心情不好，就暴躁遷怒，這無論如何，有些說不過。</p>
</p><p>&emsp;&emsp;且不說兩名隕落魔尊的部族不滿，就是其餘活着的魔尊也齊齊發難，兔死狐悲啊！</p>
</p><p>&emsp;&emsp;堂堂渡劫級別的天魔這樣隕落，誰能夠心服。</p>
</p><p>&emsp;&emsp;加上這些時日的經歷，鬱悶憋屈的可不僅僅是虛無一個，其餘的魔尊，又何嘗不心情煩躁呢？</p>
</p><p>&emsp;&emsp;大家可以在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就添加幻雨的薇信了</p>
</p><p>&emsp;&emsp;神經都繃得緊緊的，精神幾乎到了快要崩潰的地步。</p>
</p><p>&emsp;&emsp;儘管嘴上不說，但他們內心深處，其實都有些痛恨虛無。</p>
</p><p>&emsp;&emsp;本來他們在古魔界勢如破竹，一切都好好的，若不是魔君大人要報殺妻之仇，非要來這該死的界面，招惹鼐龍，他們怎麼會落到如此地步？</p>
</p><p>&emsp;&emsp;都是虛無魔君的錯！</p>
</p><p>&emsp;&emsp;而這件事情，就成了導火索。</p>
</p><p>&emsp;&emsp;見手下居然敢來找自己的麻煩，虛無不僅沒有認識到不妥，將他們安撫，反而暴跳如雷了。</p>
</p><p>&emsp;&emsp;這不稀奇，修仙界原本就是以強者爲尊地。</p>
</p><p>&emsp;&emsp;域外天魔尤其如此。</p>
