<title>《百鍊成仙》▷ 第3184章 虛無與百靈</title></p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，再次將神識放出，又施展出天鳳神目，在這附近細細搜索，確認分毫殘留也無，那界面通道已被徹底封印住了。</p>
</p><p>&emsp;&emsp;林軒的臉上不由得流露出幾分喜色，實力到了他這個等級，放眼三界，能令其顧忌的存在也絕對不多，但域外天魔肯定會是其中一個。</p>
</p><p>&emsp;&emsp;這些傢伙太神秘了，林軒機緣巧合，雖然也滅殺了數個，但給他的印象，也非常深刻，如果可以選擇，林軒絕不會主動招惹。</p>
</p><p>&emsp;&emsp;林軒甚至隱隱有一些猜測，上古之時，阿修羅王之所以會帶領陰司鬼物，將靈界殺一個血流成河，多半就有天外魔君參與在其中。</p>
</p><p>&emsp;&emsp;只不過究竟起了什麼作用卻不好說，一切都只是林軒自己的揣摩。</p>
</p><p>&emsp;&emsp;界面通道已歸於虛無，原本林軒應該離開此處，然而他剛剛轉過身體，臉上卻又露出一絲異色：</p>
</p><p>&emsp;&emsp;“哼，居然還有幾道魔念殘留，鬼鬼祟祟的隱藏又有什麼用處，林某在此，你們以爲還有機會瞞天過海麼？”</p>
</p><p>&emsp;&emsp;說完這話，林軒緩緩轉過身體，盯向左側空無一人的某處，眼中寒芒閃爍，隱隱有殺氣釋放而出。</p>
</p><p>&emsp;&emsp;而他話音未落，原本平靜的空氣，突然像被潑進了一瓢水的油鍋，身前十餘丈遠處的一片空間，以肉眼可見的幅度，迅速波動起來了。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;彷彿布錦被撕破，一道尺許長的裂紋出現了。</p>
</p><p>&emsp;&emsp;隨後嗖嗖聲傳入耳朵。</p>
</p><p>&emsp;&emsp;從那裂縫中飛出五道黑氣，一閃，隨後互相糾纏，黑光之中，居然化爲了一猙獰異常的鬼臉。</p>
</p><p>&emsp;&emsp;青面獠牙，十分可怖，以令人瞠目結舌的速度，像林軒撲過來了。</p>
</p><p>&emsp;&emsp;奪舍！</p>
</p><p>&emsp;&emsp;這幾道域外魔念合力，居然想要奪舍自己。林軒有些哭笑不得。該說它們膽大妄爲，還是不自量力？</p>
</p><p>&emsp;&emsp;“蠢貨！”</p>
</p><p>&emsp;&emsp;林軒的臉上，露出一縷譏嘲之色，域外天魔的魔念，對於普通修仙者，自然是強大以極，但他們既然尚未奪舍到肉軀。對自己而言，就不過是螻蟻。</p>
</p><p>&emsp;&emsp;至於想要奪舍自己，那簡直是愚不可及。</p>
</p><p>&emsp;&emsp;見那鬼臉撲向自己，林軒不閃不避，臉上閃過一絲冷笑之色，突然雙手一搓。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;隨着他的動作。雷鳴聲乍起，天空之中出現了一道兒臂粗的黝黑電弧，狠狠的朝着對方擊落。</p>
</p><p>&emsp;&emsp;如此變故，顯然大出那域外魔念所化鬼臉的預料，來不及躲，慘叫聲中，一下子被那閃電擊中。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;黝黑色的電弧，整個將鬼臉包裹。它躲無可躲。幻陰神雷，可不僅僅具有污穢修士法寶的效果。還能以毒攻毒，對於域外天魔，有着出人意表的殺傷力的。</p>
</p><p>&emsp;&emsp;一着不慎滿盤皆輸，若是域外天魔駕臨此處，林軒還要疲於應付，但區區幾道魔念而已，尚未奪舍，本就不是林軒的對手，再加上以有心算無意，輕鬆被他滅除，也不算有什麼稀奇之處。</p>
</p><p>&emsp;&emsp;此事似乎已經告一段落。</p>
</p><p>&emsp;&emsp;然而就在這時，一縷淡若不見的黑氣，突然以令人瞠目結舌的速度，像林軒飛過來了。</p>
</p><p>&emsp;&emsp;奪舍！</p>
</p><p>&emsp;&emsp;對魔念來說，這一招無疑是最有用處，也最有威懾力的招數。</p>
</p><p>&emsp;&emsp;“不好！”</p>
