<title>《百鍊成仙》▷ 第643章 辣手滅敵</title></p><p>&emsp;&emsp;冬去春來，時光流轉，不知不覺又是一載。</p>
</p><p>&emsp;&emsp;林軒的修行十分順利，經過三百餘天的祭煉，魔嬰的形體終於徹底穩固了下來。</p>
</p><p>&emsp;&emsp;金丹也同樣壯大到了極限，如今他只要願意，大可以馬上着手凝結元嬰，當然，也有前提，</p>
</p><p>&emsp;&emsp;手中有足夠的天塵丹。</p>
</p><p>&emsp;&emsp;故而在找到可以煉製此神藥的地火以前，林軒決定先緩上一緩。</p>
</p><p>&emsp;&emsp;畢竟他不還不到百歲年紀，凝結元嬰根本就不需急於一時。</p>
</p><p>&emsp;&emsp;要麼不做，要麼就要有十足的把握，林軒可不想失敗了再重來一次的，何況手中有另的事</p>
</p><p>&emsp;&emsp;要做，先將屍嬰融合。</p>
</p><p>&emsp;&emsp;正這樣想着，林軒突然眉梢一動，有兩股強大的氣息正迅速接近。</p>
</p><p>&emsp;&emsp;凝丹期修士！</p>
</p><p>&emsp;&emsp;距離小島還有數裡，但目標顯然是此地。</p>
</p><p>&emsp;&emsp;林軒的臉色不由的陰沉了下來，這樣的蠻荒險地，外圍沼澤還有重重殺機，究竟是誰吃飽</p>
</p><p>&emsp;&emsp;了撐的潛入這裡？</p>
</p><p>&emsp;&emsp;莫非是……寧家修士？</p>
</p><p>&emsp;&emsp;說起來，自己年前滅殺了他們老祖，對方一直音訊全無，倒讓林軒有些奇怪，如今才跑來</p>
</p><p>&emsp;&emsp;查看，這中間間隔的時間也未免太遠。</p>
</p><p>&emsp;&emsp;當然，林軒可沒有心情去查究緣由。他身形一閃，已從原地消失的無影無蹤。</p>
</p><p>&emsp;&emsp;“師兄，老祖上次說他閉關，需要大約一年，如今已經超出了近三十天，怎麼一點音訊也</p>
</p><p>&emsp;&emsp;沒有？”一身穿灰布長袍的修士，滿臉擔心的開口。</p>
</p><p>&emsp;&emsp;“哼，你問我，我又哪裡清楚，別說老祖，便是少主，也好久沒有與家族聯繫了，這中間，</p>
</p><p>&emsp;&emsp;可千萬別出了什麼差錯。”另外一人，打扮也差不多，只不過他所穿着的衣服卻是紅色。</p>
</p><p>&emsp;&emsp;“差錯，不可能吧，老祖已成功轉化爲屍魔，修爲比元嬰初期修士都要勝上一籌的，何況</p>
</p><p>&emsp;&emsp;щщщ● тTk дn● co</p>
</p><p>&emsp;&emsp;在這屍氣沼澤，神通更有加成的效果，放眼旋崆島，除非是魔幽門主或者浩然宗大長老親</p>
</p><p>&emsp;&emsp;至，誰能夠奈何老祖？”</p>
</p><p>&emsp;&emsp;“話是沒錯，”紅衣修士點了點頭，臉上卻露出一絲凝重：“可我聽說，老祖修煉天屍化身</p>
</p><p>&emsp;&emsp;訣，並非一帆風順，曾出了一點差錯，因而不得不留在屍氣沼澤，必須進階元嬰中期，才</p>
</p><p>&emsp;&emsp;能衝破限制，我是怕……”</p>
</p><p>&emsp;&emsp;說到這裡，他的聲音低了下去。灰衫修士卻聳然動容：“師兄是怕老祖太過急躁，衝擊瓶頸</p>
</p><p>&emsp;&emsp;走火？”</p>
</p><p>&emsp;&emsp;“嗯。”紅衣修士深以爲憂。正待開口，突然像是感覺到什麼，臉上現出兇惡之色，瞠目大</p>
</p><p>&emsp;&emsp;喝：“誰？哪個傢伙躲在一邊，偷聽我倆？”</p>
</p><p>&emsp;&emsp;話音未落，一道青光從天而降。那光柱連天接地，氣勢磅礴以極。兩位凝丹修士更是感覺到</p>
</p><p>&emsp;&emsp;一股可怕的壓力，讓他們向下墜去。</p>
</p><p>&emsp;&emsp;“這是……”兩人大驚，渾身的法力流轉個不停，好不容易纔穩住身形。</p>
</p><p>&emsp;&emsp;然而兩人都已臉色鐵真，更隱隱流露出惶恐的表情。</p>
</p><p>&emsp;&emsp;這靈壓，這氣勢，難道竟是元嬰修士？</p>
</p><p>&emsp;&emsp;可這裡明明住着老祖，他到哪裡去了？</p>
</p><p>&emsp;&emsp;心中隱隱有不好的預感，俗話說，一山不容二虎，這裡既然出現了其他的元嬰老怪，難道</p>
</p><p>&emsp;&emsp;老祖竟被幹掉了？</p>
</p><p>&emsp;&emsp;驚怒焦急，然而表面上，兩人卻不敢流露出絲毫不敬的情緒，反而穩住身形後就施了一禮，</p>
</p><p>&emsp;&emsp;滿臉的陪笑之意。</p>
</p><p>&emsp;&emsp;“晚輩不知道前輩在這裡隱居，無意闖入，還望不要介意。”紅衣修士深深的彎下腰去，臉</p>
</p><p>&emsp;&emsp;上的表情恭敬以極，一邊說，一邊偷眼打量林軒的臉色。</p>
</p><p>&emsp;&emsp;可惜他的這番做作是沒用的。</p>
</p><p>&emsp;&emsp;林軒隱在旁邊已有些時間，早就將兩人的對話聽了個一清二楚。自然知道他們是寧家的修仙</p>
</p><p>&emsp;&emsp;者。</p>
</p><p>&emsp;&emsp;“死到臨頭，還油嘴滑舌。”林軒的嘴角邊流露出一絲譏諷之色。</p>
</p><p>&emsp;&emsp;兩人聽了，知道大禍臨頭，對視一眼後：“走！”</p>
</p><p>&emsp;&emsp;分別化爲兩道不同顏色的遁光，激射向相反的方向。</p>
</p><p>&emsp;&emsp;目的很簡單，分開走，雖然容易被各個擊破，但面對元嬰期老怪，就算聯手，也沒有絲毫勝</p>
</p><p>&emsp;&emsp;算，反倒不如各奔東西，全憑運氣，說不定還有人能夠跑出去。</p>
</p><p>&emsp;&emsp;想法看似沒錯，然而卻太天真了。</p>
</p><p>&emsp;&emsp;林軒如今的修爲，比之元嬰初期的老怪，可都還要勝上一籌。</p>
</p><p>&emsp;&emsp;冷笑一聲之後，擡起右手，食指分彈，幾道青色的劍氣從衣袖中激射出來。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒一點指，那些劍氣頓時連成一線，有若刺破蒼穹的閃電，翩若驚鴻的追向了那紅衣修士</p>
</p><p>&emsp;&emsp;的後面。</p>
</p><p>&emsp;&emsp;速度奇快，轉瞬之間，就已到了面前。</p>
</p><p>&emsp;&emsp;此人在懼，忙揚手就將一張符篆祭起，那符燃燒以後，化爲了一橢圓形的金色光球，將他</p>
</p><p>&emsp;&emsp;包裹其中。</p>
</p><p>&emsp;&emsp;“居然是金剛符，這寧家倒還挺富有。”</p>
</p><p>&emsp;&emsp;林軒有些感興趣了，正好試試如今自己神通如何，此符乃是金屬性的地階符篆，防禦力也</p>
</p><p>&emsp;&emsp;算聲名遠播，價值數千晶石之多。</p>
</p><p>&emsp;&emsp;心念動處，那劍光去勢更急，已狠狠的斬了上去。</p>
</p><p>&emsp;&emsp;霎時間，青光金芒閃爍不已，數秒後傳來清脆的爆裂，光罩被破，但劍芒也消失了。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，若是一年前，不出法寶，光憑劍光，自己恐怕還破不了金屬性的</p>
</p><p>&emsp;&emsp;地階護罩，看來將魔嬰培煉穩固以後，神通修爲也大漲了不少。</p>
</p><p>&emsp;&emsp;“前輩饒命。”</p>
</p><p>&emsp;&emsp;紅衣修士已跪了下去，他也知道，無論如何，自己都不可能逃脫，若論怕死程度，他與寧</p>
</p><p>&emsp;&emsp;家少主倒是有的一拼。</p>
</p><p>&emsp;&emsp;林軒自然不會容情，一道劍光彈出，要了他的性命。</p>
</p><p>&emsp;&emsp;卻說這一耽擱，灰袍修士已逃出了數十里之遙，此人神通不及乃兄，全光論遁術，卻恰是</p>
</p><p>&emsp;&emsp;其長處。</p>
</p><p>&emsp;&emsp;不過他可不敢稍有耽擱，敵人乃是元嬰期老怪，只要沒能逃出沼澤，就不能說是安全了。</p>
</p><p>&emsp;&emsp;老祖多半已經隕落，這事可有些麻煩，必須儘快稟告家主，商量對策。</p>
</p><p>&emsp;&emsp;此人正有些沮喪的思量，一股可怕的靈壓從天而降，前方數丈之遠也憑空出現了一個光團。</p>
</p><p>&emsp;&emsp;林軒在裡面若隱若現。</p>
</p><p>&emsp;&emsp;“跑，你能跑到哪兒去？”</p>
</p><p>&emsp;&emsp;林軒的臉上滿是笑意，既然來了這裡在，那麼就只有一條路程……前往幽冥地府！</p>
