<title>《百鍊成仙》▷ 第3661章 天虛居士與百草仙子</title><br><p>&emsp;&emsp;林軒微微一笑，也挑選了一座清淨的院落。</p>
<br><p>&emsp;&emsp;時光如水，光陰似箭。</p>
<br><p>&emsp;&emsp;短短的一月，不過彈指一揮間。</p>
<br><p>&emsp;&emsp;這天上午，林軒正在房間中的蒲團上打坐。</p>
<br><p>&emsp;&emsp;絲毫徵兆也無，一道火光突然飛進來了。</p>
<br><p>&emsp;&emsp;“前輩，蟠桃會就要開幕，晚輩等奉命前來迎接你了。”</p>
<br><p>&emsp;&emsp;一悅耳的聲音傳入耳朵，話音剛落，那火光也“啪”的一聲消散於無形了。</p>
<br><p>&emsp;&emsp;傳音符！</p>
<br><p>&emsp;&emsp;林軒臉上並未露出意外之色，淡淡的道：“知道了。”</p>
<br><p>&emsp;&emsp;隨後他振衣而起，招呼月兒小蝶回到須臾洞天圖。</p>
<br><p>&emsp;&emsp;隨後走出光幕，一巨大的畫舫在眼簾中浮現而出。</p>
<br><p>&emsp;&emsp;與來時接自己的靈舟不同，這畫舫一看就不是凡物。</p>
<br><p>&emsp;&emsp;長百丈有餘，乃是用極爲名貴的材料搭建而成地，上面雕樑畫棟，所鏤刻的符文，也都晦澀古樸。</p>
<br><p>&emsp;&emsp;陣陣仙樂，由畫舫中一傳而出。</p>
<br><p>&emsp;&emsp;而在畫舫之上，還有百餘名甲士矗立着。</p>
<br><p>&emsp;&emsp;披堅執銳，實力頗爲不俗，都是洞玄級別的修仙者。</p>
<br><p>&emsp;&emsp;“這位是林前輩吧，晚輩小青，是奉命前來迎接你的。”</p>
<br><p>&emsp;&emsp;動聽的聲音傳入耳朵，從畫舫裡走下來一位年輕的女子，衝着林軒盈盈一拂，臉上滿是恭敬之色。</p>
<br><p>&emsp;&emsp;“不用多禮，有勞仙子了。”</p>
<br><p>&emsp;&emsp;林軒雖然已經邁入了渡劫後期，但心態卻非常平和。即便面對實力遠遜於自己的修仙者，也是一臉的和顏悅色。</p>
<br><p>&emsp;&emsp;隨後由着此女引路。來到畫舫上面了。</p>
<br><p>&emsp;&emsp;近距離看，這畫舫越發的富麗堂皇到了極點，當然，實力到了林軒這個等級，對於這些東西根本就不會在意，跟着小青來到了畫舫的船艙裡。</p>
<br><p>&emsp;&emsp;出乎預料的，船艙中居然已經有人了。</p>
<br><p>&emsp;&emsp;一男一女。</p>
<br><p>&emsp;&emsp;那男子大約五十多歲年紀，身材枯槁。臉有病容，渾身上下的氣息更是若有若無，給人的感覺就像隨時都要斷氣似的。</p>
<br><p>&emsp;&emsp;他渾身上下沒有任何一點靈壓釋放出，但給人的感覺，卻又不像施展了斂氣之術。</p>
<br><p>&emsp;&emsp;林軒不由得瞳孔微縮，颯然想起了一位傳說中的人物。</p>
<br><p>&emsp;&emsp;“這位道友請了，敢問道友可是大名鼎鼎的‘天虛居士’麼？”</p>
<br><p>&emsp;&emsp;“哦。道友認得老夫？”</p>
<br><p>&emsp;&emsp;那男子的臉上流露出一絲詫然之色：“道友倒是面生得緊，按理說，有資格參加蟠桃會的，都應該是雄霸一方的人物，然而道友的面容，在下卻絲毫記憶也無。難道是剛剛出關的苦修之士麼？”</p>
<br><p>&emsp;&emsp;“苦修之士，嘿嘿，算是吧！”</p>
<br><p>&emsp;&emsp;見對方認錯，林軒並沒有開口否認什麼，低調原本就是他的原則：“在下林軒。見過道友。”</p>
<br><p>&emsp;&emsp;這位天虛居士，確然是一位了不起的人物。</p>
<br><p>&emsp;&emsp;其實要從境界來說。他比起林軒，還要稍遜那麼一籌。</p>
<br><p>&emsp;&emsp;不過是渡劫中期的修仙者。</p>
<br><p>&emsp;&emsp;然而其所修煉的神通，卻着實有令人稱道之處。</p>
<br><p>&emsp;&emsp;天虛玄功，在靈界也算是有偌大的名頭。</p>
<br><p>&emsp;&emsp;據說修煉了此神通的修仙者，平時看上去，都很虛弱，就跟重病纏身似的。</p>
<br><p>&emsp;&emsp;然而那不是真的虛弱，而是將精氣神全都內斂，收于丹田裡面。</p>
<br><p>&emsp;&emsp;一旦動手，將平時一點一滴積攢起來的精氣神放出，實力在短時間內，可以暴漲到力壓渡劫後期的程度。</p>
<br><p>&emsp;&emsp;這話絕對絲毫誇張之處也無。</p>
<br><p>&emsp;&emsp;但僅僅這樣，還不足以讓林軒佩服，畢竟修仙界各種奇妙的功法數不勝數，天虛玄功的爆發力確實令人眼熱，但缺陷也是很明顯的。</p>
<br><p>&emsp;&emsp;簡單的說，就是三板斧，若是短時間內，不能戰勝強敵，隨着時間的推移，就只有落敗的結局。</p>
<br><p>&emsp;&emsp;從這一點來說，也不算如何的了得，至少林軒是肯定不怕的。</p>
