<title>《百鍊成仙》▷ 第2785章 晉級分神後期(上)</title><br><p>&emsp;&emsp;一轉眼，又是十餘年過去。</p>
<br><p>&emsp;&emsp;這是一普通的早晨，早起的鳥兒依舊嘰嘰喳喳的在枝葉間尋找着美味可口的蟲豸。</p>
<br><p>&emsp;&emsp;一切顯得寧靜而祥和。</p>
<br><p>&emsp;&emsp;突然，破空聲傳入耳朵，卻是兩道不同顏色的驚虹，來到了此處。</p>
<br><p>&emsp;&emsp;光芒收斂，顯出了兩個人的容顏。</p>
<br><p>&emsp;&emsp;左邊，是一滿頭白髮的少年，容貌英俊得近乎妖異，偏偏兩隻眼睛卻充滿了滄桑之感。</p>
<br><p>&emsp;&emsp;右邊，則是一有着銀色眸子的少女，容顏同樣十分的美麗。</p>
<br><p>&emsp;&emsp;兩人目光掃過，表面上雖然看不出什麼，但整個山谷，明顯都處於重重禁制的保護。</p>
<br><p>&emsp;&emsp;兩人眉頭一挑，忍不住相視一笑。</p>
<br><p>&emsp;&emsp;“林師弟還真是夠小心的，自從上次一別，他就幾乎沒有露面過，看來這兩千年，還真是一直在閉關。”龍姓少年微微嘆息，似嫉妒，似佩服的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;“這又什麼稀奇，林師弟短短數千年，修爲就能激增到如此地步，自然是苦修者，否則，又怎麼可能有如今的成就呢？”銀瞳少女不以爲然的聲音傳入耳朵，一分耕耘，一分收穫，誰又知道林軒在風光的背後，其實吃了多少苦，他那一身令同階修士莫可抗禦的神通，總不成是憑空掉下來的。</p>
<br><p>&emsp;&emsp;“林師弟是很努力沒錯，但總也要有這份閒情雅緻纔可，換做你我，即使想那做，也根本沒有多少時間的。”</p>
<br><p>&emsp;&emsp;龍姓少年嘆了一口氣，這番話，卻並非胡言亂語，而是有感而發地，過去的兩千年，雲隱宗獲得了前所未有的發展。宗門的勢力擴展很快。但也因此，多出了不知道多少事務，他與師姐。都快忙飛了，連每日必做的功課，也有所壓縮。更不要說閉關這樣浪費時間的奢侈了。</p>
<br><p>&emsp;&emsp;哪能像林師弟做個閒雲野鶴，他這甩手掌櫃當起來着實舒服。</p>
<br><p>&emsp;&emsp;當然，龍姓少年話是這麼說，對林軒，可是沒有分毫的怨尤，且不說他數次救雲隱宗於水火，於本門，於自己，都是有大恩的。</p>
<br><p>&emsp;&emsp;何況。宗門現在如此興旺，自己身爲太上長老，自然有莫大的好處。忙歸忙。其實是樂在其中的。</p>
