<title>《百鍊成仙》▷ 第3244章 技高一籌</title></p><p>&emsp;&emsp;林軒驚詫之餘，也被氣笑掉了。</p>
</p><p>&emsp;&emsp;見過膽大的修仙者，沒見過誰膽大到這種程度。</p>
</p><p>&emsp;&emsp;這枯石翁，還真有幾分性格。</p>
</p><p>&emsp;&emsp;對方敢這麼做，毫無疑問，是有幾分倚仗的。</p>
</p><p>&emsp;&emsp;林軒纔不相信一堂堂的渡劫期老怪物，會真的發瘋。</p>
</p><p>&emsp;&emsp;不過有倚仗又如何，林軒對自己的本命法寶，信心十足。</p>
</p><p>&emsp;&emsp;九宮須臾劍就算不及先天之物，也不會相差太多。</p>
</p><p>&emsp;&emsp;對方敢以肉身硬扛，那是老壽星上吊，嫌命長，別說他一個渡劫初期的存在，就算是散仙妖王，自己也有絕對的把握，將其斬了。</p>
</p><p>&emsp;&emsp;林軒的猜測沒有錯，枯石翁敢這麼做，當然是有自己一番考量的。</p>
</p><p>&emsp;&emsp;一來確實是迫不得已。</p>
</p><p>&emsp;&emsp;林軒挖的陷阱巧妙以極，對方不說回天乏術，但在這種情況下，他能夠應用的手段已是屈指可數。</p>
</p><p>&emsp;&emsp;二來則是他對自己身軀的堅硬信心十足。</p>
</p><p>&emsp;&emsp;這傢伙不是人類，也並非妖族，而是一塊岩石吸收日月精華，機緣巧合，才得道的。</p>
</p><p>&emsp;&emsp;其肉身之堅硬，早已到了一不可思議的地步，遠非同階妖族可以比擬，更不是一般的法寶能夠企及。</p>
</p><p>&emsp;&emsp;他這一下撞擊，同樣帶有其領悟的法則之力，從某個角度，可以說是其壓箱底的功夫，心底帶着一絲冷笑之色，以爲設下陷阱就能對付自己麼？</p>
</p><p>&emsp;&emsp;太天真了，這一下非讓你搬起石頭砸自己的腳不可。</p>
</p><p>&emsp;&emsp;枯石翁的臉上帶着笑意，林軒又何嘗不是如此，兩人皆信心十足，而這一次正面硬碰卻註定只有一個勝利者。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劍絲與枯石翁狠狠的撞在了一起。</p>
</p><p>&emsp;&emsp;在那一刻。整個天地，都爲之扭曲，罡風四起，兩股可怕的法則之力，在半空中狠狠的糾纏在一起。</p>
</p><p>&emsp;&emsp;過程可怕以極。但勝負，卻出人意料的很快就有了結果。</p>
</p><p>&emsp;&emsp;枯石翁的身軀，千錘百煉過，論堅硬程度，確實遠勝同階妖族，但想要硬扛九宮須臾劍。還是太勉爲其難了。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;如布錦被撕破，他的護體靈光，被輕易的切開了。</p>
</p><p>&emsp;&emsp;隨後那一縷劍絲，狠狠擊撞在他的身軀之上。</p>
</p><p>&emsp;&emsp;碎裂聲再一次傳入耳朵，枯石翁爲之自傲的肉身，居然出現了一絲裂痕。</p>
</p><p>&emsp;&emsp;隨後那裂痕迅速擴展。</p>
</p><p>&emsp;&emsp;很快他的肉身斷裂成了兩半。</p>
</p><p>&emsp;&emsp;“不可能！”</p>
