<title>《百鍊成仙》▷ 第621章 血色</title></p><p>&emsp;&emsp;“說。”林軒眯了眯眼，表情平淡。</p>
</p><p>&emsp;&emsp;馬天鳴一見，自然不敢再拐彎抹角的耽擱時間，雙膝微曲，已然跪了下去：“不瞞前輩，晚輩最近修行，實是遇到了瓶頸，難有寸進，還望前輩指點迷津。”</p>
</p><p>&emsp;&emsp;林軒聽了，不置可否，而馬天鳴也沒有再開口多說什麼，只是臉上的表情充滿了熱切與懇求。</p>
</p><p>&emsp;&emsp;心中忐忑自不必說，如今他的修爲已到了築基初期的頂峰，別看距離中期只有一步之遙，但這中間的差距可就有天淵之別了。</p>
</p><p>&emsp;&emsp;運氣好，或許用不了幾天就能突破，但更大的可能是，在這個瓶頸上被耽擱數十年之久。</p>
</p><p>&emsp;&emsp;仙道本就艱難，而自己的資質，實在說不上好。</p>
</p><p>&emsp;&emsp;馬天鳴也是彷徨無計，纔想到了求助於這位前輩的法子。</p>
</p><p>&emsp;&emsp;畢竟對方可是凝丹後期修士，又身份尊崇，懷有大神通，只要肯出手，這件事情，不過舉手之勞。</p>
</p><p>&emsp;&emsp;林軒看着滿臉惶恐的馬大少，神色依舊淡淡的，伸出手來，在儲物袋上一拍，一道白光從裡面飛了出來，是一豌豆大小的藥丸。</p>
</p><p>&emsp;&emsp;“給你。”</p>
</p><p>&emsp;&emsp;馬天鳴愣愣的接過，不敢多說，但臉上的表情，卻露出一縷疑惑：“這個……”</p>
</p><p>&emsp;&emsp;話音未落，一股香甜從那丹藥上飄散了出來，鑽入鼻端，馬天鳴的表情頓時變得狂喜起來：“這……這是上品築基丹？”</p>
</p><p>&emsp;&emsp;“不錯，你的資質雖然一般，但有此物相助，突破進入中期應該不難。”</p>
</p><p>&emsp;&emsp;“多……多謝前輩成全。”</p>
</p><p>&emsp;&emsp;馬天鳴翻身就拜，築基丹雖然不算什麼，但上品的卻遠非自己所能接觸，傳說功效逆天，自己修爲大漲指日可待。</p>
</p><p>&emsp;&emsp;此人欣喜之下，馬屁聲不絕於耳，直到林軒微露不豫之色，才非常聰明的施禮告辭了。</p>
</p><p>&emsp;&emsp;“少爺，今天怎麼這麼大方？”</p>
</p><p>&emsp;&emsp;馬天鳴離開以後，銀鈴般的笑聲傳入耳朵，月兒已飛出了衣袖。</p>
</p><p>&emsp;&emsp;“小丫頭，胡說什麼，難道少爺我以前很吝嗇，拿人錢財，替人消災，既然接受了對方的禮物，自然要出手相助。”林軒不以爲然的開口。</p>
</p><p>&emsp;&emsp;“可我總覺得與少爺以往的作風不同，您明明低調，何必爲一株萬年靈草就拿出寶貴的丹藥，若是中品的倒也罷了，可上品丹非同凡響，很容易引起有心人的覬覦。”</p>
</p><p>&emsp;&emsp;“那又如何？”林軒的嘴角邊露出一絲笑意，“過去我修爲尚淺，做事情自然要事事小心，如今魔嬰已然成型，雖不能說從此高枕無憂，但也不需要再如履薄冰，戰戰兢兢。”</p>
</p><p>&emsp;&emsp;“此話聽來有理，但是……”月兒還是欲言又止。</p>
</p><p>&emsp;&emsp;“妳放心，我心中有數，雖然如今已能力敵元嬰期的老怪物，但並不會就此張揚的，之所以會給出上品丹藥，是因爲對方進獻的也不是普通的靈草。”林軒掂了掂手中的玉盒，臉上露出一絲神秘的道。</p>
</p><p>&emsp;&emsp;“少爺你莫非在開玩笑，這明明就是普通的萬年人蔘，我怎麼沒有看出來有何蹊蹺？”</p>
</p><p>&emsp;&emsp;“月兒，妳錯了，此物並不是人蔘，要寶貴得多……”</p>
</p><p>&emsp;&emsp;林軒話音未落，眉頭突然一挑，臉色瞬間陰沉了下來。</p>
</p><p>&emsp;&emsp;“少爺，怎麼了？”</p>
</p><p>&emsp;&emsp;與此同時，距離這裡約數十里的某無名孤峰。</p>
</p><p>&emsp;&emsp;此山高約千丈，靈氣充足，山勢也較爲平緩，放眼望去，鬱鬱蔥蔥的一片，蒼天古樹之間，隱約可見不少亭臺樓閣，正是馬家的總壇。</p>
