<title>《百鍊成仙》▷ 第1305章 獅王伏誅</title></p><p>&emsp;&emsp;就算自己法力所剩無幾，滅殺這小子也沒有問題。</p>
</p><p>&emsp;&emsp;天獅上人的臉上，滿是狂暴的兇厲之氣，不僅沒有退縮，反而加速向着這邊衝過來了。</p>
</p><p>&emsp;&emsp;人未至，鋪天蓋地的靈壓就已經令人瞠目結舌，若是一名普通的元嬰後期修仙者，絕不敢直纓其鋒。</p>
</p><p>&emsp;&emsp;只要稍稍退縮，自己就可以抓到破綻了，然後一擊必中。</p>
</p><p>&emsp;&emsp;可惜月兒不同。</p>
</p><p>&emsp;&emsp;小丫頭雖然凝嬰未久，但融合修羅神血以後，實力之強，比起林軒也不逞多讓，主僕二人較量過，不過略遜一籌罷了。</p>
</p><p>&emsp;&emsp;天獅上人若是神完氣足，月兒自然不敢與他硬碰，但這老傢伙，如今不過強弩之末。</p>
</p><p>&emsp;&emsp;小丫頭自然有實力痛打落水狗。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，月兒傾國傾城的俏臉上滿是天真無邪的笑容，玉手翻轉，掌心之中浮現出一柄月牙形狀的短劍。</p>
</p><p>&emsp;&emsp;長不過尺許，式樣精美以極，握手處鑲嵌着大大小小十餘顆寶石。</p>
</p><p>&emsp;&emsp;以林軒的見識，也一顆都不認識，玄陰寶盒，即使通天靈寶與其相比，也同樣會黯然之色，那可是前世阿修羅王的兵刃哦。</p>
</p><p>&emsp;&emsp;當然，其神通玄妙之處，已早被封印掉了，但即使僅剩下皮毛的威能，也非同小可。</p>
</p><p>&emsp;&emsp;十指纖纖，秀氣若蘭，月兒一把握住了玄陰寶盒所變化出來的幻月玄光劍。</p>
</p><p>&emsp;&emsp;隨後深深呼吸，將渾身的法力注入進去。</p>
</p><p>&emsp;&emsp;動作簡單，不過是最基礎的御劍術，然而四周的天地元氣卻被引動了。</p>
</p><p>&emsp;&emsp;月兒玉手上的短劍彷彿變成了一個漩渦，漫天的元氣被瘋狂吸入。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;天獅上人目瞪口呆，遠處的如嫣仙子同樣瞪大了眼，衆所周知，修士只有進階離合，才能觸摸到這世間的法則，讓天地元氣爲己所用。</p>
</p><p>&emsp;&emsp;從洪荒時期開始，這就是修仙界恆古不變的真理，即便是林軒這樣的“怪物”，也不過是法力比同階修士深厚罷了。</p>
</p><p>&emsp;&emsp;天地元氣，林軒同樣無法感觸。</p>
</p><p>&emsp;&emsp;可眼前的少女……她不過元嬰後期，爲何卻能調動天地元氣？</p>
</p><p>&emsp;&emsp;天獅上人幾乎不相信眼前的一幕，連滿腔的怨毒也都暫時拋到九霄雲外去了。</p>
</p><p>&emsp;&emsp;然而他感覺驚愕，月兒卻不會同樣發呆的。</p>
</p><p>&emsp;&emsp;玉手揮舞，小丫頭已一劍朝着對手劈刺而出。</p>
</p><p>&emsp;&emsp;動作如行雲流水，不帶一絲人間煙火的氣息，可一道青濛濛的璀璨劍氣，卻出現在了視線裡。</p>
</p><p>&emsp;&emsp;直徑足有丈許，從那寶物上分離，如擎天巨劍一般，狠狠朝着天獅上人斬去。</p>
</p><p>&emsp;&emsp;那威力，與林軒的魔緣劍相比，確實還有一點差距，但月兒輕描淡寫，顯然沒有消耗多少法力。</p>
</p><p>&emsp;&emsp;數十丈的距離，轉瞬及至。</p>
</p><p>&emsp;&emsp;天獅上人終於從愕然中醒悟，表情一下子變得難看到極處。</p>
</p><p>&emsp;&emsp;此時此刻，他渾身的法力本就所剩不多，對付一普通的元嬰後期修士沒有問題，但這少女能夠調動天地元氣，顯然也不是好相與。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;面對那迎面而來的劍氣，他的臉上滿是兇厲之氣，張開血盆大口，噴出一道暗紅色的光波。</p>
</p><p>&emsp;&emsp;兩者在半空中相觸，頓時青紅兩色的異芒流轉不已，光是產生的餘波就在海面上掀起了百丈高的滔天巨浪。</p>
</p><p>&emsp;&emsp;看似不分勝負，不過月兒可是留了大量餘力來着，二話不說，纖手連舞，又是一道道的青色劍氣出現在視線中。</p>
</p><p>&emsp;&emsp;小丫頭信心十足，天獅上人卻不敢在這裡與她硬碰，畢竟真靈一擊非同小可，他爲了活命，抵擋的時候已施展渾身解數，法力所剩無幾了。</p>
</p><p>&emsp;&emsp;拼下去，他實在沒有什麼贏的把握，何況夢如嫣還虎視在側，一旦等其參與圍攻，自己可就萬劫不復。</p>
</p><p>&emsp;&emsp;眼看幾道璀璨的劍氣像自己蜂擁而來，天獅上人張開口，吐出一拳頭大小的黑色葫蘆。</p>
</p><p>&emsp;&emsp;一股森然的魔氣沛然而出。</p>
</p><p>&emsp;&emsp;林軒雖然動彈不得，但眼力猶在，也不由瞳孔微縮，臉上露出幾分詫異之色，天獅上人明明是妖族，手中這麼會有如此魔氣濃重的寶物。</p>
</p><p>&emsp;&emsp;這魔氣與普通修魔者散發出來的大不相同，倒與妖靈島上的迦羅古魔有幾分相似之處。</p>
</p><p>&emsp;&emsp;難道是魔化之寶麼？</p>
</p><p>&emsp;&emsp;此葫蘆祭出以後，立刻狂風大作，魔霧漫天，隨後一雙頭四臂的怪物在裡面若隱若現。</p>
</p><p>&emsp;&emsp;身高足有七八丈的樣子，青面獠牙，頭生獨角，看上去猙獰而邪惡。</p>
</p><p>&emsp;&emsp;“魔魂葫蘆，這寶物居然被你給得去了。”</p>
</p><p>&emsp;&emsp;夢如嫣清亮的聲音傳入耳朵，裡面充滿了意外之色。</p>
</p><p>&emsp;&emsp;林軒的臉色不由得陰霾下去了。</p>
</p><p>&emsp;&emsp;所謂的魔魂葫蘆，他曾在一本典籍上見過。</p>
</p><p>&emsp;&emsp;簡單的說，與自己剛剛踏入修仙界就接觸到的獸魂之符有那麼幾分相似之處。</p>
</p><p>&emsp;&emsp;只不過獸魂之符裡封印的是妖獸的魂魄，而這魔魂葫蘆中盛裝的自然就是古魔的魔魂了。</p>
</p><p>&emsp;&emsp;當然，會被抽魂煉魄，製作成法器的古魔等階自然高不到哪兒去，但在關鍵時刻，用作保命神通還是非常有效果。</p>
</p><p>&emsp;&emsp;除了釋放出魔魂以外，那葫蘆表面黑芒一陣閃爍，還放出無數精純以極的魔氣來了。</p>
</p><p>&emsp;&emsp;隨後那些魔氣往中間一聚，化爲幾條水桶粗細的魔蟒，悍不畏死的像劍氣撲過去了。</p>
