<title>《百鍊成仙》▷ 第1134章 壓制天蛛蠱毒</title><br><p>&emsp;&emsp;“林兄與萬佛宗也有仇怨？”琴心一呆，俏臉上滿是意外。</p>
<br><p>&emsp;&emsp;“怎麼，妳不清楚？”林軒同樣有些愕然，看了站在旁邊的武雲兒一眼。</p>
<br><p>&emsp;&emsp;“是我沒有說，師尊中了天蛛盅毒，傷勢已然很重。所以雲兒大膽。將追殺令的事情隱瞞了下來。”武雲兒臉色一白，盈盈下拜，丘中說出弱弱的語言。</p>
<br><p>&emsp;&emsp;“傻丫頭，不用告罪，稱考慮周詳，這樣做很對。”</p>
<br><p>&emsp;&emsp;林軒擡手虛扶，一道光霞飛掠而出，將武雲兒托起，告訴琴心本沒有意義，只會平白增添她的擔心而已。</p>
<br><p>&emsp;&emsp;“你倆在說什麼，究竟有何事瞞着我？”歐陽一呆，有些嗔怪的開起了口來。</p>
<br><p>&emsp;&emsp;於是林軒這纔將他導萬佛宗的恩怨緩緩講出，，</p>
<br><p>&emsp;&emsp;“什麼，羅漢堂首座，難道是萬佛宗四大金網之一的空眩神僧麼？”歐陽以手掩口，俏臉上露出驚訝之色。</p>
<br><p>&emsp;&emsp;“什麼神僧，卑鄙無恥，充其量也就是一個不要臉的禿驢。”林軒嘴脣邊露出一絲譏諷之意，臉上的表情更是不以爲然之極。</p>
<br><p>&emsp;&emsp;“是琴心口誤，不過這空眩名頭可是非聽說其練有佛門頂尖神通。百餘年前，曾以一人之力，面對兩名化形後期妖族的圍攻，而不落下風，除了那些不出世的離合期老怪物，即便在元后修士中，空眩也算排在前列了。”</p>
<br><p>&emsp;&emsp;“是麼？”林軒聽到此處，眉頭一挑：“這賊禿神通確有可圈可點之處，但也沒那麼離譜，從軒轅城出來的時候，我與他狹路相逢，如今這傢伙的元嬰，都還在我的手中。”</p>
<br><p>&emsp;&emsp;“林兄已將他滅殺？”歐陽琴心愕然，俏臉上不由得露出驚佩之色。但很快，又有一點擔心起來：“此人在萬佛宗地位尊崇，元嬰既是落在林兄手中，恐怕後患無窮。天涯海閣都有離合期修仙者，萬佛宗</p>
<br><p>&emsp;&emsp;“放心，離合期老怪物的實力。我心中有譜，與其鬥法，或許會稍遜一籌，但對方想留下我，也不過是癡人說夢。”林軒笑了笑，十分自信的道。</p>
<br><p>&emsp;&emsp;兩女聽了這番豪言壯語，不由得面面相覷，要知道當年如嫣仙子的戰績，可是視元后修士爲螻蟻。</p>
<br><p>&emsp;&emsp;離合可以調動天地元氣，與以前的境界是完全不同地，林軒真有這樣強嗎？</p>
<br><p>&emsp;&emsp;武雲兒只是凝丹期修仙者，不好推測，但歐陽琴心可是有些半信半疑。</p>
<br><p>&emsp;&emsp;不過林軒也沒有白費脣舌，至少她知道林軒與萬佛宗間的仇怨並不比自己低，既然早已勢不兩立，當然沒有什麼得罪不得罪的問題。</p>
<br><p>&emsp;&emsp;於是對於林軒想要剿滅對方的分舵，歐陽也不再有異義了。</p>
<br><p>&emsp;&emsp;然而卻又幽幽嘆息，臉上露出幾分落寂。</p>
<br><p>&emsp;&emsp;“琴心，彌怎麼了？”</p>
