<title>《百鍊成仙》▷ 第3776章 癡心妄想</title></p><p>&emsp;&emsp;“但如此，就想要從本聖祖手裡逃脫，未免也太癡心妄想了。”</p>
</p><p>&emsp;&emsp;寶蛇望着出現於天邊的光團，眼眸中隱有一縷寒芒浮現。</p>
</p><p>&emsp;&emsp;本命法寶心神相連，一旦受損主人也非受重傷不可，但那嬌媚女子既然敢這麼做，當然是有所依仗的。</p>
</p><p>&emsp;&emsp;在飛劍自爆的一刻，她就立刻動作神速的取出一粒丹藥吞下了。</p>
</p><p>&emsp;&emsp;霎時間，臉色殷紅如血。</p>
</p><p>&emsp;&emsp;眉宇之間滿是痛苦，但卻將法寶毀損後的反噬輕易擋下來了。</p>
</p><p>&emsp;&emsp;隨後此女二話不說，渾身靈光大做，化爲一道耀目驚虹，像着遠處的天邊激射而走。</p>
</p><p>&emsp;&emsp;“也不知道是不是慌不擇路，此女逃走的方向居然正是來路。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個過程兔起鶻落，說來繁複，其實前後不過瞬息的功夫。</p>
</p><p>&emsp;&emsp;寶蛇望着此女的背影，嘴角邊滿是譏嘲的冷笑之色。</p>
</p><p>&emsp;&emsp;以她性情之陰毒，自然不可能讓對方安然逃走的。</p>
</p><p>&emsp;&emsp;“居然敢戲耍本聖祖，我要讓你求生不能，求死不得。”</p>
</p><p>&emsp;&emsp;話音未落，寶蛇渾身靈光一起，化爲極爲濃郁的真魔之氣，將她一裹，也朝着前方激射。</p>
</p><p>&emsp;&emsp;觀其速度，明顯比那嬌媚女子快了許多。</p>
</p><p>&emsp;&emsp;追上應該只是時間問題的。</p>
</p><p>&emsp;&emsp;然而就在這時，嗡鳴聲傳入耳朵，卻是那女子剛纔祭起的幾件古寶，同時鳴響起來了。</p>
</p><p>&emsp;&emsp;靈光閃爍，與之伴隨的是一股狂暴之氣沛然而出。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;寶蛇瞳孔微縮，心中隱隱有了猜測。</p>
</p><p>&emsp;&emsp;然而這時候纔想要躲，明顯已經來不及了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵，其實卻是由七八聲巨響連在一起形成的。</p>
</p><p>&emsp;&emsp;那七八件古寶，居然同時自爆。</p>
</p><p>&emsp;&emsp;論威力，它們沒有一樣能與那女子的本命飛劍相比，但品級亦是不低。此刻自爆的威能疊加在一起，比剛纔的爆炸有過之而無不及。</p>
</p><p>&emsp;&emsp;而寶蛇這一次，明顯有些大意。</p>
</p><p>&emsp;&emsp;幾乎是一個照面，就被火焰靈光捲了進去。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;寶蛇又驚又怒，這時候祭出防禦的法寶已是來不及，她渾身上下涌出滾滾的真魔之氣。</p>
</p><p>&emsp;&emsp;往中間一凝，居然化爲一面巨盾模樣的寶物。</p>
</p><p>&emsp;&emsp;上面刻有一古魔的頭顱，猙獰兇惡，磅礴的威壓延展而出，將寶蛇團團護住。</p>
</p><p>&emsp;&emsp;而此時。整個天空，已化爲了一片風暴之海。</p>
</p><p>&emsp;&emsp;氣浪飛舞，罡風四射，所過之處，如摧枯拉朽一般，所有的一切，皆化爲虛無……</p>
</p><p>&emsp;&emsp;整個過程，足足持續了一盞茶的功夫。</p>
</p><p>&emsp;&emsp;待餘波散盡，寶蛇的身影重新顯現而出。</p>
</p><p>&emsp;&emsp;此時這位真魔始祖。臉上卻隱見狼狽之色，她的實力是超凡脫俗，但也並非不可戰勝的。</p>
</p><p>&emsp;&emsp;這樣的意外變故，自然多多少少會有幾分狼狽的。</p>
</p><p>&emsp;&emsp;“好。好，沒想到區區一名渡劫後期，也敢戲弄本始祖，我會讓你明白。什麼叫做絕望的恐怖。”</p>
</p><p>&emsp;&emsp;寶蛇的臉上滿是怨毒，渾身上下戾氣大做，雖然平心來說。她吃的虧並不離譜，但以此女睚眥必報的性格，卻是已經恨毒對方了。</p>
</p><p>&emsp;&emsp;“愚蠢的傢伙，你一會兒就會知道，乖乖的獻出一身精血，纔是幸福。”</p>
</p><p>&emsp;&emsp;話音未落，寶蛇渾身青芒一起，再次向前激射而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，林軒與那青靈道人，依舊遙遙對峙。</p>
</p><p>&emsp;&emsp;林軒在這裡佈下天羅地網，原本是想要引出幕後主使，沒想到實際的結果，卻與自己想象的不一樣。</p>
</p><p>&emsp;&emsp;眼前的青靈道人雖也是領域強者，但絕不可能是自己要找的大魚。</p>
</p><p>&emsp;&emsp;與他動手殊爲不智。</p>
</p><p>&emsp;&emsp;所以林軒沒有急着出手，而對方不知出於什麼考慮，也僅僅是與林軒遙遙對峙，就這樣，居然有一頓飯的功夫過去。</p>
</p><p>&emsp;&emsp;“道友果然不是普通修仙者，貧道也不是不講道理的人物，無意巧取豪奪，只是道友拍下的那枚蟠桃，對我有莫大用處，這樣吧，貧道願意用晶石買下來，且不論道友在蟠桃會上花了多少，貧道都願意出兩倍的價錢。”</p>
</p><p>&emsp;&emsp;青靈道人的聲音傳入耳朵，裡面帶着機率誠懇之色。</p>
</p><p>&emsp;&emsp;至於他的眼神，則火熱以極，顯然對於蟠桃聖果，是真的志在必得。</p>
