<title>《百鍊成仙》▷ 第501章 靈力之劫</title></p><p>&emsp;&emsp;此刻異象也是由那裡開始。</p>
</p><p>&emsp;&emsp;方圓百里內的靈氣，都瘋狂的向着峽谷聚集，天空之中，出現了無數肉眼可見的光點，有如萬流入海，朝着這邊奔騰而來。</p>
</p><p>&emsp;&emsp;原本春寒料峭，氣溫卻開始逐漸升高，那些五彩斑斕的靈力光點之中，也以紅色最爲居多。</p>
</p><p>&emsp;&emsp;林軒先是一怔，不過隨即就爲之釋然，通羽真人主修的《赤元訣》，本就是火屬性的頂階功法，此刻結嬰，自然是火靈力反應最大。</p>
</p><p>&emsp;&emsp;而這不過是剛剛開始，隨着時間的流逝，靈力越來越多，並互相吞噬，連成一起，不消片刻，一面積約有數十畝大小的紅色雲彩出現在了靈藥山上空。</p>
</p><p>&emsp;&emsp;“這難道是……”</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲駭然，心念電轉，回憶起以前所看過的某本古籍，一般來說，修士只有進入離合期，將要飛昇靈界之時，纔會迎來三九小天劫。</p>
</p><p>&emsp;&emsp;然而仙道運數，也是因人而異的，有些人特別倒黴，在凝結元嬰的時候，就會應劫。</p>
</p><p>&emsp;&emsp;當然，其威力遠遠無法和三九天劫相比，但也絕對可以將這兒夷爲平地。</p>
</p><p>&emsp;&emsp;林軒和沈傲天對視一眼，六大長老人品暫且不談，見識也都廣博以極，此刻自然是滿臉的駭異。</p>
</p><p>&emsp;&emsp;好在爲了防禦外敵，護派大陣已然開啓。</p>
</p><p>&emsp;&emsp;不過靈力之劫雖然無法和天劫相比，能否擋下還是一個問題。</p>
</p><p>&emsp;&emsp;“傳令下去，讓所有的凝丹期長老全都來這裡。”林軒像身旁的一築基期執事吩咐：“還有，讓人去請師祖。”</p>
</p><p>&emsp;&emsp;如果護派大陣扛不住，也只有自己這些人合力硬接了，林軒心中暗暗叫苦，早知道，不應該這麼快回來的，凝結元嬰的時候卻要應劫，這種機率可是百不存一，自己這位師尊運氣還真是讓人無語。</p>
</p><p>&emsp;&emsp;其實根本不用讓人去請，此刻峰頂那孤零零的洞府之中，徐錦青已是勃然變色，嗖的一下站起來了。</p>
</p><p>&emsp;&emsp;這異象怎麼回事，靈力之劫，難道本門的興旺竟引來了天妒？</p>
</p><p>&emsp;&emsp;此刻，他的心中是又驚又怒，不過隱隱的，也有一絲歡喜。</p>
</p><p>&emsp;&emsp;無他，會引來劫難，證明元嬰已經成形，只不過還尚未穩固，而且故老相傳，這種經靈力之劫而成嬰的修士，神通修爲要比普通的元嬰修士更勝一籌。</p>
</p><p>&emsp;&emsp;所謂福禍相依就是這個道理。</p>
</p><p>&emsp;&emsp;當然，如今想這些還太早了些，當務之急，是要幫通羽安然度過這次危機。</p>
</p><p>&emsp;&emsp;想到這裡，徐老怪的表情變得凝重而堅定，身形一晃，化爲了一道紫光，出來洞府，像峽谷附近電射而去。</p>
</p><p>&emsp;&emsp;林軒處變不驚，讓六大執法長老刮目相看，看來這位少主倒也並非普通的苦修之士，年紀輕輕，卻有這般城府，着實讓人佩服。</p>
</p><p>&emsp;&emsp;但現在也沒有時間計較這些，應劫的雖是通羽，但有一句話，叫做城門失火殃及池魚，自己與他私底下有再深的芥蒂，也不可能在此刻棄之而去，可只要留在這裡，就不能避免的要受波及。</p>
</p><p>&emsp;&emsp;說句通俗易懂的言語，同舟共濟，此刻幫通羽就是幫自己。</p>
