<title>《百鍊成仙》▷ 第3104章 硬闖劍湖宮</title><br><p>&emsp;&emsp;楚原滿臉驚疑，而與他同行的修士表情也好不到哪兒去。</p>
<br><p>&emsp;&emsp;這突然的變故，着實太出乎衆人的意料了，而看這聲勢，也確然驚世駭俗。</p>
<br><p>&emsp;&emsp;難道真有人膽大包天，硬闖本門總舵！</p>
<br><p>&emsp;&emsp;只是……這可能麼？</p>
<br><p>&emsp;&emsp;楚原等心中嘀咕，但到底沒有勇氣去查探一下情況究竟如何，畢竟光是聲音餘波就讓他們站立不住，不用說，這突如其來的外敵的實力肯定是非同小可，遠非自己這些人可以匹敵的。</p>
<br><p>&emsp;&emsp;冒冒然前去，不僅分毫作用也無，反而可能將小命兒搭在此處。</p>
<br><p>&emsp;&emsp;修仙修仙，本就是爲了追尋長生之路，自然沒有誰願意在這裡白白送死了。</p>
<br><p>&emsp;&emsp;所以楚原略一遲疑，就打消了前去一探究竟的主意，袖袍一拂，一道火光飛掠而出。</p>
<br><p>&emsp;&emsp;是傳音符！</p>
<br><p>&emsp;&emsp;雖然這麼大的動靜，肯定已驚動了門內的高階修仙者，但他既然撞見了，於情於理，都應該像門內及時通稟一番的。</p>
<br><p>&emsp;&emsp;……楚原猜得沒錯，確實是有人闖入劍湖宮了。</p>
<br><p>&emsp;&emsp;此時林軒就滿臉的鬱悶之色。</p>
<br><p>&emsp;&emsp;怪不得古人說，謀事在人成事在天，他自問此行已是很小心了，自己的隱匿神通也着實不俗，雖然林軒沒自大到認爲自己能在劍湖宮來去自如，但一般的修仙者與禁制肯定也是發現不了自己的。</p>
<br><p>&emsp;&emsp;對這一點林軒還是信心十足，然而很快，他就知道自己錯得離譜。</p>
<br><p>&emsp;&emsp;劍湖宮傳承自上古，底蘊之深厚雲隱宗根本就是沒有辦法相比的。</p>
<br><p>&emsp;&emsp;門內的很多禁制，甚至也是上古修士所做，其玄妙繁複遠勝現在的禁制許多。</p>
<br><p>&emsp;&emsp;古陣法的威力，林軒是早已有所耳聞的，甚至多多少少已見識過，原本已提起一百二十個小心了，哪知道還是沒有用途。</p>
