<title>《百鍊成仙》▷ 第1370章 飛昇靈界的捷徑</title></p><p>&emsp;&emsp;由陳紅影領路，林軒與夢如嫣來到一華美大氣的建築。</p>
</p><p>&emsp;&emsp;這是一棟閣樓，高七層左右，雕樑畫棟，居然是用美玉堆砌而成的，表面還鑲嵌着許多寶石珍珠。</p>
</p><p>&emsp;&emsp;光是這麼一棟建築，如果拿到世俗，就可以換來整個國家的財富。</p>
</p><p>&emsp;&emsp;誰說修仙者生活清苦。</p>
</p><p>&emsp;&emsp;他們既然可以翻雲覆雨，騰雲駕霧，那麼想要獲得財富其實是輕而易舉的，只不過絕大部分修士對這些不感興趣，紅塵誘惑雖多，但即便加在一起也遠遠無法與長生相比。</p>
</p><p>&emsp;&emsp;有舍纔有得，踏上修仙路不一定要忍受寂寞甘苦，但只有心智堅定，不爲誘惑所動的人物才能取得令人矚目的成就。</p>
</p><p>&emsp;&emsp;魚與熊掌不可兼得，這句話在修仙界同樣適用。</p>
</p><p>&emsp;&emsp;當然，既然是款待貴賓的閣樓，修得漂亮一些也是無可厚非的。</p>
</p><p>&emsp;&emsp;落下雲頭，姐弟二人進入大殿中。</p>
</p><p>&emsp;&emsp;至於陳紅影等領路的幾名修仙者，奉上香茶後就恭敬的退下了。</p>
</p><p>&emsp;&emsp;一時間，周圍安靜下來，姐弟二人對視一眼，心中皆感慨萬千。</p>
</p><p>&emsp;&emsp;滄海桑田，百年的時間如果放到世俗，兩人恐怕早已化作了墓中枯骨。</p>
</p><p>&emsp;&emsp;即便身爲修仙者，這段光陰也絕不算短的。</p>
</p><p>&emsp;&emsp;“弟弟，你究竟去了哪裡，我聽劉瑩與絳脣講了事情的經過，還以爲……”</p>
</p><p>&emsp;&emsp;“姐姐以爲我已隕落？”林軒接過話頭的開口了。</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;如嫣仙子搖了搖臻首：“我可沒這樣想，小弟你的神通做姐姐的心裡有數，哪有可能無聲無息就死了，只不過莫名消失讓人不解而已，但我相信你一定可以逢凶化吉的。”</p>
</p><p>&emsp;&emsp;“呵呵，還是姐姐瞭解我，其實這件事情還真是兇險到極處。”林軒嘴角邊露出幾分笑容，便將當時的情景娓娓講述……雖然百餘年前，劉瑩與蘇絳脣也在旁邊，但具體發生了什麼，畢竟還是隻有他這當事人清楚。</p>
</p><p>&emsp;&emsp;很快就過去了小半個時辰的功夫，如嫣仙子臉上露出驚訝之色，但眼中的疑惑也隨之解開了：“原來如此，弟弟還真是大難不死必有後福，如果清源屍王祭出的真是混沌雷珠，這麼近距離被擊中，弟弟就算能大難逃脫，恐怕肉身也已隕落。”</p>
</p><p>&emsp;&emsp;“姐姐所言不錯，我也覺得自己運氣太好了，屍王雖然神通不弱，但見聞卻並不廣博，居然將聚靈之珠當作混沌雷珠使用，所以我不僅沒有遇見危險，反而被傳送到了聚靈空間。”林軒眨了眨眼。</p>
</p><p>&emsp;&emsp;“聚靈空間，上古之時也寥寥無幾，果然是冥冥中自有天意，不過即便那裡靈氣濃密以極，小弟你能在百年內進階離合，如此修煉速度，恐怕已是前無古人，後無來者。”夢如嫣轉過臻首，美目中閃過一絲異彩的開口了。</p>
</p><p>&emsp;&emsp;“呵呵，姐姐過譽，小弟只不過運氣好而已。”</p>
</p><p>&emsp;&emsp;林軒微微一笑，謙遜而平和的道。</p>
</p><p>&emsp;&emsp;心中微微嘆了口氣，隱隱閃過一絲內疚的情緒，不過很快又平復下去。</p>
</p><p>&emsp;&emsp;俗話說，防人之心不可無，關於聚靈空間中的收穫，林軒並沒有像夢如嫣提上一言半語。</p>
</p><p>&emsp;&emsp;雖然兩人是結拜姐弟，但以林軒的性格，小心一些總是沒錯。</p>
</p><p>&emsp;&emsp;並不是說他就信不過如嫣仙子，而是沒有必要無事找事，節外生枝。</p>
</p><p>&emsp;&emsp;“姐姐太過讚譽小弟，什麼前無古人，後無來者，這樣的評價我可擔當不起的，倒是姐姐進階中期，那纔是真的值得慶賀。”林軒微微一笑的開口了。</p>
