<title>《百鍊成仙》▷ 第2457章 空手套白狼</title></p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;林軒表情誠懇的開口了：“晚輩的太虛靈乳，已做了前輩的囊中之物，但我自己，總需要一些寶貝來恢復法力，萬年靈乳的效果，雖然要差一些，但對晚輩這樣的分神期修士來說，只要多喝幾口，一樣有效果。”</p>
</p><p>&emsp;&emsp;“嗯，這話倒也不錯。”</p>
</p><p>&emsp;&emsp;北海真君怡然自得，大度的將手一擺：“好吧，老夫就如你所願。”</p>
</p><p>&emsp;&emsp;話音未落，只見他袖袍一拂，叮叮噹噹的聲音傳入耳朵，卻是幾個潔白的玉瓶跌落於身前了。</p>
</p><p>&emsp;&emsp;“多謝前輩厚賜。”</p>
</p><p>&emsp;&emsp;林軒心中大喜，隨意取過一瓶，拔開瓶塞，頓時有沁人心脾的香味兒從裡面飄散出來。</p>
</p><p>&emsp;&emsp;果然是上好的萬年靈乳。</p>
</p><p>&emsp;&emsp;林軒喜動顏色，手腕一翻，一道光霞席捲，將那幾個瓶子全部收入到了懷裡面。</p>
</p><p>&emsp;&emsp;自己所料沒錯，對方果然是答應了。</p>
</p><p>&emsp;&emsp;畢竟萬年靈乳對渡劫期大能來說，根本就是雞肋，即便一口氣喝上幾瓶，也不過能恢復兩三成法力，這點效果，對這種境界的修士來說，根本就是不值一提，原先，身上或許還需備上幾瓶，以應對不時之需，現在既然有了太虛靈乳，就越發顯得此物雞肋，所以送給林軒他也毫不心疼的。</p>
</p><p>&emsp;&emsp;“多謝前輩，您實在太慷慨了。”</p>
</p><p>&emsp;&emsp;林軒佔了便宜，心中自然高興以極，打躬作揖，口中大拍馬屁，這件事情由不得他不欣喜，畢竟這次交換，表面上看是各取所需，其實自己根本就是大佔便宜，甚至說成是空手套白狼也不爲過。</p>
</p><p>&emsp;&emsp;不是麼？</p>
</p><p>&emsp;&emsp;如今得了這些瓶萬年靈乳，回去用藍色星海提純一下，不就又成了所謂的太虛靈乳。</p>
</p><p>&emsp;&emsp;而且品質多半比給北海真君的還好一些，畢竟上次是用幾千年份的靈乳提純的，這次則是貨真價實的萬年靈乳，而且隨着自己修爲的增長，藍色星海中銀色光點的規模，明顯也更多。</p>
</p><p>&emsp;&emsp;給對方一瓶，自己換到了更好的，只需要付出一下提純的辛苦，而這對林軒來說，根本就不值一提，於是玉瞳簡中羅列的十幾種材料，就相當於對方白送給自己。</p>
</p><p>&emsp;&emsp;不知不覺間，林軒其實已佔了天大的便宜，只不過眼前的老怪物，並不知道而已。</p>
</p><p>&emsp;&emsp;交易到此爲止，落了一個皆大歡喜的結局。</p>
</p><p>&emsp;&emsp;隨後林軒像北海真人告辭，由大殿中出去。</p>
</p><p>&emsp;&emsp;迎面就遇見了靜空大師。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，施主此行，想必是大有收穫。”靜空的聲音傳入耳朵，裡面隱隱帶着幾分羨慕。</p>
</p><p>&emsp;&emsp;即使在分神期修士的眼裡，渡劫期存在，依舊是高不可攀地，他雖然不知道北海真人叫林軒來，究竟是有何事，不過隱隱還是有一些揣度，這小子的運氣，着實讓人羨慕。</p>
</p><p>&emsp;&emsp;“呵呵，是有一些收穫，還要多謝大師牽線搭橋了。”</p>
</p><p>&emsp;&emsp;林軒十分低調的說。</p>
</p><p>&emsp;&emsp;“好說好說，那是施主自己的機緣，與老衲無干。”靜空並沒有居功的意圖，畢竟這涉及到渡劫期老怪物，分寸該如何拿捏他自然心中有數。</p>
