<title>《百鍊成仙》▷ 第3188章 蛟龍天劫</title></p><p>&emsp;&emsp;?龍姓少年的臉上漸漸也露出了幾分擔心之色！?</p>
</p><p>&emsp;&emsp;修仙路上多坎坷，而渡劫，絕對可以排進前三之列。?</p>
</p><p>&emsp;&emsp;任你英雄了得，才華橫溢，一不留神，也有可能灰飛煙滅。?</p>
</p><p>&emsp;&emsp;見師姐越來越吃力，龍姓少年不由得憂心，她能否撐過去。?</p>
</p><p>&emsp;&emsp;然而擔心也好，焦急也罷，他卻無計可施。?</p>
</p><p>&emsp;&emsp;渡劫，親朋好友只能在一旁守護，幫忙抵禦的結果，是弄巧成拙，會導致更可怕的天劫降落。?</p>
</p><p>&emsp;&emsp;自古以來，沒有人會愚蠢的那麼做。?</p>
</p><p>&emsp;&emsp;師姐，她能夠平安無事麼？?</p>
</p><p>&emsp;&emsp;龍姓少年瞪大了眼珠，此時此刻，他能做的，也唯有祈禱一途。?</p>
</p><p>&emsp;&emsp;然而這個念頭尚未轉過，轟隆一聲巨響傳入耳朵，卻是一連數道天劫蜂擁而落。?</p>
</p><p>&emsp;&emsp;那劫雷乃是青色，絲絲法則之力綻放而出。?</p>
</p><p>&emsp;&emsp;威力極爲可怖，似乎遠勝剛纔的攻擊許多。?</p>
</p><p>&emsp;&emsp;“師姐！”?</p>
</p><p>&emsp;&emsp;龍姓少年的心，一下子提到嗓子眼了，他與銀瞳少女同門學藝，至今已數萬載有餘，交情自然深厚無比，遠勝普通的親姐弟，此刻眼見銀瞳少女危急，臉上的表情不由得擔心不已。?</p>
</p><p>&emsp;&emsp;“疾！”?</p>
</p><p>&emsp;&emsp;銀瞳少女的臉色，同樣是凝重而嚴肅的，櫻脣微啓，吐出生澀古樸的咒語，隨後玉手揮舞，一指向前點出。?</p>
</p><p>&emsp;&emsp;隨着她的動作，腰間的儲物袋飛出一物，略一盤旋飛舞，現出了真面目。?</p>
</p><p>&emsp;&emsp;居然是一盤子模樣的寶物。?</p>
</p><p>&emsp;&emsp;晶瑩如玉，也不知道究竟是用什麼材料鑄成地。?</p>
</p><p>&emsp;&emsp;此寶一經祭出，立刻靈光四射，表面有一層氤氳的仙氣騰昇而起。?</p>
</p><p>&emsp;&emsp;那仙氣飄忽不定。顯得神秘以極，隱隱還有無數米粒大小的符文在其表面翻涌不已。?</p>
</p><p>&emsp;&emsp;“通天靈寶！”?</p>
</p><p>&emsp;&emsp;龍姓少年脫口驚呼，眼神一片火熱，自言自語的聲音傳入耳朵：“雖是後天之物，但觀其色澤，應該是某件先天靈寶的仿製品來着，有其相助，師姐也許可以脫困了。”?</p>
</p><p>&emsp;&emsp;而這時，青色的劫雷已有一半降落。?</p>
</p><p>&emsp;&emsp;說起來。這波天劫當真是古怪以極，劫雷落下來的速度極有層次。?</p>
</p><p>&emsp;&emsp;其中有幾道落下的速度明顯要快一些，剩餘劫雷的速度則慢了一倍有餘。?</p>
</p><p>&emsp;&emsp;這樣古怪的一幕，自然也落在了銀瞳少女的眼裡，不過此刻。她可沒有時間去細細品味了。?</p>
</p><p>&emsp;&emsp;先化解眼前的危局，纔是最首要地。?</p>
</p><p>&emsp;&emsp;“疾！”?</p>
</p><p>&emsp;&emsp;此女再次一指向前點去。?</p>
</p><p>&emsp;&emsp;隨着她的動作，那玉盤先是有“叮”的一聲輕響發出，那聲音悅耳動聽以極，雖然只是簡單的音節，卻能夠與這世間最動聽的音樂相比。?</p>
</p><p>&emsp;&emsp;而這僅僅是開始。?</p>
</p><p>&emsp;&emsp;接下來，如珠落玉盤。叮叮噹噹的輕響聲不絕於耳邊。?</p>
</p><p>&emsp;&emsp;同時，一層一層的光波由玉盤的表面釋放出來，將銀瞳少女包裹。?</p>
</p><p>&emsp;&emsp;那光波看上去薄如蟬翼，然而卻蘊含有絲絲天地法則。不用說，防禦的效果非同小可。?</p>
</p><p>&emsp;&emsp;刺啦……?</p>
</p><p>&emsp;&emsp;青色的劫雷降落，劈中了光波，第一層防禦被破除。很快，第二層防禦也冰消瓦解了。劫雷談不上勢如破竹，但這光波的防禦似乎也沒有想象的那麼非同小可。?</p>
</p><p>&emsp;&emsp;說摧枯拉朽有些太過，但現在的境況，確實有那麼幾分不妙了。?</p>
</p><p>&emsp;&emsp;不過銀瞳少女的臉上並無慌亂之色，只見她雙手揮舞，或點或戳，很快又有新的光波浮現而出。?</p>
</p><p>&emsp;&emsp;就這樣，持續了一盞茶的功夫。?</p>
</p><p>&emsp;&emsp;這一波青色的劫雷終於化爲了虛無。?</p>
</p><p>&emsp;&emsp;“呼！”?</p>
</p><p>&emsp;&emsp;銀瞳少女鬆了口氣，忍不住伸手抹了抹額頭上的汗滴。?</p>
</p><p>&emsp;&emsp;剛剛還真是危險以極，好在總算是撐了過去。?</p>
</p><p>&emsp;&emsp;她擡起頭顱，九天之上的劫雲已經不多，看來這一次天劫，自己應該可以渡過。?</p>
</p><p>&emsp;&emsp;一念至此，少女的臉上不由得露出極爲歡喜之色。?</p>
</p><p>&emsp;&emsp;進階到小渡劫期，雖然無法與真正的渡劫老祖相比，但不論壽元，還是實力，都會在原有基礎上增加一大截地。?</p>
</p><p>&emsp;&emsp;人貴知足，自己的資質自己最清楚，仙路能走到這一步，她已經十分滿足。?</p>
</p><p>&emsp;&emsp;然而這個念頭尚未結束，出乎預料的一幕發生了，頭頂的劫雲明明已經不多，此刻卻莫名其妙的往中間一合。?</p>
</p><p>&emsp;&emsp;刺啦……?</p>
</p><p>&emsp;&emsp;雷霆大做，一朵方圓畝許，凝厚異常的淡青色劫雲在虛空中成型了。?</p>
</p><p>&emsp;&emsp;雲隱宗弟子看得是目瞪口呆，銀瞳少女的表情，更是徹底陰寒下來。?</p>
</p><p>&emsp;&emsp;原本以爲最危險的一幕，已經撐過，沒想到劫雲還剩下一波，而且這一波劫雲就威勢來說，顯然還勝過剛纔許多。?</p>
</p><p>&emsp;&emsp;自己能度過去麼？?</p>
</p><p>&emsp;&emsp;少女心中也一下子沒底了。?</p>
</p><p>&emsp;&emsp;但很快，她的眼中就浮現出一縷堅韌之色。?</p>
</p><p>&emsp;&emsp;害怕有用麼？?</p>
</p><p>&emsp;&emsp;是福不是禍，是禍躲不過！?</p>
</p><p>&emsp;&emsp;現在自己已沒有退路，天劫再可怖，也唯有咬緊牙關撐住，否則就是魂飛魄散的結局了。?</p>
</p><p>&emsp;&emsp;一念至此，少女不再猶豫，屏氣凝息，準備應付下面的攻擊。?</p>
</p><p>&emsp;&emsp;那劫雲翻涌不已，隨後竟然幻化出了一個漩渦，裡面電光四射，給人的感覺可怕到極處。?</p>
</p><p>&emsp;&emsp;銀瞳少女冒險將神識放出，卻一個照面就被吞沒，還好她反應迅速，否則，非心神受創不可。?</p>
</p><p>&emsp;&emsp;銀瞳少女不敢再冒然嘗試，就這樣，變成了僵持，空氣中的氣氛，卻越發的凝滯。?</p>
</p><p>&emsp;&emsp;就這樣，又過了幾息的功夫。?</p>
</p><p>&emsp;&emsp;刺啦……?</p>
</p><p>&emsp;&emsp;那可怕的天劫終於降落。?</p>
</p><p>&emsp;&emsp;依舊是青灰之色，似乎與剛剛那波劫雷相同。?</p>
</p><p>&emsp;&emsp;然而這僅僅是表面罷了。?</p>
</p><p>&emsp;&emsp;很快，所有人就大驚失色，那劫雷的形狀居然形如惡蛟。?</p>
</p><p>&emsp;&emsp;每一道，都有二十餘丈長，看上去，就彷彿真的蛟龍一樣。?</p>
</p><p>&emsp;&emsp;“不好！”?</p>
</p><p>&emsp;&emsp;龍姓少年大驚失色，僅僅是進階到小渡劫期而已，怎麼會有蛟龍形狀的雷電降落。?</p>
</p><p>&emsp;&emsp;這種劫雷的威力，遠非普通的可比，不是要真正渡劫期的存在，纔可能遇見的麼，師姐怎麼可能度過。?</p>
</p><p>&emsp;&emsp;這個念頭在腦海中轉過，他不由得急得團團轉了。?</p>
</p><p>&emsp;&emsp;……?</p>
</p><p>&emsp;&emsp;而銀瞳少女作爲當事者，臉色更是刷的一下白了。?</p>
</p><p>&emsp;&emsp;原本的喜悅已無影無蹤，這蛟龍一般的劫雷，自己怎麼可能度過，難道今天，真要在這裡隕落？?</p>
</p><p>&emsp;&emsp;但現在已沒有時間給她思索，第一道劫雷，已與光波接觸，這一次，是真的勢如破竹。?</p>
</p><p>&emsp;&emsp;ps：不好意思，今天有點事，就一章了！</p>
