<title>《百鍊成仙》▷ 第1643章 小須臾洞天符</title></p><p>&emsp;&emsp;轟隆隆</p>
</p><p>&emsp;&emsp;巨大的爆裂聲傳入耳朵，整個島嶼都在顫動，纖幕伊藍一揮手，從他的摺扇中居然飛出十幾頭風龍。</p>
</p><p>&emsp;&emsp;每一頭都有七、八丈之巨，搖頭擺尾的猙獰以極，毫不猶豫的撞入那血霧裡。</p>
</p><p>&emsp;&emsp;明泉仙子則兩手不停，在虛空中凝結着各種各樣的法印，周圍的寒氣，迅速聚集，隨後一座百餘丈高的冰山出現在視線裡。</p>
</p><p>&emsp;&emsp;也這麼直接壓了下去。</p>
</p><p>&emsp;&emsp;林軒看得瞠目結舌，對方就算是金剛做成的，面對這麼狂暴的攻擊，恐怕也會變成一灘肉泥。</p>
</p><p>&emsp;&emsp;果然，那濃稠的血霧，再也抵擋不住，在一連串猶若晴天霹靂般的爆裂聲中化爲了虛無。</p>
</p><p>&emsp;&emsp;怪物的身影顯現出來，五對血紅的雙目一起睜開，然而更多的是不甘於瘋狂之意。</p>
</p><p>&emsp;&emsp;“好好，居然將本尊逼到如此地步，總有一天，我阿修羅族，會回靈界報復，而你們幾個，就給本尊陪葬好了。”</p>
</p><p>&emsp;&emsp;話音未落，他的身體，紅芒四射，一股瘋狂的暴虐之氣如海潮怒濤一般的涌出，頃刻間就要將五人淹沒。</p>
</p><p>&emsp;&emsp;“不好，他要自爆。”</p>
</p><p>&emsp;&emsp;幾人皆是離合期修仙者，自然見識廣博，看到此幕，表情皆狂變到極處，俗話說，橫的怕愣的，愣的怕不要命的，眼前怪物的實力，已令人瞠目結舌，他自爆的威力如何，自然是不難設想的。</p>
</p><p>&emsp;&emsp;恐怕方圓百里，都會被囊括進去，裡面的生物，無一得活，難道只有使用幻影遁了？</p>
</p><p>&emsp;&emsp;沒有時間多想，林軒擡起雙手，一道一道法訣打出……</p>
</p><p>&emsp;&emsp;轟</p>
</p><p>&emsp;&emsp;一聲巨響，整個天空，整個海洋，都變成了一色，令人心悸的血紅，方圓百里，所有的一切，全部被淹沒，不管鳥獸蟲魚，還是樹木花朵，甚至山石，甚至海水，都被那血色淹沒。</p>
</p><p>&emsp;&emsp;一切有生命的東西，全部吞噬……</p>
</p><p>&emsp;&emsp;然而這個過程來得迅速，去得，也同樣是極快的。</p>
</p><p>&emsp;&emsp;不過幾息的功夫，那塞滿了整個天空的血紅，就消匿得無影無蹤，海還是那片海，天也同樣是那片天，可中間所有的一切，都沒有了，就連那島嶼，也沒有留下一絲一毫的痕跡，彷彿牠從來不就在則附近存在過，一切都僅僅是幻覺罷了。</p>
</p><p>&emsp;&emsp;不……儘管所有的東西，都化爲了粉末，這天空中，還是有一樣東西的，一張殘符，巴掌大小的符籙，而且還是很古老、很殘破的那種。</p>
</p><p>&emsp;&emsp;可偏偏就是這麼一張符，牠上面的文字，卻奇妙無比，帶着一種氣勢，一種說不出來的，與天地法則有關的氣勢，就這麼孤零零的，存在於海天之中，怪物自爆元嬰肉體，毀掉了百里內一切的東西。</p>
</p><p>&emsp;&emsp;唯有牠，依舊絲毫影響也無，在無邊無際的天空中飄忽，突然，那符靈光一閃，隨後竟詭異萬分的自燃了起來，化爲一團銀色的火焰。</p>
</p><p>&emsp;&emsp;然後火焰猛然高漲起來，變得有一人來高的樣子，一股詭異的波動從裡面傳出，附近的空間，開始扭曲塌陷，隨後火焰化爲一個黑洞映入眼簾。</p>
</p><p>&emsp;&emsp;靈光一閃，一隻腳從那黑洞中邁了出來。</p>
</p><p>&emsp;&emsp;隨後看見那腳連着身體，是一錦衣華服的少年。</p>
</p><p>&emsp;&emsp;纖幕伊藍</p>
</p><p>&emsp;&emsp;他雖然在輕搖摺扇，但眸底深處，明顯帶有幾分心有餘悸之色，所謂的動作，其實也不過是在故作瀟灑罷了。</p>
</p><p>&emsp;&emsp;“阿彌陀佛”</p>
</p><p>&emsp;&emsp;一聲佛號傳入耳朵，隨後一身披袈裟的光頭和尚也出現了，慈眉善目，但腦門上滿是汗珠，顯然剛剛那一幕，讓這位佛門神僧也受驚非小的。</p>
</p><p>&emsp;&emsp;隨後靈光連閃，金義、明泉、林軒，接連從那漩渦中走了出來。</p>
