<title>《百鍊成仙》▷ 第2165章 心細如髮</title></p><p>&emsp;&emsp;表面上看，這裡普通以極，並沒有什麼東西引人注意。</p>
</p><p>&emsp;&emsp;不過表象是無法迷惑林軒地，他閉上雙眸，將神識放出，很快就有了收穫，在那山腹深處，有法力波動的痕跡，如果沒有料錯，應該是禁制無疑。</p>
</p><p>&emsp;&emsp;林軒並沒有揚手祭出劍氣，不到萬不得已，沒有必要使用蠻力。</p>
</p><p>&emsp;&emsp;臉上帶着沉吟之色，林軒轉頭在附近打量起來了。</p>
</p><p>&emsp;&emsp;然而過去了一盞茶的功夫，並沒有發現不妥，至於那黑髮老者，則束手而立，一臉的恭敬以極，如今他生怕出錯，當然不敢胡亂開口多言了。</p>
</p><p>&emsp;&emsp;原本沒有必要那麼小心翼翼，不過通過搜魂之術，林軒心中清楚，那禁制一旦被強力破除，會毀去裡面的寶物。</p>
</p><p>&emsp;&emsp;破除是如此，那驚動又有什麼後果，林軒不曉得，所以當然不敢胡亂嘗試。</p>
</p><p>&emsp;&emsp;他可不想平白承受失去寶物的損失。</p>
</p><p>&emsp;&emsp;略一躊躇，林軒伸手在腰間一拂，同時聲音低沉的開口了：“璇兒，如今天劫已經過去，妳沒有必要待在天機府裡。”</p>
</p><p>&emsp;&emsp;“是，師祖。”</p>
</p><p>&emsp;&emsp;恭敬的聲音傳入耳朵，靈光一閃，一容貌姣好的少女出現在面前。</p>
</p><p>&emsp;&emsp;此女不過十七八歲年紀，有着高挑修長的身材，正是月兒的愛徒鄭璇。</p>
</p><p>&emsp;&emsp;與林軒相比，此女顯得端莊賢淑，衣冠楚楚。</p>
</p><p>&emsp;&emsp;畢竟她一直待在天機府，自然不曾遇見危險。</p>
</p><p>&emsp;&emsp;現身以後，此女便盈盈一拂，衝着林軒拜下去了：“參見師祖。”</p>
</p><p>&emsp;&emsp;“妳這丫頭，那麼多禮什麼，我叫妳出來，是找一找，這附近可有機關。”</p>
</p><p>&emsp;&emsp;“璇兒曉得。”</p>
</p><p>&emsp;&emsp;少女點點頭，隨後便也遊目四顧，在這附近尋找起來了。</p>
</p><p>&emsp;&emsp;林軒這麼做也是有目的，畢竟女孩子要心細一些，那黑髮老者則看得瞠目結舌，不過很快就反應過來是天機府。</p>
</p><p>&emsp;&emsp;作爲元嬰後期的修仙者，鄭璇修爲如何，他還是能夠感受分辨出，然而正因爲如此卻越發的驚愕。</p>
</p><p>&emsp;&emsp;此女作爲離合期修士卻稱呼那人爲師祖，難道說，眼前這神秘的傢伙居然是分神級別的修仙者？</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，黑髮老者震驚之餘，表情更是恭順無比。</p>
</p><p>&emsp;&emsp;分神期，哪是自己能夠企及，捏死他就彷彿捏死一隻螞蟻。</p>
</p><p>&emsp;&emsp;其實這樣的誤會是很正常地，修仙者的輩分本來就是以實力來劃分，鄭璇與林軒的情況則比較特殊，此女的父母，稱呼林軒爲師叔，所以她當然得叫林軒師祖，這並不是表示林軒就真的高出她兩個大境界了。</p>
</p><p>&emsp;&emsp;然而老者哪裡曉得，原本心中的一點小九九也拋到九霄雲外去了。</p>
</p><p>&emsp;&emsp;雙方的差距不可以道里，陰謀詭計都變成了垃圾，他當然不敢再起二意。</p>
</p><p>&emsp;&emsp;林軒的選擇沒有錯，女孩子果然是心細如髮的，很快鄭璇的聲音就傳入耳朵：“師祖，您看那個……”</p>
</p><p>&emsp;&emsp;林軒順着她的聲音轉過頭顱，就看見了一塊石頭孤零零的矗立在原地。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;林軒並沒有看出不妥，不過也沒有心情去尋根究底什麼，直接走上前，蹲下身體，研究起那塊石頭。</p>
</p><p>&emsp;&emsp;兩手握住，輕輕朝着左邊一旋，頓時，轟隆隆的聲音傳入耳朵，前方的山壁，出現了一個大洞。</p>
</p><p>&emsp;&emsp;直徑約有丈許，容數人平行通過都沒有問題。</p>
</p><p>&emsp;&emsp;林軒心中大喜，表揚了鄭璇兩句，隨後便毫不猶豫的走了進去。</p>
</p><p>&emsp;&emsp;藝高人膽大，林軒連那加強版的元氣之劫都已經度過，自然不擔心會遇見危險，鄭璇也緊跟在後面，黑髮老者臉上露出苦笑之色，同樣隨後走進去了。</p>
</p><p>&emsp;&emsp;地洞很深，足足花了一盞茶的功夫，三人才來到了盡頭。</p>
