<title>《百鍊成仙》▷ 第1838章 人生能有幾回搏</title><br><p>&emsp;&emsp;雖然所借鑑之物，僅僅是皮‘毛’而已，但威力依舊是不小地。</p>
<br><p>&emsp;&emsp;不過這功法固然玄奧以極，煉製的條件同樣苛刻無比。</p>
<br><p>&emsp;&emsp;首先，低階的殭屍，那是完全不適合，作爲材料的屍魔，至少也要是離合中期以上的，這個條件，眼前之物，當然是完全滿足。</p>
<br><p>&emsp;&emsp;其次，一具空殼是不行的，甚至屍珠也沒有效果，此屍魔必須是擁有屍嬰的通靈之物。</p>
<br><p>&emsp;&emsp;這一點就有些爲難了。</p>
<br><p>&emsp;&emsp;畢竟屍嬰已被自己滅除，好在秘術中對於這種情況提出瞭解決之策。</p>
<br><p>&emsp;&emsp;並不一定要是本來的屍嬰，如果沒有，修仙者的元嬰也可以拿來用。</p>
<br><p>&emsp;&emsp;不過這種方法就有些麻煩了。</p>
<br><p>&emsp;&emsp;首先要將元嬰神識抹去，然後還要用‘玉’瞳中記載的秘術，將其重新祭煉一番，完成由元嬰到屍嬰的轉換。</p>
<br><p>&emsp;&emsp;這個過程可就不是像說說那麼簡單，不僅需要大量珍惜材料作爲輔助之物，甚至還有一定風險。</p>
<br><p>&emsp;&emsp;成功率也不高，一不小心，就要前功盡棄。</p>
<br><p>&emsp;&emsp;而且還有一個前提，就是元嬰的修爲與屍魔外殼的修爲，相差彷彿，不能高，也不能低，否則融合的時候就會出現排異。</p>
<br><p>&emsp;&emsp;看到這裡，林軒的臉‘色’不由得有些‘陰’沉了下去。</p>
<br><p>&emsp;&emsp;不過很快又擡起頭，修仙又哪有可能不冒風險。</p>
<br><p>&emsp;&emsp;條件雖然苛刻，不過自己手裡，機緣巧合，都有合用的寶物。</p>
<br><p>&emsp;&emsp;那些輔助材料雖然珍稀，不過以自己身家之豐厚，想要籌齊，卻非常的容易。</p>
<br><p>&emsp;&emsp;至於元嬰，鯊族那老怪物，不正好可以派上用場了。</p>
<br><p>&emsp;&emsp;想到這裡，林軒嘴角邊流‘露’出幾分笑意。</p>
<br><p>&emsp;&emsp;不過他卻沒有馬上動手煉製，而是稍事休息，並盤膝打坐，等‘精’力與體力全都恢復到最佳狀態，林軒才終於睜開了雙眸。</p>
<br><p>&emsp;&emsp;隨後袖袍一拂，光霞捲過，將各種各樣的輔助材料，在身前一一的擺好。</p>
