<title>《百鍊成仙》▷ 第3189章 渾身解數</title><br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;碎裂聲傳入耳朵，一連數道光幕，被惡蛟形狀的劫雷撕破。</p>
<br><p>&emsp;&emsp;這一波天劫的威力，與剛剛相比，簡直不可同日而語，銀瞳少女的臉色，難看以極。</p>
<br><p>&emsp;&emsp;不能再猶豫，否則下一刻，自己就會隕落在這裡。</p>
<br><p>&emsp;&emsp;她的眼中閃過一絲決絕之意，櫻脣微啓，一連噴出數口精氣。</p>
<br><p>&emsp;&emsp;這是她修煉萬年的本命真元，精純以極，遠非普通的法力可比。</p>
<br><p>&emsp;&emsp;迅速被那玉盤形狀的法寶吸收進去。</p>
<br><p>&emsp;&emsp;同時少女雙手揮舞，晦澀難明的咒語自嘴巴中吐出。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;玉盤的表面，居然有一道裂紋出現。</p>
<br><p>&emsp;&emsp;開始並不起眼，但很快，就如同蜘蛛網一般，爬滿了整個玉盤的表面。</p>
<br><p>&emsp;&emsp;銀瞳少女，乃是雲隱宗太上長老之一，實力雖然遠無法與林軒相比，但宗門事務，大多卻是由她處理。</p>
<br><p>&emsp;&emsp;心智堅韌以極，有着殺伐決斷的魄力。</p>
<br><p>&emsp;&emsp;眼看這波天雷太過可怖，居然二話不說的將這件先天靈寶的仿製品毀了。</p>
<br><p>&emsp;&emsp;畢竟寶物再珍稀，也沒有辦法與性命相比，只要活着，什麼寶物都會有失而復得的機會地。</p>
<br><p>&emsp;&emsp;銀瞳少女的選擇沒有錯，通天靈寶的威力非同小可，先天之物的仿製品就更不用說，將其毀去，固然可惜，但如此一來，也可以在極短的時間內，激發此靈寶的全部潛力。</p>
<br><p>&emsp;&emsp;發揮出來的威能，是平常水準的數倍有餘。</p>
<br><p>&emsp;&emsp;也唯有這麼做，纔有可能將眼前的蛟形天劫擋住。</p>
<br><p>&emsp;&emsp;就算林軒在此，與其異地而處，這時候，也不會有別的更好選擇。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實不過一瞬間的功夫，隨着布錦撕裂的聲音傳入耳朵，那靈寶徹底破裂成碎片了。</p>
<br><p>&emsp;&emsp;然而，與之伴隨的。卻有比剛剛明亮十倍的靈光綻放而出。</p>
<br><p>&emsp;&emsp;那靈光是如此的奪目。以龍姓少年的修爲都不敢直視了，至於其他的修仙者，更感覺到一股蓬勃的威壓綻放而出。</p>
<br><p>&emsp;&emsp;洞玄以上的還好，只要運轉法力，盡能抵擋得住，而這個境界以下的修仙者，則“噗嗤”一聲。或跪，或乾脆趴到地上了。</p>
<br><p>&emsp;&emsp;光是靈壓就如此可怖，威能又如何？</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，便見那靈光迎風一閃，消失不見，取而代之的是一五色琉璃的光幕出現在了面前。</p>
<br><p>&emsp;&emsp;那光幕雖只有一層。卻凝厚無比，表面上還有金銀二色的符文飄動不已，顯得神秘以極。</p>
<br><p>&emsp;&emsp;先天靈寶的仿製之物，威能自是非同小可，用自爆的方法將其潛力全部激發而出，在這一刻所佈下的防護，當然是是凝厚到了無以復加的地步。</p>
<br><p>&emsp;&emsp;銀瞳少女的反應不可謂不迅速，在最短的時間內做到了自己所能做的最好了。</p>
<br><p>&emsp;&emsp;而她身上。當然還有其他一些用於防護的寶物。但這時候，已來不及祭出。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;那青色的蛟龍形狀的天雷已撲面而落。與那五色琉璃的光幕狠狠撞在一起了。</p>
<br><p>&emsp;&emsp;一時間電光四射，那劫雷不僅形如蛟龍，此時此刻，竟彷彿真活過來了，利爪寒芒閃爍，張開大口，撲在那光幕上搖頭擺尾的狠狠撕咬着。</p>
<br><p>&emsp;&emsp;光幕凝厚以極，然而這樣折騰下去，顯然也是極爲不利。</p>
<br><p>&emsp;&emsp;銀瞳少女的眉宇間閃過一絲戾氣，當此危機時刻，自然不可能再藏拙。</p>
<br><p>&emsp;&emsp;滿頭銀髮飛舞，甩動只見，竟然有無數銀芒飛掠而出。</p>
<br><p>&emsp;&emsp;飛針法器！</p>
<br><p>&emsp;&emsp;不對，只是看着神似而已，這是銀瞳少女用自己秀髮凝鍊出來的寶物，威力無比，堪稱她的殺手鐗之一。</p>
<br><p>&emsp;&emsp;嗤嗤……</p>
<br><p>&emsp;&emsp;原本柔軟的髮絲，此刻卻變得比飛針還要鋒銳尖利，劃破天際，帶着冰屬性的寒氣，與那青色的蛟形劫雷撞在一起。</p>
<br><p>&emsp;&emsp;千瘡百孔，劫雷竟被凍住，雖然少頃之後就輕易掙脫，但威能卻消耗了許多，已對那光幕造不成什麼威脅了。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;銀瞳少女鬆了口氣，這最後一波天劫可怕無比，但自己應該可以撐過去，就眼前的情形來說，再來兩三道蛟形天劫也能擋住。</p>
<br><p>&emsp;&emsp;然而這個念頭尚未轉過，轟隆一聲巨響傳入耳朵，從那頭頂的劫雲漩渦中，居然一連有數道蛟形劫雷噴涌。</p>
<br><p>&emsp;&emsp;少女的臉色，一下子變得難看無比，甚至隱隱有幾分絕望之意。</p>
<br><p>&emsp;&emsp;無他，這一道天雷，一共有九道之多。</p>
<br><p>&emsp;&emsp;其間絲毫空隙也無，爭先恐後的往下落。</p>
<br><p>&emsp;&emsp;傳說中的九龍天劫也不過如此了。</p>
<br><p>&emsp;&emsp;自己怎麼可能渡過？</p>
<br><p>&emsp;&emsp;這個念頭在少女的腦海中一閃而過。</p>
<br><p>&emsp;&emsp;但很快就將這負面情緒拋諸腦後了。</p>
<br><p>&emsp;&emsp;害怕絲毫用處也無，左右都是一個隕落，不如搏一搏，何況眼前也僅僅是與九龍天劫相似罷了，論威力，蛟形天劫與龍形天劫可是天差地遠地，自己依舊有一線生機。</p>
<br><p>&emsp;&emsp;一念至此，少女雙手連舞，趁着這微小的空隙，一連將數件防禦的法寶祭出。</p>
<br><p>&emsp;&emsp;有上尖下方的盾牌，有古樸凝厚的龜殼，還有一些形狀古怪的防禦寶物。</p>
<br><p>&emsp;&emsp;此時此刻，也來不及去細細分辨了，只要是防禦功用的寶物，都先祭出再做定奪，或多或少，能起一些作用。</p>
<br><p>&emsp;&emsp;哪怕是再微小的用途，此刻銀瞳少女都不會放過，實在是她所面對的局面，太危險了，差之毫釐謬以千里，一點微小的防禦效果，在關鍵時刻，一樣可以救命的。</p>
<br><p>&emsp;&emsp;不僅如此，此女雙手舞動間，還有刀槍劍戟，等數件攻擊性的法寶被祭了出來。</p>
<br><p>&emsp;&emsp;見了師姐的舉動，龍姓少年一呆，但很快，謎底就浮現出水面。</p>
<br><p>&emsp;&emsp;那些攻擊性法寶勢若奔雷一般，很快就飛到了光幕的外面，與青色天雷相遇。</p>
<br><p>&emsp;&emsp;“破！”</p>
<br><p>&emsp;&emsp;少女一指向前點出，隨着她的動作，那幾件法寶全部靈光大做，有毀滅的氣息散發而出。</p>
<br><p>&emsp;&emsp;緊接着，“轟”的一聲巨響傳入耳邊，一團五色琉璃的神秘光暈驟然浮現，古樸的符文不停噴涌出來，光芒不算多麼刺目耀眼，但散發出來的靈壓卻讓人瞠目結舌。</p>
<br><p>&emsp;&emsp;銀瞳少女的身份實力都非同小可，所蒐羅的寶物自然不俗，一起自爆，那威力如何，根本不用太多的言語來進行描述，九道蛟形劫雷全被吞沒。(。)</p>
