<title>《百鍊成仙》▷ 第2830章 以毒攻毒</title><br><p>&emsp;&emsp;就這樣簡單！</p>
<br><p>&emsp;&emsp;雖然事實是如此沒錯。</p>
<br><p>&emsp;&emsp;但問題是，誰信呢？</p>
<br><p>&emsp;&emsp;堂堂鼐龍真人，渡劫後期，長生不老的存在，居然會如此看中一分神級別的修仙者？</p>
<br><p>&emsp;&emsp;吹牛也該打個草稿纔是，就算是說笑話，這也未免太離譜。</p>
<br><p>&emsp;&emsp;林軒已思慮過，解釋那是解釋不清楚，只會更加添亂。</p>
<br><p>&emsp;&emsp;那該怎麼辦呢？</p>
<br><p>&emsp;&emsp;換一個人，或許真會無所適從。</p>
<br><p>&emsp;&emsp;然而林軒不同，他經歷大風大浪無數，很快就想到一解決之策。</p>
<br><p>&emsp;&emsp;嗯，也不能說是解決之策，但至少能在這基礎上，做一定的彌補。</p>
<br><p>&emsp;&emsp;那就是順其自然。</p>
<br><p>&emsp;&emsp;這一次招災惹禍，歸根結底就是鼐龍真人的親迎讓自己太高調了，引來羨慕嫉妒無數，既然解釋不清楚，那不妨再高調一些。</p>
<br><p>&emsp;&emsp;所謂以毒攻毒，或者破罐子破摔，乾脆狐假虎威，表現得淡定自然，與鼐龍真人談笑風生一番，一副平輩論交的模樣。</p>
<br><p>&emsp;&emsp;如此一來，其他老怪物就算對自己心中不滿，但見到這一幕，恐怕反而會疑神疑鬼起來，弄不清楚自己的實力與底細究竟如何，反而不敢輕舉妄動了。</p>
<br><p>&emsp;&emsp;當然，這麼做也不是萬全，但除此以外，林軒實在想不到其他的計策，來應付眼前的危機了，就算是死馬當做活馬醫。</p>
<br><p>&emsp;&emsp;故而林軒心中腹誹不已，但表面上，卻與鼐龍真人好得像是親兄弟，在那裡談天說地。</p>
<br><p>&emsp;&emsp;不得不說，這一招還真起到了效果。</p>
<br><p>&emsp;&emsp;林軒如此“囂張跋扈”，讓那些渡劫期老怪物在腹誹的同時，心裡也不由得多了幾分諱忌，畢竟實力到了他們那個等級。每一個肯定都是經歷了無數的腥風血雨。</p>
<br><p>&emsp;&emsp;實力固然了得。然而經歷既然豐富，這些渡劫期老怪物，肯定也都是些老成持重之徒。</p>
<br><p>&emsp;&emsp;在面對低階修士的時候。固然是頤指氣使，但如果真遇見一些未知的可怕 危險，或者看不透的神秘人物。反而會瞻前顧後，更加畏首畏尾的。</p>
<br><p>&emsp;&emsp;這與膽不膽小沒有關係，畢竟修煉到這個境界，那都是機緣巧合，吃了不知道多少苦。</p>
<br><p>&emsp;&emsp;渡劫後期不說，已經是能夠長生不老的人物，哪怕是初期或是中期的修仙者，隨便活個一百萬年那也是沒有問題的。</p>
<br><p>&emsp;&emsp;壽元如此之長，他們怎麼會不倍加珍惜呢？</p>
<br><p>&emsp;&emsp;沒有十足把握。又沒有正面的利益衝突，對於林軒這樣“神秘”的修仙者，他們也就能不招惹。即儘量不招惹。</p>
<br><p>&emsp;&emsp;當然。也不是人人都這樣想，渡劫級別的存在中。是以老成持重的居多，但每一個人的性格，畢竟不同。</p>
<br><p>&emsp;&emsp;依舊有少數老怪物，心中充滿了不忿之意，又羨又妒，憑什麼，區區一分神級別的修仙者，能夠享受到這樣的禮遇，那小傢伙，算什麼東西。</p>
<br><p>&emsp;&emsp;不過他們怒歸憤，卻也沒有馬上發飆或是找茬什麼，他們可以不將林軒放在眼裡，但眼前所舉行的，可是鼐龍真人的雙修典禮。</p>
<br><p>&emsp;&emsp;在這裡鬧事，那就相當於不給鼐龍真人面子。</p>
<br><p>&emsp;&emsp;鼐龍真人何等人物，就算是渡劫級別的大能中，敢得罪他的，那也是屈指可數。</p>
<br><p>&emsp;&emsp;放眼三界，也不多，更何況眼前這些大能修仙者，既然會前來道賀，不管是一面之緣也好，還是真的交情深厚也罷，與鼐龍真人肯定，多多少少都是有一些淵源的，他們又不傻，誰會因爲這樣的小事，讓鼐龍真人難堪呢！</p>
<br><p>&emsp;&emsp;即便要找麻煩，也不是此刻，等典禮結束，大家離開蓬萊仙島以後，再追上去，好好教訓這小傢伙。</p>
<br><p>&emsp;&emsp;林軒不曉得，自己雖然盡力彌補，但有意無意間，還是招惹了一些氣量狹小的渡劫期老怪物，他們甚至動了殺意。</p>
<br><p>&emsp;&emsp;聽起來很離譜，但修仙界原本就危險遍佈，一言不合，惹來殺身之禍的事情，也不算多麼稀奇的。</p>
<br><p>&emsp;&emsp;林軒能夠感覺到不妥，但那些老怪物具體是怎麼想的，他自然不曉得。</p>
<br><p>&emsp;&emsp;也只能走一步看一步。</p>
<br><p>&emsp;&emsp;好在林軒雖然能夠感覺到敵意，但至少在這雲海廣場上，不，只要自己還在蓬萊仙島上，他們就不敢對自己不利。</p>
<br><p>&emsp;&emsp;這一點絕無可疑！</p>
<br><p>&emsp;&emsp;整個過程說起來繁複，其實並沒有花費多久的功夫。</p>
<br><p>&emsp;&emsp;鼐龍真人將林軒領到此處之後，就去與別的賓客應酬去了。</p>
<br><p>&emsp;&emsp;雙修典禮，雖然不如世俗般繁複，但作爲新郎，鼐龍真人的事情也很多，就算對林軒有幾分看重，但也不可能一直陪他在這裡閒聊的。</p>
<br><p>&emsp;&emsp;這一點，林軒自然清楚，所以也沒有纏着鼐龍真人的意圖，而是找了一個較爲偏僻的角落，從侍女手中取過美酒瓜果，在那裡自斟自酌。</p>
<br><p>&emsp;&emsp;林軒能夠感覺到不少老怪物的神識，有意無意的掃過自己，好在他們自重身份，因此到也沒有真過來詢問自己。</p>
<br><p>&emsp;&emsp;於是，林軒也就故作不知。</p>
<br><p>&emsp;&emsp;如此過了一頓飯的工夫，突然，噼裡啪啦的鞭炮聲傳入耳裡，這些東西，修仙界是沒有地，都是鼐龍真人讓門人弟子，去世俗購置。</p>
<br><p>&emsp;&emsp;緊接着，仙樂聲大做，天空之上，珍禽彩鶴翩翩起舞，沁人心脾的異香也隨風飄散，傳入了鼻端。</p>
<br><p>&emsp;&emsp;隨後，整個天空突然陰暗。</p>
<br><p>&emsp;&emsp;不對，不是陰暗，是彷彿太陽落山，一下子黑了起來。</p>
<br><p>&emsp;&emsp;點點星光浮現。</p>
<br><p>&emsp;&emsp;一閃一閃，美麗無限。</p>
<br><p>&emsp;&emsp;再隨後，天上的星光越來越多，並且慢慢的往中間聚合。</p>
<br><p>&emsp;&emsp;隨着時間的推移，那些星光聚在一起，一條璀璨異常的銀河出現在了視線裡。</p>
<br><p>&emsp;&emsp;斗轉星移，這當真是非凡的美麗。</p>
<br><p>&emsp;&emsp;飄渺的歌聲由銀河那邊飛了過來。</p>
<br><p>&emsp;&emsp;很遠……</p>
<br><p>&emsp;&emsp;起初，聽得並不真切，但哪怕是偶爾傳過來的一兩個音符，那也是動聽悠揚到極處。</p>
<br><p>&emsp;&emsp;彷彿根本就不該是人間該有的音樂似的。</p>
<br><p>&emsp;&emsp;仙樂！</p>
<br><p>&emsp;&emsp;漸漸的，那歌聲越來越清楚，確實是從銀河的彼端飄過來的。</p>
<br><p>&emsp;&emsp;又過片刻，一隊手提宮燈的侍女出現了。</p>
<br><p>&emsp;&emsp;一個個面容姣好，身材修長，就彷彿天上的仙女一樣，沿着銀河，蓮步輕移，這麼款款的走過來了。</p>
<br><p>&emsp;&emsp;林軒粗略一數，這些侍女共有一百零百個。</p>
<br><p>&emsp;&emsp;雖然不能說全是絕色，但都是一等一的美女。</p>
<br><p>&emsp;&emsp;鼐龍真人，不，應該是芊芊仙子，好大的手筆。</p>
<br><p>&emsp;&emsp;侍婢尚如此，那主人又會有多美麗？</p>
<br><p>&emsp;&emsp;PS：新的一週，</p>
