<title>《百鍊成仙》▷ 第3657章 準備充足</title><br><p>&emsp;&emsp;林軒伸手接過，微微低下頭顱，將神識放出。.</p>
<br><p>&emsp;&emsp;不出所料，裡面的財貨非同小可，這也是意料之中的，渡劫期老怪物，已是修仙界中最頂級的存在了，不管實力如何，身家都一定很豐富。</p>
<br><p>&emsp;&emsp;雖然沒有將兩人的來歷弄清楚，但這樣的結果，不論從哪個角度，也都算是勉強可以接受了。</p>
<br><p>&emsp;&emsp;“小蝶，辛苦了。”</p>
<br><p>&emsp;&emsp;“林兄何必這樣說，區區小事而已，何況也是小妹應該做地。”</p>
<br><p>&emsp;&emsp;小蝶擺了擺手，不以爲忤：“好了，沒有什麼事情，我先回須臾洞天圖。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;林軒點點頭。</p>
<br><p>&emsp;&emsp;小蝶身形一閃，已回到那幅古樸的畫軸裡面。</p>
<br><p>&emsp;&emsp;事情至此，算是告一段落，然而林軒卻以手撫額，臉上露出一絲沉吟之色。</p>
<br><p>&emsp;&emsp;看來接下來的行動，要小心一點了。</p>
<br><p>&emsp;&emsp;若是沒有料錯，那光頭大漢與白髮老嫗，僅僅是馬前卒，林軒雖然不是膽小怕事的修仙者，但本着多一事不如少一事的原則，也不想與隱藏在暗處的神秘勢力衝突。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，此地不宜久留，林軒揮手放出一艘靈舟，身形一閃，來到船艙裡面。</p>
<br><p>&emsp;&emsp;略一跺足，強大的法力注入。</p>
<br><p>&emsp;&emsp;隨後嗡鳴聲大起，一團靈光將靈舟整個包裹，風馳電掣，向着遠處激射而去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，在距此千萬裡外的某一間密室中，有兩人躲在暗處，正神秘兮兮的交談着什麼。</p>
<br><p>&emsp;&emsp;“大哥，最近我們可是大有收穫，滅殺了不少高階修仙者，積攢了天量的財貨。”一清冷的聲音，滿是歡喜的說。</p>
<br><p>&emsp;&emsp;“哼，目光短淺的傢伙，這點財貨算得了什麼，蟠桃會馬上就要召開了，與我們想要圖謀的寶物相比，這點財貨遠遠不足。”另一個聲音傳入耳朵裡，嗓音要粗啞一些，隱隱透出幾分不屑之意。</p>
<br><p>&emsp;&emsp;“這麼多財貨依舊不足，那件東西真貴得如此離譜？”第一個聲音有些不信的說。</p>
<br><p>&emsp;&emsp;“哼，你知道什麼，蟠桃會上三界強者聚集，這件寶物，對那些頂尖的存在，都是很有吸引力的，而那些老怪物，無不是活了數百萬年的人物，富可敵國，你以爲這點財貨，就可以穩艹勝券了麼？”第二個聲音淡淡的說。</p>
<br><p>&emsp;&emsp;話音未落，絲毫徵兆也無，一道火光飛進來了，是傳音符。</p>
<br><p>&emsp;&emsp;那第二個聲音的主人略感錯愕，但還是將它取到了手中。</p>
