<title>《百鍊成仙》▷ 第3835章 闕月城</title></p><p>&emsp;&emsp;對於林軒來說，難處不在於如何將空間撕破。</p>
</p><p>&emsp;&emsp;畢竟只是小界面而已，空間之力對如今的林軒來說，不值一提。</p>
</p><p>&emsp;&emsp;真正讓他無計可施的是不知道每一個小界面位於何處。</p>
</p><p>&emsp;&emsp;具體座標是什麼？</p>
</p><p>&emsp;&emsp;這種情況破碎虛空就與盲人摸象相差彷彿。</p>
</p><p>&emsp;&emsp;十有八九都會弄錯。</p>
</p><p>&emsp;&emsp;以林軒的城府，當然不會那麼做。</p>
</p><p>&emsp;&emsp;畢竟用碰運氣的方式趕路，成功率太過離譜，說虛無縹緲也沒有錯。</p>
</p><p>&emsp;&emsp;與其拿運氣去賭，還不如先將各小界面的座標弄清楚。</p>
</p><p>&emsp;&emsp;這對於普通修士而言，幾乎是一不可能完成的任務，但林軒心中，卻已有了把握，或者說，他已經清楚，下一步，自己該這麼做。</p>
</p><p>&emsp;&emsp;這還要歸功於剛纔的搜魂術。</p>
</p><p>&emsp;&emsp;通過搜魂，林軒對於風痕界的形勢，有了一個大概的評估。</p>
</p><p>&emsp;&emsp;風痕界，在靈界數量衆多的小界面中不算強，但亦是不弱，實力大約是中流偏上的。</p>
</p><p>&emsp;&emsp;如今距離域外天魔入侵，已過去了十年之久，風痕界並沒有整個淪落，但被魔化的地域，隱隱已佔了該界面的一半之多。</p>
</p><p>&emsp;&emsp;形勢嚴峻以極，該界面倖存的修士早已放下了嫌隙，人族，妖族聯手對敵，爲此還成立了一名爲天道盟的組織。</p>
</p><p>&emsp;&emsp;爲了防止域外天魔的勢力進一步擴張，天道盟以大大小小的仙城爲據點，配合陣法陣旗。佈下了一超級磅礴的大陣，與域外天魔相抗爭。</p>
</p><p>&emsp;&emsp;該陣傳承自上古。</p>
</p><p>&emsp;&emsp;陣眼就是天道盟的總部。同時也是風痕界最大，實力最雄厚的仙城。</p>
</p><p>&emsp;&emsp;禁制數不勝數，有數名渡劫級別的存在坐鎮。</p>
</p><p>&emsp;&emsp;可以說，只要此仙城不被攻破，風痕界就永遠不會墜落。</p>
</p><p>&emsp;&emsp;而做爲實力最強的仙城，當然擁有跨界傳送陣。</p>
</p><p>&emsp;&emsp;以林軒的實力，不需要藉助這種東西。</p>
</p><p>&emsp;&emsp;但各界面的座標，傳送陣肯定是有記載地。</p>
</p><p>&emsp;&emsp;“看來必須去一次那裡。”</p>
</p><p>&emsp;&emsp;林軒嘆了口氣。</p>
</p><p>&emsp;&emsp;而這麼做。就要穿過域外天魔的層層阻隔，這對於普通的修仙者，幾乎是不可能完成的任務，但在林軒看來，卻也算不了什麼。</p>
</p><p>&emsp;&emsp;想到就做，林軒朝着闕月城的方向飛去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數日後。</p>
</p><p>&emsp;&emsp;“什麼，圍攻火石城的大軍失敗了。還全軍覆沒，鱘瓏，你確定不是在開玩笑麼？”</p>
</p><p>&emsp;&emsp;這是一巨大的山谷。</p>
</p><p>&emsp;&emsp;山谷中，隱隱綽綽有不少建築，在一蠻荒風格的大殿裡，四名天外魔君。正討論着什麼。</p>
</p><p>&emsp;&emsp;其中兩人，一是身穿黑甲的大漢，滿頭滿臉，都生長着一寸許來長的血紅色骨刺，看上去古怪到了極點。</p>
</p><p>&emsp;&emsp;至於另外一個。則根本不能稱之爲人了。</p>
</p><p>&emsp;&emsp;一眼望去，居然像是一株大樹。只不過枝葉皆是黑色，而在樹幹之上，還有一猙獰的鬼臉。</p>
</p><p>&emsp;&emsp;剩餘的兩名天魔，一是身材嬌小的女子，巧笑倩兮，散發着令人畏懼的魔力。</p>
</p><p>&emsp;&emsp;還有一個，則是一團影子。</p>
</p><p>&emsp;&emsp;不是身體被包裹，而是他本身，就是一團影子。</p>
