<title>《百鍊成仙》▷ 第511章 天雲峰</title></p><p>&emsp;&emsp;百鍊成仙</p>
</p><p>&emsp;&emsp;龍山綿延萬里。大小山峰不計其數。不過最有名的還峰。此山形狀奇特。有若一把利劍直插雲霄。高數千丈。常年被白霧所籠罩。</p>
</p><p>&emsp;&emsp;關於此峰的來由。還有一段美妙傳說。</p>
</p><p>&emsp;&emsp;當年九龍天尊單挑魔。兩位離合期高手打的天翻的覆。據說此山原本高大巍峨。是被戰鬥的餘波硬生生劈成一座孤峰的。</p>
</p><p>&emsp;&emsp;遙想祖師當年。何英武。可惜如今的九龍派。早已沒落。全派上下。也不過五千弟子。中罕有高階修士。實力在幽州的修仙界。只能算中等而已。</p>
</p><p>&emsp;&emsp;好在本派的位超然。倒也不用擔心有人覬覦。</p>
</p><p>&emsp;&emsp;不過最近。卻了一件大事。</p>
</p><p>&emsp;&emsp;陰魂入侵。州已經淪陷了近三分之一的面積。當此危難之際。各大勢力不的不將彼此間的恩怨暫時放下。攜手抗敵。</p>
</p><p>&emsp;&emsp;而會盟的的點就選在九龍派。</p>
</p><p>&emsp;&emsp;能夠主持會盟。對九龍派來說。自是一件極其漲臉的事。該派上下一心。重視無比。不僅老早就將館翻修一新。打掃幹。而且每天派出聰明機敏的弟子。附近巡視。</p>
</p><p>&emsp;&emsp;時間定在八月初一。但各方勢力半會提前早到幾日。</p>
</p><p>&emsp;&emsp;這次來的。無一不是當今修仙重量級的大人物。九龍派自然不敢有絲毫怠慢輕忽。</p>
</p><p>&emsp;&emsp;此時。兩名二十歲的年輕修士。正做着例常巡邏。他們修爲不值一提。大約只到靈動期。一邊飛。一邊竊竊私語。</p>
</p><p>&emsp;&emsp;“師兄。陰魂真的麼厲害？聽幽州淪陷了三分之一。灰飛煙滅的大小門派數以百計是不是誇大詞？”其中一名身穿青衣。稚氣未脫的男弟子。有些不信的問道。</p>
</p><p>&emsp;&emsp;“你問我我問誰去。愚兄與你一。自從拜入門派。就從未離開九龍山。不過外界都這麼傳。想必也不會是荒謬妄言。”另一人年齡要稍大一點做儒生打扮。眉頭一挑搖頭晃腦的說道。</p>
</p><p>&emsp;&emsp;“嗯。師兄言之有。若陰魂不是那麼兇惡。想必正魔也不會輕易停戰會盟於我九龍山”那青衣弟子點點頭。若有所思的開口。</p>
</p><p>&emsp;&emsp;“你這話說到點子上了。前一陣正魔大打出手。雙方隕落的修士數以萬計。便是凝丹期高手。聽說也有近百之多。這麼深的仇恨都暫且放下。足可見陰魂有多麼怕。”</p>
</p><p>&emsp;&emsp;“那我們能勝利嗎？”聽了一席話。青衣弟子不由的有些擔心因爲祖師爺的福廕。本派的位超然。修仙界的勢力不管怎樣變化。都與他們無關。然而這回不同。陰魂若是打進來九龍山也絕不可能倖免。</p>
</p><p>&emsp;&emsp;“你擔心這些幹嘛？戰局如何豈是我們這些低階修士可以左右。所謂天塌陷來有個高的先頂着師弟你又何必自尋煩惱。只要做好手頭的工</p>
</p><p>&emsp;&emsp;就好。”儒生爾一笑。頗有見的的勸慰道。</p>
</p><p>&emsp;&emsp;“可是。”青衣弟子張了張口。正要分辨什麼。臉上的擔憂卻突然變成了驚訝之色：“那。那是什麼？”</p>
</p><p>&emsp;&emsp;只見遠方的天空之上。若隱若現的出現了四道遁。華麗以極。正以驚人的速度飛向這裡。</p>
</p><p>&emsp;&emsp;“難道是參加會盟的前輩？”</p>
</p><p>&emsp;&emsp;那儒生轉頭看見此景。不由的臉色大變。不過他反應明顯要快一點。想起掌門真人的吩咐。二話不說。從懷裡摸出一張傳音符。靈力微吐。將其祭出。然後一拉師弟的衣袖。迎上去了。</p>
</p><p>&emsp;&emsp;片刻後。雙方碰頭。</p>
</p><p>&emsp;&emsp;那四道光華收斂以後。現出了三男一女。雖然高矮胖瘦不一。人極惡擁有非凡的氣質</p>
</p><p>&emsp;&emsp;兩個小修士神念掃過。現他們的修爲深不可測。自己根本就分辨不出對方是什麼等級的修仙。</p>
</p><p>&emsp;&emsp;不由的面露駭然之色。</p>
