<title>《百鍊成仙》▷ 第3789章 深谷殺機</title></p><p>&emsp;&emsp;就這樣一前一後，寶蛇與林軒，先後沒入了那濃霧瀰漫的深谷。</p>
</p><p>&emsp;&emsp;迎面而來的是氤氳霧氣，神識竟沒有了多大的用途。</p>
</p><p>&emsp;&emsp;那霧氣之中，彷彿蘊含有某種奇異的東西，神識剛一離體，就被一絲不剩的吸納了進去。</p>
</p><p>&emsp;&emsp;如此一來，隔着濃濃的迷霧，寶蛇根本就看不清楚，更不用說，尋找到林軒在何處。</p>
</p><p>&emsp;&emsp;“這裡是……”</p>
</p><p>&emsp;&emsp;這樣的變故，自然讓寶蛇大驚之色，遁光因此也變得平緩了許多，那林小子可是以詭計多端著稱的。</p>
</p><p>&emsp;&emsp;雖掉下山谷，但絕到不了傷重不治的地步。</p>
</p><p>&emsp;&emsp;這裡地形奇特，最適合偷襲，自己可要小心一些。</p>
</p><p>&emsp;&emsp;這個念頭在腦海中轉過，可另外一個讓寶蛇爲難的問題又浮現了。</p>
</p><p>&emsp;&emsp;若是自己放緩搜索，林小子卻借地形的掩護跑掉，那又怎麼辦呢？</p>
</p><p>&emsp;&emsp;一時間，此女面臨着兩難的抉擇。</p>
</p><p>&emsp;&emsp;但很快，她眼中就有堅韌惡毒的光芒閃過。</p>
</p><p>&emsp;&emsp;量小非君子，無毒不丈夫，畏首畏尾還當什麼真魔始祖，區區一個林小子就算暗算偷襲，難道就能傷到自己？</p>
</p><p>&emsp;&emsp;無論如何，絕不能讓他金蟬脫殼。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過。</p>
</p><p>&emsp;&emsp;此女渾身魔芒一起，加速飛了下去。</p>
</p><p>&emsp;&emsp;當然，她也並非有用無謀的修仙者，眉心正中，出現了一道裂縫，隨後分開，一銀白色，沒有瞳孔的眼珠浮現出來。</p>
</p><p>&emsp;&emsp;幽蛇魔目！</p>
</p><p>&emsp;&emsp;放眼三界，亦算是大名鼎鼎的。</p>
</p><p>&emsp;&emsp;此乃寶蛇的獨門秘術，論威力，雖然比不得林軒的天鳳神目，但依舊有穿透幻術，以及看遠的效果。</p>
</p><p>&emsp;&emsp;在這種情況下，雖然也會受影響。但比起神識，則好了許多，可以看到千丈遠。</p>
</p><p>&emsp;&emsp;再往前，則變得模糊。</p>
</p><p>&emsp;&emsp;但如此，已經可以勉強搜索林軒的線索。</p>
</p><p>&emsp;&emsp;寶蛇一邊墜下山谷，一邊遊目四顧，一轉眼，一盞茶的功夫過去了，卻分毫收穫也無。</p>
</p><p>&emsp;&emsp;此女的臉色不由得變得陰霾起來了。</p>
</p><p>&emsp;&emsp;難道那林小子當真不戰而逃，藉機遁走？</p>
</p><p>&emsp;&emsp;這個念頭尚未轉過。寶蛇突然感覺到背後的氣流，似乎出現了一點波動。</p>
</p><p>&emsp;&emsp;很小，但她身爲真魔始祖，亦是身經百戰的人物，立刻發現了不妥，立刻扭過頭顱，果然，看見了一道銀色的匹練，無聲無息。從背後襲來，目標正是自己的心臟。</p>
</p><p>&emsp;&emsp;九宮須臾！</p>
</p><p>&emsp;&emsp;寶蛇立刻就認出了這是林軒最爲倚重的寶物。</p>
</p><p>&emsp;&emsp;此時如雷霆閃電一般，已經來到了自己的後面。</p>
</p><p>&emsp;&emsp;此女瞳孔微縮，雖驚不亂。</p>
</p><p>&emsp;&emsp;右手擡起。朝着九宮須臾劍一抓而去。</p>
</p><p>&emsp;&emsp;沒錯，徒手去抓，她的指掌之間，浮現出一層紫紅色的鱗甲。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;劍光雖然迅疾。但寶蛇的動作更是如同巨蟒捕食，一把就將那劍光抓在了手裡。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;然而輕輕一捏，劍光卻應聲而碎。化爲點點銀光，消散於迷霧之上。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;寶蛇一呆，臉色驟然鉅變，明白對方是聲東擊西，剛纔那一招僅僅是吸引自己的注意。</p>
</p><p>&emsp;&emsp;這個念頭尚未轉過，破空之聲驟起。</p>
</p><p>&emsp;&emsp;他擡起頭顱，循聲望去，訝然發現九座大小不一的山峰，竟然已將自己團團圍住。</p>
</p><p>&emsp;&emsp;每一座皆蒼翠碧綠，充滿了勃勃的生機，風景秀美無比。</p>
</p><p>&emsp;&emsp;而山峰本身，更散發出無盡的劍意，彷彿將天地都要囊括進去。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;寶蛇隱隱覺得有些眼熟，但一時片刻，卻又想不起眼前的究竟是什麼寶物。</p>
