<title>《百鍊成仙》▷ 第3838章 牛刀小試</title></p><p>&emsp;&emsp;不知死活！</p>
</p><p>&emsp;&emsp;對方如此跋扈，讓林軒有些哭笑不得。</p>
</p><p>&emsp;&emsp;真當自己是可以任意揉捏的軟柿子麼？</p>
</p><p>&emsp;&emsp;若換一名修仙者，非氣得七竅生煙不可，然而以林軒的性格，卻是不會爲這些無聊的小事而生氣的。</p>
</p><p>&emsp;&emsp;且不管其態度如何，眼前這兩名域外天魔，實力確然有值得稱道之處。</p>
</p><p>&emsp;&emsp;而自從自己將領域參悟，連番大戰，也僅僅是打發了一些小輩罷了，如今實力究竟如何，說實話，一切都只有林軒自己的預估。</p>
</p><p>&emsp;&emsp;缺乏詳實的數據以做揣摩。</p>
</p><p>&emsp;&emsp;那麼眼前的機會就顯得彌足珍貴了。</p>
</p><p>&emsp;&emsp;說是一塊試金石也沒錯。</p>
</p><p>&emsp;&emsp;所以林軒心中的喜悅是可想而知的。</p>
</p><p>&emsp;&emsp;運氣當真不錯，這就與想瞌睡卻有人送枕頭來是一個道理的。</p>
</p><p>&emsp;&emsp;想到這裡，他的嘴角邊泛起譏誚的笑意：“廢話哪兒那麼多，想要知道林某來歷如何，將我打敗不就可以了，你萬里迢迢來到此處，莫非是故意尋我聊天的？”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;那女子氣得柳眉倒豎，兩條眉毛都擰在了一起：“好個牙尖嘴利的小傢伙，本仙子原本想讓你多活一段時間的，你既然不知死活，隕落了可不要怨我。”</p>
</p><p>&emsp;&emsp;“囉嗦！”</p>
</p><p>&emsp;&emsp;與過去對敵不同，這一次，林軒是想要檢驗自己的實力，所以沒有忙着搶佔先機，冷冷的聲音傳入對方的耳朵裡。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;被林軒一再羞辱，那域外天魔的臉無論如何也掛不住。一聲怒喝，右手伸出。隨着她的動作，魔氣翻涌，一縷黑線有如毒蛇，向着林軒狠狠攢刺過去了。</p>
</p><p>&emsp;&emsp;速度快極，然而落在林軒的眼裡，卻可以輕鬆識別它的軌跡。</p>
</p><p>&emsp;&emsp;那是一柄魔匕，長不過數寸而已，卻帶着一種吞噬的法則之力。算得上十分醒目的攻擊。</p>
</p><p>&emsp;&emsp;當然，這所謂的威脅是對旁人而言，於自己……</p>
</p><p>&emsp;&emsp;林軒臉上的表情淡淡地，食指扣住拇指，雲淡風輕的朝着前方一彈而去。</p>
</p><p>&emsp;&emsp;根本就沒有祭出寶物，僅僅是一道光柱憑空而起，卻瞬間跨越了時間與空間的距離。與對方的魔匕撞在了一起。</p>
</p><p>&emsp;&emsp;“啵”的一聲輕響傳入耳朵，眼前出現了不可思議的一幕，那匕首居然被林軒彈出的光柱，輕易吞噬掉了。</p>
</p><p>&emsp;&emsp;沒錯，吞噬，這話聽上去有些離譜。要知道這匕首上面，原本就帶有吞噬法則，如今居然被林軒隨手彈出的攻擊，給反吞掉了。</p>
</p><p>&emsp;&emsp;說打臉亦不爲過，那女魔的臉色。頓時陰鬱得彷彿要下雨。</p>
</p><p>&emsp;&emsp;難看以極，轉頭遷怒起了一旁的伴侶：“蠢貨。你還在這裡傻愣着幹什麼，還不快點攻擊，看着我丟臉難道你很得意？”</p>
</p><p>&emsp;&emsp;蠻不講理！</p>
</p><p>&emsp;&emsp;聽得林軒一陣無語，那站在一旁的男性域外天魔臉上也不由得露出幾分苦笑之意。</p>
</p><p>&emsp;&emsp;但居然不敢開口辯駁，而是一聲怒喝，滾滾魔氣浮現而出，隨後他的身材又憑空增高了許多。</p>
</p><p>&emsp;&emsp;且肩膀上又長出了一個頭顱，手臂也變成了四個，乍一看，與魔化變身後的古魔頗有幾分相似之處。</p>
</p><p>&emsp;&emsp;但氣息卻要強大許多，雖然還不及昔日的寶蛇，但已無限接近渡劫後期大成的地步。</p>
</p><p>&emsp;&emsp;這樣的強敵，無疑令人畏懼，然而林軒卻不驚反喜，他甚至期望這兩個傢伙擁有領域。</p>
</p><p>&emsp;&emsp;林軒當然不是腦袋有問題，而是他如今，實力已今非昔比，對手的力量若是太弱，那可就起不到檢驗的效果。</p>
</p><p>&emsp;&emsp;這也可以看出，林軒確然信心十足。</p>
</p><p>&emsp;&emsp;那男性域外天魔，化作了雙頭四臂的怪物，一旁的女子，自然也不會閒着，只見她雙手伸展，噼裡啪啦的骨骼爆裂聲不停傳入耳邊。</p>
</p><p>&emsp;&emsp;黝黑的魔氣大做，她的身高，也在原有的基礎上增加了許多，化作了一羊首人身的怪物。</p>
</p><p>&emsp;&emsp;渾身上下，皆被紫紅色的鱗片包裹。</p>
</p><p>&emsp;&emsp;散發出來的魔氣一點也不比旁邊的男子弱，同樣是到了渡劫後期大成的地步。</p>
</p><p>&emsp;&emsp;“嘎嘎嘎，臭傢伙，你現在可以去死了！”</p>
</p><p>&emsp;&emsp;那魔女一聲大喝，背後尾巴一擺，如同毒蛇一般，向着林軒攢刺過來。</p>
</p><p>&emsp;&emsp;至於那雙頭四臂的天魔，則四條手臂一陣亂舞，頓時，尖銳的爆鳴聲大做，數十團黑色的拳影向着林軒蜂擁而出。</p>
</p><p>&emsp;&emsp;虛空被撕破，所過之處空間幾乎完全塌陷掉了。</p>
</p><p>&emsp;&emsp;然而林軒的表情依舊是視若無睹。</p>
</p><p>&emsp;&emsp;右手擡起，隨隨便便的一指向前點去。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;他的指尖上出現了一團火，五色琉璃，隨後化作一隻巨大的火鳥，吐出來的卻是寒氣。</p>
</p><p>&emsp;&emsp;火鳥吐寒氣，聽上去有些不可思議，但對於已經參悟領域的林軒而言，五行相生相剋，在他這裡，已經沒有意義，想要使用什麼屬性的法則之力，信手拈來而已。</p>
</p><p>&emsp;&emsp;寒氣瀰漫，化作一湛藍的雲團，很快就將敵人的攻擊，涵蓋在了裡面。</p>
</p><p>&emsp;&emsp;不論是那如同毒蛇一般的攢刺，還是犀利的拳風，都根本沒有用途。</p>
</p><p>&emsp;&emsp;兩名域外天魔不由得勃然色變。</p>
</p><p>&emsp;&emsp;顯然林軒表現之搶眼，超乎預計，讓他們認識到，眼前這貌不驚人的修士，絕非先前所想象的那樣，是可以隨意揉捏的軟柿子。</p>
</p><p>&emsp;&emsp;林軒化解了二魔的攻勢，卻並沒有就此展開反擊。</p>
</p><p>&emsp;&emsp;一句話，此刻他還是爲了磨礪檢驗自己，這麼好的試刀石，當然捨不得輕易毀去。</p>
</p><p>&emsp;&emsp;望着二魔震驚的表情，林軒臉上卻滿是輕鬆的笑意：“我說兩位，你們既是域外天魔中的強者，總不至於只有這點實力，那些無聊試探的把戲只會貽笑大方而已，兩人若不想這麼快隕落，林某奉勸你們還是認真一點，拿出幾樣真功夫。”</p>
</p><p>&emsp;&emsp;林軒的語氣充滿譏嘲之色，讓兩名域外天魔差點連肚皮也氣掉了。</p>
</p><p>&emsp;&emsp;“好，好。”</p>
