<title>《百鍊成仙》▷ 第228章 各懷鬼胎</title><br><p>&emsp;&emsp;仙鶴的身影消失以後，其他修士也分別各自行動了?</p>
<br><p>&emsp;&emsp;林軒邁步正要走入山谷，一爽朗的聲音傳入耳朵：“林大哥，我們一起如何？”?</p>
<br><p>&emsp;&emsp;“不了，在下買東西的時候，向來喜歡獨自一人。”林軒看了一眼滿臉期盼的少年，淡淡的推脫。?</p>
<br><p>&emsp;&emsp;“這樣啊……”田小劍的臉上閃過一絲失望之色，不過倒也沒有強求，只是皺了皺眉頭：“沒有關係，反正坊市一共是三天，而且越到後面，天目派越會拿出珍貴的東西用於交換，聽說一些外面絕跡的靈草，都是最後一日纔會現世，相信林大哥也不會那麼快離去的，我們應該有機會一起逛坊市。”?</p>
<br><p>&emsp;&emsp;田小劍的笑容很純真，可言辭卻咄咄逼人，彷彿意有所指，林軒的心“咯噔”一下，渾身的殺氣幾乎就要狂瀉出來，幸好他城府極深，及時調整，臉上沒有露出絲毫破綻，依然是一副淡淡的表情：“哦，田小哥想要收購一些靈草麼，如果倒時候有時間，我倒可以陪你逛一逛。?</p>
<br><p>&emsp;&emsp;“嗯，倒時候肯定會麻煩大哥，畢竟小弟最討厭的就是孤獨。”?</p>
<br><p>&emsp;&emsp;“呵呵，好說，好說。”?</p>
<br><p>&emsp;&emsp;林軒同樣十分和藹的微笑着，然後兩人拱手作別，頗有幾分依依不捨，就像是相交多年的好友般的親熱。?</p>
<br><p>&emsp;&emsp;林軒隨着衆修士一起走進了峽谷，當來到一無人之處，他臉上的笑容消失得無影無蹤，眉宇間的淡然也被陰霾所替代，甚至隱隱有一絲絲的殺氣流露出來。?</p>
<br><p>&emsp;&emsp;那田小劍的行爲太可疑了。?</p>
<br><p>&emsp;&emsp;起初自己也幾乎被他瞞過，然而也不知道這傢伙是否得意忘形。後面的表現有些太過，簡單地說就是自作聰明，畫蛇添足。?</p>
<br><p>&emsp;&emsp;所以林軒纔開始懷疑的。?</p>
<br><p>&emsp;&emsp;一普通的世家子弟哪來這樣的見識，何況他的言語舉止表面天真，似乎未經世事，然而卻往往暗藏玄機，意有所指。?</p>
<br><p>&emsp;&emsp;聰明反被聰明誤，林軒臉上流露出一絲譏諷，但很快又變得十分凝重，自己曾趁着他不注意的時候用神識偷偷掃描。^^^^結果這傢伙的身上，隱隱有一絲奇怪的靈力波動。?</p>
<br><p>&emsp;&emsp;顯然，他也是用某種特殊的功法，將修爲隱藏。?</p>
<br><p>&emsp;&emsp;這傢伙可不是剛剛踏入築基期的菜鳥，而且更令林軒皺眉不已地是。那古怪的靈力，自己隱隱還有幾分熟悉，可一時卻又想不起。?</p>
<br><p>&emsp;&emsp;從最開始，田小劍就一直刻意接近自己，雖然不知道此子有何目的。但心懷不軌肯定是確定無疑！?</p>
<br><p>&emsp;&emsp;“哼，想要打我的注意。”林軒眼中的厲色一閃而過。但很快就回復了正常地表情，繼續大搖大擺的向着山谷的深處走去了。\\\\\，?</p>
<br><p>&emsp;&emsp;山谷外，那天目派負責接待的陸羽也已經離去，偌大的谷口，就只剩下了一相貌頗爲英俊地少年而已。?</p>
<br><p>&emsp;&emsp;此時田小劍的身上，哪裡還有一分幼稚地傻氣，臉上也帶着笑容，然而那笑卻令人心驚膽戰。整個人也帶給人一種陰森恐怖之感。?</p>
<br><p>&emsp;&emsp;而更加詭異的是，他並非在自言自語，而是在對着自己的手臂，他左手的衣袖已經高高挽起。?</p>
<br><p>&emsp;&emsp;上面居然有一張臉，眼睛，鼻子，嘴巴惟妙惟肖，既像是人，又像是妖獸。?</p>
<br><p>&emsp;&emsp;“少主。^^^^你真的打算獨自動手？”那張嘴發出的聲音沙啞難聽。不過語氣卻顯得有些擔?</p>
<br><p>&emsp;&emsp;“夜魔，你這是何意？”田小劍雙眉微皺。明顯露出了不滿的表情：“你以爲本少主我，會對付不了區區一個林軒？”?</p>
<br><p>&emsp;&emsp;“可……”?</p>
<br><p>&emsp;&emsp;“不用說了，我明白你的意思，擔心那傢伙是靈藥山的少掌門，恐怕不好對付，我已經查過了，他加入靈藥山不過十幾年，能學到什麼，何況靈藥山地水再深，就算真有元嬰期的老怪物在潛修，我也不信能與家祖相比。”?</p>
<br><p>&emsp;&emsp;“本來這次出來的目的是天目山，就憑那些傢伙居然也想火中取栗，在我們魔道與正道之間搖擺，他們所自持的不過就是這雲海裂光陣，威力驚人，我們有所顧忌。”?</p>
<br><p>&emsp;&emsp;田小劍冷笑一聲：“可這些蠢蛋也不想想，家祖既然想要收復他們，而云海裂光陣的威力又如此驚人，我們怎麼可能沒有準備，早在數十年前，家祖就網絡了一著名的陣法師到麾下，並且嘔心瀝血的研究出了雲海裂光陣的缺點。”?</p>
<br><p>&emsp;&emsp;“少主，你說這些我也清楚，強攻雲海裂光陣幾乎是不可取地，除非有數個元嬰期修士一起出手，才能憑法力硬破此陣，否則就只有潛入天目山中，破壞此地地靈脈，因爲此陣本來就是依託地底靈脈所建，如果靈脈被毀，那麼此陣就算沒有立刻破去，也必定威力大減。”那被稱爲夜魔的怪臉嘆了口氣：“可是少主，此事何必你親自來自，老主人手下地修士難道還少麼，這太危險了。”?</p>
<br><p>&emsp;&emsp;”廢話，我難道不知道此事的風險由多大，可你也別忘了，洞裡的那些凝丹期修士們雖然表面上對我畢恭畢敬，可那全是做給家祖看的，背後的閒言碎語難道還少嗎，認爲我是黃口小兒，不過依託家祖的福廕。”?</p>
<br><p>&emsp;&emsp;“少主，你是想……”?</p>
<br><p>&emsp;&emsp;“不錯，這次我就是要做給那些自以爲是的凝丹期修士看的，本少主是不是沒用的二世祖，破壞靈脈的任務雖然危險，但我只要做成了，就可以立下天大的功勳，要知道沒有了雲海裂光陣的守護，枯木那老傢伙別無選擇，只能對我們依附，有了天目派的加入，本洞實力大增，而我也能讓那些老傢伙刮目相看，樹立自己的威信。”</p>
