<title>《百鍊成仙》▷ 第4098章 雲中仙子與化羽真人</title></p><p>&emsp;&emsp;“阿修羅王確實沒有得到消息。”</p>
</p><p>&emsp;&emsp;雨桐仙子嘆了口氣：“誠如你們所說，紙包不住火，這件事情，早就傳到陰司地府去了。”</p>
</p><p>&emsp;&emsp;“那……”林軒越聽越是迷惑，月兒前世乃是陰司之主，難道還有人敢將她矇在鼓裡麼？</p>
</p><p>&emsp;&emsp;一念至此，他臉上自然露出幾分古怪的神氣。</p>
</p><p>&emsp;&emsp;“道友想錯了，事情並沒有那麼繁複，阿修羅王之所以沒有得到線索，是因爲她正在閉生死關來着。”</p>
</p><p>&emsp;&emsp;“噗……”</p>
</p><p>&emsp;&emsp;林軒一口靈茶噴出，鼐龍等人臉上的表情也滿是錯愕，都說聰明反被聰明誤，這一次，確實是自己這些人將事情想象得太過離譜。</p>
</p><p>&emsp;&emsp;閉生死關，做爲修仙者，林軒當然知道那意味着什麼。</p>
</p><p>&emsp;&emsp;那與普通的閉關不同，一旦成功，將有天大的收穫，但也萬萬打擾不得。</p>
</p><p>&emsp;&emsp;滄海桑田，世事變遷，閉生死關的大能，也視做等閒。</p>
</p><p>&emsp;&emsp;怪說不得外面吵得天翻地覆，阿修羅王卻什麼也不曉得。</p>
</p><p>&emsp;&emsp;這個理由原本是很容易想到的。</p>
</p><p>&emsp;&emsp;可因爲雨桐仙子講述的上古隱秘太離奇曲折，所以自己這些人都被引偏了思路，總是想着有什麼陰謀，卻將這最簡單的事實忽略掉了。</p>
</p><p>&emsp;&emsp;聰明反被聰明誤。</p>
</p><p>&emsp;&emsp;三人都有些哭笑不得。</p>
</p><p>&emsp;&emsp;“咳……”</p>
</p><p>&emsp;&emsp;林軒摸了摸頭顱，臉上露出一絲尷尬之色：“那接下來，又發生了什麼，靈界不願意善罷甘休，那些真仙更不願意將化羽放過，他如今身受重傷，又已成爲過街的老鼠，孤家寡人，能夠化險爲夷麼？”</p>
</p><p>&emsp;&emsp;“化險爲夷。哪兒有那麼容易。”</p>
</p><p>&emsp;&emsp;雨桐仙子繼續嘆息：“不過要說化羽成爲了孤家寡人一個，卻是言過其實了。”</p>
</p><p>&emsp;&emsp;“哦，他如今已成了衆矢之的，大家躲之唯恐不及，除了阿修羅，難道還有誰敢對他提供幫助，是化羽真人在仙界的朋友麼？”林軒好奇的說。</p>
</p><p>&emsp;&emsp;“仙界的朋友，哼……”雨桐仙子卻秀眉一挑，臉上露出了冷笑：“化羽真人昔日是仙界第一強者，這點沒錯。但他卻並不擅與人交往什麼，最好的朋友，只有田襄一個，可田襄卻將他背叛了，化羽哪兒還有親朋好友呢？”</p>
</p><p>&emsp;&emsp;“那是誰幫助他的？”林軒越發好奇了。</p>
</p><p>&emsp;&emsp;“此人要說，林道友也相識，而且還與道友關係匪淺的樣子。”雨桐仙子擡起頭顱，臉上卻露出似笑非笑之色。</p>
</p><p>&emsp;&emsp;“我？”</p>
