<title>《百鍊成仙》▷ 第1646章 五行合一</title></p><p>&emsp;&emsp;?無聲無息</p>
</p><p>&emsp;&emsp;??然而下一刻，藍芒大起，只見靈光一閃，一白濛濛的身影顯現出來，雖然面容模糊，但身材卻與金義頗多相似之處，也是同樣的動作，當胸一拳，朝着他猛擊過來了。</p>
</p><p>&emsp;&emsp;??“這……”</p>
</p><p>&emsp;&emsp;??林軒等人倒吸了一口涼氣，這天罡五行陣居然可以反轉人的攻擊，而且連招式，都一模一樣，別無二致。</p>
</p><p>&emsp;&emsp;??金義首當其衝，更是大驚失色，此時此刻，正是他舊力剛盡，新力未生之時，想要變招，已錯過了時機，但這並不意味着，他就沒有還手之力，身形滴溜溜一轉，一個金色的護罩出現在了面前。</p>
</p><p>&emsp;&emsp;??嘭</p>
</p><p>&emsp;&emsp;??那白濛濛的虛影毫不猶豫的撞在上面，金義頓時連人帶罩的被擊飛出數丈之遠，撞上海底的一塊巨石，形貌狼狽無比。</p>
</p><p>&emsp;&emsp;??林軒等人好笑之餘，也大感戒懼，這天罡五行陣果然不是胡亂吹噓，想要破解大爲不易。</p>
</p><p>&emsp;&emsp;??“難道此陣法真不能用強力破除？”明泉仙子眼中閃過一縷異色，喃喃自語的開口了。</p>
</p><p>&emsp;&emsp;??“強力破除，也無不可，但那要洞玄期修士才能做到的，而且據老衲推測，十有八九，要是後期的老傢伙，我等是想也別想了。”</p>
</p><p>&emsp;&emsp;??金泓大師渾厚的聲音傳入耳朵，對於此禁制，他早已研究透徹，說起話來，自然胸有成竹。</p>
</p><p>&emsp;&emsp;??“大師說過，五行合一也能破除，究竟該怎麼做，還請大師吩咐，所謂夜長夢多，我等還是不要在這裡耽擱時間了。”</p>
</p><p>&emsp;&emsp;??林軒淡然的聲音傳入耳裡，他這番話，自然不會有人反駁，眼看寶山都在眼前，誰不想早日滿載而歸呢？</p>
</p><p>&emsp;&emsp;??待久了，說不定就會有什麼變故。</p>
</p><p>&emsp;&emsp;??“諸位道友不用着急，老衲這就佈陣將眼前的禁制破去。”</p>
</p><p>&emsp;&emsp;??和尚一邊說，一邊袖袍一拂，精光四射，從他寬大的袖袍中飛出不少事物。</p>
</p><p>&emsp;&emsp;??“這……”</p>
</p><p>&emsp;&emsp;??林軒眼睛微眯，臉上流露出幾分詫異，這些都是佈陣器具，他如何會不識得，難道除了五行合一，還需要玩以陣破陣這樣的把戲？</p>
</p><p>&emsp;&emsp;??其餘之人也都露出好奇之色，但很快就神色如常了，作爲離合期修仙者，這點城府還是有的，至於心裡倒底是如何想的，那就只有天知道了。</p>
</p><p>&emsp;&emsp;??老和尚對這一切視若無睹，雙手法訣如轉輪般打出，看得出，熟門熟路，僅僅過了一盞茶的功夫，一個小巧但卻深奧的法陣就出現在眼簾了。</p>
</p><p>&emsp;&emsp;??林軒表面不動聲色，目光卻暗自掃過，沒有發現不妥。</p>
</p><p>&emsp;&emsp;??“阿彌陀佛”</p>
</p><p>&emsp;&emsp;??渾厚的佛號傳入耳朵，金泓禪師擡起右手，五杆陣旗出現在了掌心之中，每一杆，皆有不同的顏色，代表金木水火土。</p>
</p><p>&emsp;&emsp;??“諸位道友按照自己法力的屬性，各取其一，一會兒按照老衲的號令形勢，自然能將眼前的陣法破除。”老和尚如此這般的說。</p>
</p><p>&emsp;&emsp;??“哦”</p>
</p><p>&emsp;&emsp;??金義最爲心急，他早已從亂石堆中爬起，毫不猶豫的走過去，拿起一杆白色的陣旗。</p>
</p><p>&emsp;&emsp;??林軒三人對視一眼，儘管心中有些嘀咕，但此時此刻，也不好多說，也跟隨着將陣旗拿起來了。</p>
</p><p>&emsp;&emsp;??林軒能夠調動五行元氣，不過他平日裡表現出來的靈根屬性，卻是木屬性地，故而拿起一杆青色的陣旗。</p>
</p><p>&emsp;&emsp;??將其握在手裡，林軒悄然放出神識，並沒有發現不妥，這才心中大安了，以他的陣法造詣，做沒做手腳還是可以輕易看出來地。</p>
</p><p>&emsp;&emsp;??明泉仙子與纖幕伊藍的反應也差不多，即使五人平日裡關係不錯，但修仙者不講究仁義道德，出賣朋友絲毫沒有什麼奇怪的，於情於理，他們都要小心一些。</p>
</p><p>&emsp;&emsp;??而這一切，都落在金泓禪師的眼裡，明知道三人在提防自己，他卻故作不知的雙手合十，沒有絲毫不滿之意。</p>
</p><p>&emsp;&emsp;??“好了，幾位施主，可都準備好了，下面請按老衲的方法去做。”</p>
</p><p>&emsp;&emsp;??老和尚一邊說，一邊又扔過來幾枚玉瞳，林軒下意識接過，然後將神識沉入其中。</p>
</p><p>&emsp;&emsp;??裡面是一段簡短的法訣，寥寥兩三百言而已，不僅簡短，而且清晰，絲毫沒有什麼難理解地。</p>
</p><p>&emsp;&emsp;??“原來是這樣的五行合一。”</p>
</p><p>&emsp;&emsp;??林軒用心暗記，他可以調動五行元氣，這段法訣，以後說不定會大有用處地。</p>
</p><p>&emsp;&emsp;??“好，諸位施主請按法訣上做，現在我們開始破陣了。”</p>
</p><p>&emsp;&emsp;??老和尚話音剛落，旁邊已有咒語聲傳出，是金義那性急的傢伙，林軒眉頭微挑，也有古樸的咒語聲傳了出去，並開始緩緩的調動法力。</p>
</p><p>&emsp;&emsp;??在他的丹田氣海里，元嬰與金丹下面的那潭小湖，已完全變成了青色，光是鳳舞九天訣不會有這樣的效果，但林軒因爲種種機緣巧合，與其他的變故，可以讓靈力的屬性，在金木水火土中自由轉換的。</p>
</p><p>&emsp;&emsp;??其餘三人也是同樣的動作，隨後五人擡起手，陣旗斜像上指，周圍的天地元氣，分成五種不同的屬性，各自朝着對應的陣旗，蜂擁而去。</p>
</p><p>&emsp;&emsp;??光暈在陣旗上涼氣，隨後五個不同顏色的光球，出現在了視線裡，開始形如棗核，隨着天氣元氣的涌入，卻在不停的變大着。</p>
</p><p>&emsp;&emsp;??林軒手上那顆，青光噴薄，翠綠欲滴，看上去，充滿了無盡的生機。</p>
</p><p>&emsp;&emsp;??旁邊明泉仙子那顆，卻還要大一些，畢竟在湖底，最多的就是水屬性元氣。</p>
</p><p>&emsp;&emsp;??“各位道友注意，五顆元氣之球，大小必須如一，裡面蘊含相等的天地元氣，量若是不均，別說將禁制破除，我等還會被融合時所產生的風暴炸飛掉的。”老和尚渾厚的聲音傳入耳朵，爲了這個，他不知道翻閱了多少上古典籍。</p>
</p><p>&emsp;&emsp;??林軒聽到這裡，卻心中一動，彷彿把握到了什麼，但又不可琢磨。</p>
</p><p>&emsp;&emsp;??嘆了口氣，如今不是胡思亂想的好時機。</p>
</p><p>&emsp;&emsp;??五人皆是離合期修仙者，就境界來說，剛剛能夠觸摸到天地元氣，精微操控明顯不足，費了不少工夫才終於將五個光球的大小變得一致了。</p>
</p><p>&emsp;&emsp;??差之毫釐謬以千里，老和尚說，只要多了一絲，也會引起自爆地。</p>
</p><p>&emsp;&emsp;??“現在開始融合，大家一起，疾”</p>
</p><p>&emsp;&emsp;??五人同時將陣旗像前面點去，光球一閃，飛到了他們的中間，然而就在這時，一轟隆隆的巨響傳入耳邊……</p>
