<title>《百鍊成仙》▷ 第3396章 真靈化劍訣</title><br><p>&emsp;&emsp;根源之火！</p>
<br><p>&emsp;&emsp;渡劫期存在才能使用的大耗元氣的秘術！</p>
<br><p>&emsp;&emsp;在帶來修爲突飛猛進的同時，所產生的禍患，亦非同小可。</p>
<br><p>&emsp;&emsp;輕則元氣大傷，重則境界掉落，故而若非萬不得已，沒有一名渡劫期修士會這麼做。</p>
<br><p>&emsp;&emsp;幽鬼此刻，算是無奈的選擇，說孤注一擲亦不爲過。</p>
<br><p>&emsp;&emsp;一時間，他的攻勢極爲猛惡，月兒重新陷入極大的危機了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，林軒的境況亦好不了許多。</p>
<br><p>&emsp;&emsp;渡劫後期的大修士，實力果然不容輕侮，林軒使盡渾身解數，依舊無法將窮奇滅除。</p>
<br><p>&emsp;&emsp;甚至白白消耗掉了一張仙界靈符！</p>
<br><p>&emsp;&emsp;然而現在根本就沒有時間心疼了，強敵環視在側，如何取勝纔是最重要的。</p>
<br><p>&emsp;&emsp;如今林軒還有兩個選擇。</p>
<br><p>&emsp;&emsp;一是五龍璽，此秘寶的威力無以倫比，勝過了先天之物，可面對黃泉鬼母，林軒亦沒有把握。</p>
<br><p>&emsp;&emsp;一擊必殺能不能做到真不好說。</p>
<br><p>&emsp;&emsp;而使用五龍璽，不僅藍色星海的光點會消耗許多，對於身體的負擔亦非同小可。</p>
<br><p>&emsp;&emsp;而這一點還不是讓林軒最顧忌的。</p>
<br><p>&emsp;&emsp;五龍璽威力太過磅礴，與界面法則會產生互相排斥的效果，如此一來，頂級強者很有可能會有所感悟。</p>
<br><p>&emsp;&emsp;別黃泉鬼母沒有滅除，反倒將金玥屍王等強敵引來，那可就得不償失了。</p>
<br><p>&emsp;&emsp;這樣的蠢事林軒自然不願意去做。</p>
<br><p>&emsp;&emsp;所以使用五龍璽並非明智的選擇。</p>
<br><p>&emsp;&emsp;那麼就只剩下另外一個方法了。</p>
<br><p>&emsp;&emsp;施展墨月天巫訣中威力最爲強大的一招秘術。</p>
