<title>《百鍊成仙》▷ 第2966章 萬毒神君</title><br><p>&emsp;&emsp;“幻月之毒？”</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，如果對方不將謎底揭破，一時片刻，他還真想不通這毒藥的來路。</p>
<br><p>&emsp;&emsp;現在卻恍然大悟，怪不得。</p>
<br><p>&emsp;&emsp;幻月之毒，聲名不顯，遠不及三界十大奇毒有名氣，但若論威力，聲名顯赫的十大奇毒卻未必能與牠相比。</p>
<br><p>&emsp;&emsp;此毒的可怕之處，並不在於沾之立斃，而是無解！</p>
<br><p>&emsp;&emsp;哪怕是渡劫後期的修仙者，一旦中了此毒，即便不隕落，也永遠無法解除此毒，非修爲大損不可。</p>
<br><p>&emsp;&emsp;據說在上古之時，曾有一位萬毒神君縱橫天下，倚仗的就是這幻月奇毒，一時間，羣修爲之側目，三界望風披靡，說談之色變也不算多誇張的。</p>
<br><p>&emsp;&emsp;然而木秀於林，風必摧之，這萬毒神君固然非同小可，心性修養卻稍微差了那麼一些。</p>
<br><p>&emsp;&emsp;他太過囂張跋扈，不僅不將散仙妖王放在眼裡，甚至放言要要挑戰當年三界大能中最神秘，也最強大的一個。</p>
<br><p>&emsp;&emsp;阿修羅！</p>
<br><p>&emsp;&emsp;沒錯就是月兒的前世，陰司之主。</p>
<br><p>&emsp;&emsp;起初，對於這傢伙的挑戰，阿修羅王並沒有放在眼裡。</p>
<br><p>&emsp;&emsp;畢竟她是什麼身份，對方雖然風頭正盛，但與她相比，依舊不是一個等級，跳樑小醜而已。</p>
<br><p>&emsp;&emsp;外面的挑戰雖然傳得離譜，但阿修羅王也不過一笑置之。</p>
<br><p>&emsp;&emsp;並不是膽怯，也不是畏懼，這就好比一隻螻蟻在人的面前露出牠的獠牙，說自己很強大，人類會在意麼？</p>
<br><p>&emsp;&emsp;阿修羅就是如此，在她看來，對方僅是一螻蟻，或許說一隻比較強壯的螻蟻。</p>
<br><p>&emsp;&emsp;但再強壯，也僅僅是螻蟻。</p>
<br><p>&emsp;&emsp;然而萬毒神君卻不是這麼認爲地。</p>
<br><p>&emsp;&emsp;阿修羅王的不在乎，被他理解成了怯弱，對方既然害怕，那他就更要證明自己的強大。</p>
<br><p>&emsp;&emsp;妳不出來。咱也有辦法，於是這哥們兒自己找上門了啊！</p>
<br><p>&emsp;&emsp;這傢伙並沒有去陰司地府，在三界的不少靈山寶地，阿修羅王都有行宮。</p>
<br><p>&emsp;&emsp;這傢伙費了一些波折，探聽到阿修羅王一處行宮的線索，然後……然後他就大模大樣打上門去了。</p>
<br><p>&emsp;&emsp;世上沒有那麼多巧合，阿修羅王當然並不在那處行宮。</p>
<br><p>&emsp;&emsp;但沒有關係，阿修羅王在不在那裡他根本沒放在心底。他僅僅是想要做一些事，將阿修羅王逼出來而已。</p>
<br><p>&emsp;&emsp;妳不是害怕與我決鬥嗎，那我就用激將法，讓妳躲無可躲，必須接下這挑戰書。</p>
<br><p>&emsp;&emsp;從這個角度，這位萬毒神君還是有一些小聰明的，可惜聰明反被聰明誤。</p>
<br><p>&emsp;&emsp;他也是一性子狠厲果決的傢伙，或者說，做事情太過欠缺考慮了。見阿修羅王不在行宮，這傢伙乾脆出手狠辣，將行宮中的侍女全都滅殺。</p>
<br><p>&emsp;&emsp;整個宮殿。也被這傢伙夷爲平地，只剩下瓦礫與廢墟。</p>
<br><p>&emsp;&emsp;如此結果，自然讓阿修羅王勃然大怒，自己不與他一般見識，對方居然敢到太歲頭上來動土。</p>
<br><p>&emsp;&emsp;是可忍，孰不可忍！</p>
<br><p>&emsp;&emsp;這樣的仇，阿修羅王怎麼會故作不知？</p>
<br><p>&emsp;&emsp;於是她接下了對方的挑戰書，雙方決戰於落魂山下。</p>
<br><p>&emsp;&emsp;不過所謂的決戰，其實還值得斟酌。兩人是一對一沒錯，可哪裡有交手，萬毒神君是風頭正盛沒錯，然而阿修羅王堪比真仙的人物，甚至可以說。比真仙更勝一籌，僅僅一招，就將他折服。</p>
<br><p>&emsp;&emsp;沒錯，僅用了一招。</p>
<br><p>&emsp;&emsp;隨後，阿修羅王爲自己的行宮報仇。將萬毒神君抽魂煉魄。</p>
<br><p>&emsp;&emsp;萬毒神君敗得悽慘，甚至可以說，有些窩囊，然而之所以如此，並非沒有緣由。</p>
<br><p>&emsp;&emsp;一來，自然是阿修羅王強得離譜，一新近大能想要挑戰她委實有些不知道天高地厚。</p>
<br><p>&emsp;&emsp;至於第二點麼，則是萬毒神君的看門神通，或者說壓箱底的絕技，對阿修羅王沒有用途。</p>
<br><p>&emsp;&emsp;幻月之毒的毒性確實猛惡，但弱點也是很明顯的。</p>
<br><p>&emsp;&emsp;此毒不能附着於其他的神通寶物，只有直接接觸到修士的身體，才能發揮作用。</p>
<br><p>&emsp;&emsp;換句話說，你只要不讓此毒碰觸到自己的身體，那就行了。</p>
<br><p>&emsp;&emsp;而以阿修羅王的實力，想要做到這一點，那是十分容易。</p>
<br><p>&emsp;&emsp;於是，萬毒神君如曇花一現，隕落在了阿修羅王的手裡面。</p>
<br><p>&emsp;&emsp;這段隱秘，一般的修仙者並不曉得，至於林軒，那是因爲阿修羅王是月兒的前世，所以，凡是與她關的線索，林軒都不遺餘力的收集，隨後，才知道了這段隱秘。</p>
<br><p>&emsp;&emsp;這個故事沒有結局，但幻月之毒的煉製之法想來是落在了阿修羅王的手裡。</p>
<br><p>&emsp;&emsp;既然如此，會出現在阿修羅王的行宮，也就毫不出奇。</p>
<br><p>&emsp;&emsp;至於剛剛的幾件先天靈寶，林軒也可以找到合理解釋。</p>
