<title>《百鍊成仙》▷ 第1892章 大戰老魔</title></p><p>&emsp;&emsp;是你？</p>
</p><p>&emsp;&emsp;毒龍老祖先是一愕。隨後表情變得古怪以極，臉上滿是陰森的暴虐之意：“姓林的小子，你居然敢站在這裡，怎麼，剛剛還想膽大包天的偷襲老夫？。。</p>
</p><p>&emsp;&emsp;，“不錯。。。</p>
</p><p>&emsp;&emsp;林軒微笑着開口了，事已至此，否認沒有任何意義：“林某剛剛確實那麼想過，可惜老天爺待你不薄，看來沒有什麼機會了。”</p>
</p><p>&emsp;&emsp;，“哼，即便偷襲成了，又能如何，就憑你一區區的離合期修仙者，也想爲難老夫，真是不知死活。”。毒龍老祖冷冷的說。</p>
</p><p>&emsp;&emsp;他確實有這樣講的資格。</p>
</p><p>&emsp;&emsp;大境界的差距。根本不是那樣簡單可以彌補，越級挑戰或許是真能有，然而在大部分人眼裡，那不過是一個遙遠的傳說。</p>
</p><p>&emsp;&emsp;毒龍老祖完全沒有往那個方向想過。</p>
</p><p>&emsp;&emsp;，“是麼，老傢伙，你不覺得自己口氣太大了，你認爲自己，現在還有幾成的實力？，。林軒目光掃過，趁人之危的神情是絲毫掩飾也無。</p>
</p><p>&emsp;&emsp;然而他這麼說，不過是迷惑。</p>
</p><p>&emsp;&emsp;即便自己有穩贏的把握，林軒也不介意，多少運用一些智慧的。</p>
</p><p>&emsp;&emsp;然而毒龍老祖哪曉得，雖然這小子的實力，是比一般的同階修士強一些。但又哪可能，威脅到自己。</p>
</p><p>&emsp;&emsp;，“老夫現在確實虛弱，不過要拿下你，還是絲毫問題也無，林小子，本老祖現在就將你抽魂煉魄，讓你明白，後悔這兩個字，究竟該如何寫的。”。</p>
</p><p>&emsp;&emsp;毒龍老祖一聲大喝，沒有心情，與林軒在這兒耍嘴皮子耽擱，只見他伸出手來”在腰間一拍。兩道光華”就從裡面，飛掠出來。</p>
</p><p>&emsp;&emsp;是一刀一劍！</p>
</p><p>&emsp;&emsp;表面前邪氣噴薄，還才黑色的電弧纏繞着。</p>
</p><p>&emsp;&emsp;略一閃爍。就來到了林軒身側，勢夾勁風”狠狠的斬落。</p>
</p><p>&emsp;&emsp;很直接的招數，簡單，但卻實用。</p>
</p><p>&emsp;&emsp;鬥法，本來就不必那麼繁複，最終的目的，不過是取下對方的頭顱，何必弄得那麼花哨呢？</p>
</p><p>&emsp;&emsp;，“來得好”。</p>
</p><p>&emsp;&emsp;林軒臉乒並無慌亂之意”只見他伸手一抹”也是兩道光華從腰間電射而處。毒龍老祖看得清楚，是兩道圓環，而且靈力屬性截然相反，攔在了他的魔刀邪劍前面。</p>
</p><p>&emsp;&emsp;乒乒乓乓的聲音傳入耳朵，只見幾道不同顏色的光華在半空中追逐，鬥得激烈到極處，然而一時片刻”卻也難分勝負。</p>
</p><p>&emsp;&emsp;，“可惡”。</p>
</p><p>&emsp;&emsp;老怪物表情一僵，忍不住咒罵起來，若非自己此刻。法力所剩無幾，豈容這小子囂張跋扈。</p>
</p><p>&emsp;&emsp;驚怒之下，他身體一抖，一道黝黑的魔氣從身體表面逸散而出。老怪物的臉色，越發蒼白，他伸出那僅存的右手來，食指與拇指緊扣，朝着前面這麼一點。</p>
</p><p>&emsp;&emsp;，“啵”。</p>
</p><p>&emsp;&emsp;輕響聲傳入耳朵”那些魔氣開始翻涌。隨後形成了一黝黑的漩渦，漩渦之中”深不見底。散發出中人慾嘔的魔氣。</p>
</p><p>&emsp;&emsp;一條巨大的魔蟒出現在視線裡。</p>
</p><p>&emsp;&emsp;那魔蟒長十丈有餘”生着三顆頭顱，背上還有雙翼，說是蛇，然而散發出來的氣勢比蛟龍也不遜色。</p>
</p><p>&emsp;&emsp;這絕不是普通的秘術！</p>
</p><p>&emsp;&emsp;然而林軒臉上絲毫懼意也無。</p>
</p><p>&emsp;&emsp;就算全盛的毒龍老祖，自己也能夠對付。何況他如今已算是半殘的人物。又能玩出什麼花樣來呢？</p>
</p><p>&emsp;&emsp;不過心中雖如此想着，林軒眸底深處”依舊有一道銀芒閃過”蒼鷹搏兔。尚用全力，對方畢竟是洞玄期修仙者，於情於理，自己都不應該太過小看了。</p>
</p><p>&emsp;&emsp;這目光一掃，林軒表情卻變得古怪。</p>
</p><p>&emsp;&emsp;在那巨蟒正中的頭顱，居然有一寸許高的小人懸浮。</p>
</p><p>&emsp;&emsp;五官眉眼，與毒龍老祖毫無不同之處”然而組成他的，卻是一道光影，顯然，這並非元嬰，而是元神。</p>
</p><p>&emsp;&emsp;這魔蟒並非秘術，而是他的元神化身來着。</p>
</p><p>&emsp;&emsp;好狡猾的老傢伙，如果不是自己的天鳳神目，擁有透視的效果。能夠看破一切幻術，幾乎都被他給騙了。</p>
</p><p>&emsp;&emsp;有心算無意，落敗到不至於，但吃虧是一定地。</p>
</p><p>&emsp;&emsp;林軒的臉色陰沉無比，自己狡猾，這老怪物也不是傻瓜。</p>
</p><p>&emsp;&emsp;臉上閃過一絲陰沉之色，林軒再次將手伸出，在腰間一抹，一個口袋出現在他的掌心之中了。</p>
</p><p>&emsp;&emsp;隨後林軒二話不說，揚手將此寶祭起，一道法訣打了上去。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;嗡鳴聲傳入耳朵，袋口張開，從裡面冒出乳白色的屍氣。</p>
</p><p>&emsp;&emsp;很快就瀰漫了方圓數裡。那屍氣中，有一身材瘦高的怪物，隱隱有低吼聲傳出。</p>
</p><p>&emsp;&emsp;難道說……，毒龍老祖瞠目結舌，眼中滿是迷惑不解之色，這小傢伙，難道還修煉才魔道秘術，正魔兼修，他是怎麼解決兩者衝突。</p>
</p><p>&emsp;&emsp;沒有時間給他多考慮，那些屍氣，很快被藏於其中的怪物吸入身體，一可怖的殭屍出現在視線裡。</p>
</p><p>&emsp;&emsp;面容乾枯。一頭紫色的長髮迎風飄舞”嘴角邊獠牙外露，那指甲長足才半尺，看上去與鋒銳的刀片相似。</p>
</p><p>&emsp;&emsp;，“吼……”</p>
