<title>《百鍊成仙》▷ 第2870章 誰是老狐狸</title></p><p>&emsp;&emsp;此時，正是冷場的時刻，林軒的動作，立刻吸引了在場老怪物們的關注。</p>
</p><p>&emsp;&emsp;一區區分神期修仙者也想要圖謀真龍靈血麼？</p>
</p><p>&emsp;&emsp;如果是在今天以前，這些渡劫級別的存在非笑掉大牙不可。</p>
</p><p>&emsp;&emsp;見過自不量力的，沒見過誰，可以自不量力到這種程度。</p>
</p><p>&emsp;&emsp;然而一天的時間不多，偏偏在這十二個時辰裡卻已有太多的事情發生過。</p>
</p><p>&emsp;&emsp;如今林軒已今非昔比，誰還敢因爲他只是分神期，就等閒視之？</p>
</p><p>&emsp;&emsp;所以，人們也只是有些好奇，目光表情，都不敢有分毫輕視。</p>
</p><p>&emsp;&emsp;林軒步履沉穩，幾步就已來到了臺前，嘴脣微動，聲音已送入了對方的耳朵：“道友究竟想要交換什麼類型的寶物，丹藥，材料，還是別的什麼？”</p>
</p><p>&emsp;&emsp;“沒有限制，只要對渡劫期有用的即可。”</p>
</p><p>&emsp;&emsp;獼猴尊者做爲賀客，對於今次大出風頭的林軒，自然也不敢太過小視了。</p>
</p><p>&emsp;&emsp;聰明反被聰明誤，自己因爲待價而沽，結果反而讓真龍靈血面臨流拍的結果，痛定思痛，他的傲氣也被打消掉許多，真心希望林軒能夠拿出品質非凡的寶物。</p>
</p><p>&emsp;&emsp;林軒點點頭：“靈血可以先給我檢驗一下嗎？”</p>
</p><p>&emsp;&emsp;“沒有問題。”</p>
</p><p>&emsp;&emsp;獼猴尊者大方的將玉瓶遞了過去。</p>
</p><p>&emsp;&emsp;衆目睽睽之下，他自然不擔心林軒有什麼別的舉動了。</p>
</p><p>&emsp;&emsp;林軒伸手接過，就這麼把玩查看起來了，他的動作平常以極，表面上根本就看不出什麼，過了約一盞茶的功夫，林軒將玉瓶遞了回去。</p>
</p><p>&emsp;&emsp;“道友可需要太虛靈乳？”</p>
</p><p>&emsp;&emsp;林軒傳音入密的說。</p>
</p><p>&emsp;&emsp;真要論起來。林軒手中是有一些價值不菲的寶物。但要麼不適合拿出來，要麼價值之大，便是真龍靈血也遠遠不及。以林軒的性格，自然不會是吃虧的主兒。</p>
</p><p>&emsp;&emsp;既要能打動眼前的老怪物，又要自己不心疼。太虛靈乳就是最好的選擇。</p>
</p><p>&emsp;&emsp;當然，真正的太虛靈乳林軒是沒有的，他打算拿出來交換的，是提純後的萬年靈乳，但反正效果相差彷彿，而且連色澤形貌都差不多，故而倒也並不擔心對方會看出不妥。</p>
</p><p>&emsp;&emsp;“太虛靈乳？”</p>
</p><p>&emsp;&emsp;獼猴尊者有些愕然，要說他心中最爲合適的交換之物，自然還是以增進修爲的丹藥爲主。當然，也不排斥其他的寶物，他選擇待價而沽。原本就是想要將利益最大化的。</p>
</p><p>&emsp;&emsp;沒想到這林小子上來。所提供的事物卻是太虛靈乳。</p>
</p><p>&emsp;&emsp;這東西的用途他很清楚，價值卻不太好評估。</p>
</p><p>&emsp;&emsp;因爲對一般的修士來說。自然是增進法力的丹藥更有用處，然而渡劫卻又略有不同，進階太難了，哪怕是從渡劫初期到渡劫中期，就不是有充足的丹藥就可以解決問題。</p>
</p><p>&emsp;&emsp;實力到了他們這個等級，機緣纔是第一，丹藥起的是輔助效果。</p>
</p><p>&emsp;&emsp;而太虛靈乳是補充法力用的。</p>
</p><p>&emsp;&emsp;平常時刻當然沒有用處，但若是遇見強敵，說不定就是可以救命的東西，從這個角度，對渡劫期老怪物來說，太虛靈乳的價值，還在增進法力丹藥之上的。</p>
</p><p>&emsp;&emsp;退一萬步說，就算自己沒有用處，這東西，也是很容易重新交換出去的。</p>
</p><p>&emsp;&emsp;換言之，太虛靈乳的價值，還在增加法力的丹藥之上的。</p>
</p><p>&emsp;&emsp;這簡直是意外之喜。</p>
</p><p>&emsp;&emsp;獼猴尊者眼中精芒一閃而過，不過他也是活了不知道多少年的老怪物，很快就喜色一斂，顯出幾分爲難的表情來。</p>
</p><p>&emsp;&emsp;人心不足蛇吞象，這開啓了靈智的妖修也是一樣，剛纔看見冷場，擔心真龍之血流拍，心急之下，就只想找個合適的價格拍出去，此刻見林軒拿出太虛靈乳，他又琢磨着怎麼狠敲一筆了。</p>
</p><p>&emsp;&emsp;“這個，太虛靈乳僅能補充法力，可不是什麼值錢的東西，如果道友真要交換，那恐怕就要多拿出幾瓶了？”</p>
</p><p>&emsp;&emsp;“多拿出幾瓶，這傢伙還真敢獅子大開口。”</p>
</p><p>&emsp;&emsp;林軒心中腹誹不已，雖然萬年靈乳對他來說，算不了什麼，反正提純已是駕輕就熟，但財不露白的道理林軒很清楚，他當然不會傻乎乎拿出一大堆提純後的靈乳。</p>
</p><p>&emsp;&emsp;何況，林軒何等心機何等城府，對方這是不是故作姿態，他又豈會看不出。</p>
</p><p>&emsp;&emsp;想讓自己當冤大頭，還不好說最後究竟是誰佔誰的便宜呢，林軒好笑的想着，表面上，自然是分毫異色不露：“前輩說笑了，誰又怎麼可能有太多的太虛靈乳，林某也是機緣巧合，才弄到三瓶罷了，一直作爲保命之物，捨不得喝。”</p>
</p><p>&emsp;&emsp;“三瓶，這可有點少了。”</p>
</p><p>&emsp;&emsp;“前輩不願意交換嗎，那算了。”</p>
</p><p>&emsp;&emsp;見對方還貪心不足，想要敲詐出更多的好處，林軒不耐煩起來，乾脆以退爲進，打起了退堂鼓，一邊說，一邊就將身體轉過。</p>
</p><p>&emsp;&emsp;“啊，等等。”</p>
</p><p>&emsp;&emsp;沒想到林軒這麼幹脆，獼猴尊者那是始料不及，一呆之後纔將林軒叫住，好不容易纔上來這麼一個靠譜的傢伙，怎麼能夠輕易就讓他下去呢？</p>
</p><p>&emsp;&emsp;“還有什麼事，前輩不是說，三瓶靈乳太少了，不配交換麼？”林軒愣愣的說。</p>
</p><p>&emsp;&emsp;這小子怎麼回事，也太直接了，不會討價還價，給自己一個臺階啊！</p>
</p><p>&emsp;&emsp;獼猴尊者欲哭無淚，但此時此刻，卻根本沒法去糾結這個，其實，他只是想要儘可能爭取一些好處，結果卻被林軒裝傻充愣弄得沒有辦法應對了。</p>
</p><p>&emsp;&emsp;這林小子，簡直是不按常理出牌的主，但鬱悶也沒有用處，如今最需要的，就是快刀斬亂麻了。</p>
</p><p>&emsp;&emsp;“咳，我只是說，有點少，但並不是說，就一定沒有辦法交換了。”獼猴尊者鬱悶的開口了，如今也只能自圓其說。</p>
</p><p>&emsp;&emsp;“可晚輩只有這東西拿得出手，其他的，前輩也看不上眼，道友究竟要不要交換，痛快點。”林軒的表情，像是在很趕時間。</p>
