<title>《百鍊成仙》▷ 第3313章 本命神通</title><br><p>&emsp;&emsp;俗話說，人算不如天算。</p>
<br><p>&emsp;&emsp;當一個人倒黴，喝涼水都有可能塞牙縫的。</p>
<br><p>&emsp;&emsp;這話聽起來離譜，然而運用在金烏老祖身上卻是份量十足。</p>
<br><p>&emsp;&emsp;這老怪物今天，委實太倒黴，敗於林軒之手，可以說純粹是運道的緣故。</p>
<br><p>&emsp;&emsp;聰明反被聰明誤，原本，他是想要給林軒一個下馬威來着。</p>
<br><p>&emsp;&emsp;以己之長，克敵之短。</p>
<br><p>&emsp;&emsp;這樣的思路，絕不能說有誤，恰恰相反，這樣做，正是聰明人的選擇。</p>
<br><p>&emsp;&emsp;所以金烏老祖才先施展力量法則，失敗後又用上了金烏真火。</p>
<br><p>&emsp;&emsp;前者且不提，乃是他傲視羣雄的拿手絕技，至於後者，那更加了不得，堪稱本命法術。</p>
<br><p>&emsp;&emsp;所謂本命法術，與本命神通的道理是一樣的。</p>
<br><p>&emsp;&emsp;顧名思義，威力無以倫比，然而與本命法寶的弱點相差彷彿，一旦被破，修煉者會因爲心神相連的緣故，受到的反噬傷害非同小可。</p>
<br><p>&emsp;&emsp;金烏老祖這麼做，自然不是頭腦發熱，金烏真火這項天賦神通，被他煉製成本命法術，威力增加了何止倍許，原本以爲對上林軒，即便不能將其滅除，也能給他一個大大的驚喜。</p>
<br><p>&emsp;&emsp;哪知道，林軒對於靈火一類的秘術，同樣是擅長以極。</p>
<br><p>&emsp;&emsp;原本是想要以己之長，克敵之短，哪兒知道到了最後，卻演變成了拿雞蛋撞石頭的悲慘結局。</p>
<br><p>&emsp;&emsp;林軒好端端的站在那裡，而老怪物卻不得不將失敗的苦果，艱難的吞嚥下去。</p>
<br><p>&emsp;&emsp;苦苦修煉的金烏真火，已被幻靈天火吞噬融合。</p>
<br><p>&emsp;&emsp;金烏老祖，臉上那狂傲的表情，再也無法保持下去。取而代之的是茫然與畏懼。</p>
<br><p>&emsp;&emsp;臉色更變得灰白無比，普通修仙者或許不會覺得，但渡劫級別的老怪物，都明顯感覺到，他渾身所散發出來的靈壓，與剛剛相比，差不多弱了小半有餘。</p>
<br><p>&emsp;&emsp;這自然是由於金烏真火，被吞噬的緣故。</p>
<br><p>&emsp;&emsp;從兩人動手到現在，不過瞬息。滿打滿算，也不過拼了兩個回合而已。</p>
<br><p>&emsp;&emsp;在低階修士眼裡，不過是試探之舉，然而金烏老祖自己，卻心中有數。他敗了。</p>
<br><p>&emsp;&emsp;而且敗得一點也不冤枉，自己最強的兩項神通，都被對方以硬碰硬的方式，輕鬆破除。</p>
<br><p>&emsp;&emsp;鬥法到了這一步，可以說絲毫懸念也無。</p>
<br><p>&emsp;&emsp;他已是回天乏術。</p>
<br><p>&emsp;&emsp;繼續鬥下去只能是自取其辱。</p>
<br><p>&emsp;&emsp;盛名之下無虛士，這林小子，遠比想象的還要強大得多。</p>
<br><p>&emsp;&emsp;他的臉色難看以極。但遲疑了片刻，還是低頭認輸。</p>
<br><p>&emsp;&emsp;“林道友神通蓋世，老夫領教了，我也無顏留在此處。青山不改，綠水長流，在下這就走。”</p>
<br><p>&emsp;&emsp;話音未落，他渾身上下已被一團耀目的靈芒包裹。眼看就要衝天而起，朝着極遠的天邊飛射而去。</p>
<br><p>&emsp;&emsp;然而就在這時。卻有一淡淡的聲音傳入耳朵：“道友口出狂言，視我雲隱宗爲無物，如今一句領教了就想要離開此處，試問，天底下有這樣的好事麼？”</p>
<br><p>&emsp;&emsp;林軒不是得理不饒人的修仙者，然而也絕不會任由別人上門欺負，區區一句領教了就想要將恩怨揭過，這老怪物未免也太目中無人了。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;金烏老祖身形凝住，臉色陰晴不定的變化着。</p>
<br><p>&emsp;&emsp;他原本就是心高氣傲的修仙者，這樣的窩囊氣何時受過。</p>
<br><p>&emsp;&emsp;然而遲疑了片刻，卻又不敢翻臉。</p>
<br><p>&emsp;&emsp;畢竟他的兩項拿手神通都被林軒破除，心神牽扯下，所受到的創傷，更是非同小可。</p>
<br><p>&emsp;&emsp;全盛之時，尚且打林軒不過，這種情況下，再與他動手，那就真要將自己的小命兒，交代在這裡了。</p>
<br><p>&emsp;&emsp;他固然傲氣，然而與小命兒相比，些許面子自然又不值一提。</p>
<br><p>&emsp;&emsp;事有輕重緩急，做爲活了漫長歲月的老怪物，這麼淺顯易懂的道理，又豈會不清楚？</p>
<br><p>&emsp;&emsp;最終，他的臉上露出幾分苦笑之色：“好吧，這件寶物，就做爲賠罪了。”</p>
<br><p>&emsp;&emsp;話音未落，只見他大袖一拂，一個玉盒浮現而出，向着林軒激射。</p>
<br><p>&emsp;&emsp;然而出乎意料的一幕出現了。</p>
<br><p>&emsp;&emsp;林軒並沒有接那玉盒，而是淡淡的開口：“林某不缺寶物，這東西，卻是不足以抵消道友的罪過。”</p>
<br><p>&emsp;&emsp;“你究竟想要如何？”</p>
<br><p>&emsp;&emsp;金烏老祖咬牙切齒的說，以他心高氣傲的性格，何時被人逼到如此地步，然而形勢比人強，他怒歸怒，依舊不敢翻臉發火。</p>
<br><p>&emsp;&emsp;“道友言重了，林某所求，不過一小瓶金烏靈血而已，只要道友滿足我這個願望，你與雲隱宗的恩怨，一筆勾銷如何？”林軒卻一點也不怒，嘴角邊含着淡淡的笑意開口了。</p>
<br><p>&emsp;&emsp;“你想要金烏靈血？”</p>
