<title>《百鍊成仙》▷ 第2620章 檮杌之威</title><br><p>&emsp;&emsp;“破！”</p>
<br><p>&emsp;&emsp;九天之上，罡風割面如刀，林軒瞠目大喝。</p>
<br><p>&emsp;&emsp;而百餘丈遠處，檮杌瞪着銅鈴大的雙目，醜陋猙獰的面容上隱隱露出一絲駭然。</p>
<br><p>&emsp;&emsp;這小傢伙，居然沒有被法力反噬麼？</p>
<br><p>&emsp;&emsp;他怎麼做到的，別說區區分神中期的修仙者，就算是後期存在，也絕不可能操縱這種規模的巨劍術！</p>
<br><p>&emsp;&emsp;眼前這一幕，若非親眼目睹，不論誰說與他聽，他都絕不會相信。</p>
<br><p>&emsp;&emsp;然而此時此刻，事實擺在眼前，否認也不會有任何改變，一眨眼，那數以百計的巨劍，就紛紛劈刺到了自己的身前。</p>
<br><p>&emsp;&emsp;這樣的攻擊，若是換一名修仙者，哪怕同樣是渡劫期級別的，恐怕都會選擇暫避鋒芒一圖。</p>
<br><p>&emsp;&emsp;然而檮杌卻恰恰相反。</p>
<br><p>&emsp;&emsp;他的脾氣本來就是以兇殘暴虐著稱地，而且恨林軒入骨，怎麼會選擇逃避呢？</p>
<br><p>&emsp;&emsp;就算有些出人意料又如何？</p>
<br><p>&emsp;&emsp;歸根結底，他也不過是一分神期罷了！</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;檮杌揚起頭，張開血盆大口，嘴巴中發出動人心魄的厲吼，肉眼可見的聲波，讓眼前的空氣，彷彿變成了一潭被微風吹皺的小湖，一圈一圈的波紋盪漾而出……</p>
<br><p>&emsp;&emsp;撼波魔功！</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，光是這一吼之威就足以瞬殺普通的分神期修仙者。</p>
<br><p>&emsp;&emsp;然而此時此刻，不過是攻擊的前奏。</p>
<br><p>&emsp;&emsp;緊接着，從他的口中，又噴出了一團火。</p>
<br><p>&emsp;&emsp;漆黑如墨。</p>
<br><p>&emsp;&emsp;剛一出現，周圍的溫度，就驟然升高了許多，附近的空間，彷彿都畏懼這團火焰，以肉眼可見的速度融化掉了。</p>
<br><p>&emsp;&emsp;荒蠻兇焰！</p>
<br><p>&emsp;&emsp;檮杌也是火屬性的真靈之一，所噴出來的本命真火雖然沒有辦法與鳳凰相媲美，但也不是區區一分神期存在可以抵擋的。</p>
<br><p>&emsp;&emsp;而他還不滿足，兩隻前爪擡起，指甲驟然變得尖利，閃爍着黝黑的光澤，向着前方狠狠拍去。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;彷彿布錦被撕破，這一幕是如此的眼熟，百年前，那重傷的檮杌也用過，然而此時此刻，由這全盛時期的化身施展出來，威力肯定是要更勝上次許多。</p>
<br><p>&emsp;&emsp;這附近的虛空算是倒了大黴，頃刻間變得支離破碎。</p>
<br><p>&emsp;&emsp;就彷彿一塊被貓撕扯玩耍過的破布，上面的傷痕那是一道接一道的。</p>
<br><p>&emsp;&emsp;大大小小的口子，長短各不相同，但都是令人心悸的空間裂縫。</p>
<br><p>&emsp;&emsp;就彷彿一羣惡魔張開了他們的嘴巴，凡是敢來到這附近的任何東西，都會被他們無情的吞噬。</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，心中暗自吃驚，但攻勢絲毫未停，一張口，一團雞蛋大小的火球脫口噴出。</p>
<br><p>&emsp;&emsp;五色琉璃，在其中心還有一團黑氣，離口以後略一翻轉，體積頓時變大了十倍有餘，如一縷璀璨的流星，毫無畏懼的像那蠻荒兇焰激射而去。</p>
<br><p>&emsp;&emsp;接着雙手一握，一道法訣向着身前的玄武真靈硯打出。</p>
<br><p>&emsp;&emsp;此硯臺靈光一閃，隨後急速轉動起來。</p>
