<title>《百鍊成仙》▷ 第3004章 玄玉之精</title><br><p>&emsp;&emsp;“那他可告訴你，這是什麼寶物？”</p>
<br><p>&emsp;&emsp;“嗯，這倒是有說，是叫九靈仙芝來着，。”</p>
<br><p>&emsp;&emsp;“九靈仙芝……”</p>
<br><p>&emsp;&emsp;林軒皺眉思索，然而想了片刻，卻毫無收穫，不過林軒臉上並沒有露出多少失望之色，一時想不到沒關係，等有時間的時候，再去翻閱上古典籍，總能找到蛛絲馬跡。</p>
<br><p>&emsp;&emsp;現在雖然沒有太多線索，但有一點至少是確定無疑，這九靈仙芝乃仙家至寶，就算是鼐龍真人，青丘國主見到此物，多半也會眼紅不已，自己這一次，還真是憑空撿到了天大的便宜。</p>
<br><p>&emsp;&emsp;“仙子既有如此美意，那林某也不矯情了。”</p>
<br><p>&emsp;&emsp;林軒臉上流露出一絲笑意，袖袍一拂，一尺許長的玉盒飛掠而出，表面白氣氤氳，一看就不是凡物。</p>
<br><p>&emsp;&emsp;“萬年玄玉，不對，品質似乎與一般的不同，難道是傳說中的玄玉之精麼？”</p>
<br><p>&emsp;&emsp;紅綾仙子失聲驚呼，此女原本不是一驚一乍的人物，實在是林軒拿出來的寶貝太過非同小可，玄玉之精，乃傳說中的靈物，只需要在寶貝中添加上一點，就能讓其品質威力驟然提升許多，說可遇而不可求也不爲過，其他修士若是得到了，就算自己不用，也肯定是當作傳家寶一般的供着，而林軒居然拿來做爲盛放物品的玉盒，這……</p>
<br><p>&emsp;&emsp;紅綾仙子都不知道該怎麼說。</p>
<br><p>&emsp;&emsp;這種事情若不是親眼目睹，打死她也不相信有人能夠奢侈到如此地步，不愧是渡劫級別的老怪物，。</p>
<br><p>&emsp;&emsp;紅綾仙子看着驚奇，然而在林軒眼中，這卻是再正常不過的事，玄玉之精加入寶物，固然能讓寒屬性法寶的威力提升許多，然而用它作爲器皿之物，效果其實更爲顯著。</p>
<br><p>&emsp;&emsp;有防止天材地寶靈性流失的效果。</p>
<br><p>&emsp;&emsp;若是一般的靈藥也就罷了。像眼前這樣的仙家至寶，那作用可就難以言述。</p>
<br><p>&emsp;&emsp;林軒伸手一點，九靈仙芝靈光一閃，自己飛進了玉盒裡面。</p>
<br><p>&emsp;&emsp;“仙子美意，林某卻之不恭，不過在下若是沒有料錯，這件寶物，仙子原本是另有用途。”林軒雲淡風輕的說。</p>
<br><p>&emsp;&emsp;“林兄慧眼如炬。這九靈仙芝，小妹原本是想要獻給楊彤仙子。”</p>
<br><p>&emsp;&emsp;“明溪閣的楊彤仙子，道友是想……”林軒眼中精芒一閃，臉上的表情若有所思。</p>
<br><p>&emsp;&emsp;“林兄猜到了，你先前說得不錯，在修仙界無依無靠。做一名散修很辛苦，以前是沒有合適的門路，這一次得到了這件寶物，我原本是想要獻給楊彤仙子，請她收自己爲徒……”</p>
<br><p>&emsp;&emsp;紅綾娓娓的聲音傳入耳朵，事到如今，她對林軒自然沒有必要隱瞞什麼，在渡劫級別的老怪物中，明溪閣的楊彤仙子。名聲算不錯，不過自己僅僅洞玄期，即便獻上一件了不起的寶物，被收爲親傳弟子的可能性，也是微乎其微的。</p>
<br><p>&emsp;&emsp;現在有林軒承諾爲她的修行提供幫助，此女當然投桃報李，將九靈仙芝轉贈於林軒了。</p>
<br><p>&emsp;&emsp;瞭解了事情的前因後果，林軒倒也並不介懷，隨後由此女指路。很快來到一風景秀美的山谷。</p>
<br><p>&emsp;&emsp;整個山谷瀰漫着淡淡的薄霧，。看上去是很平常的那種。</p>
<br><p>&emsp;&emsp;然而林軒何等人物，一眼就看出此地的不同尋常之處。</p>
<br><p>&emsp;&emsp;紅綾仙子也不多費脣舌。玉手輕揚，掌心之中不知何時已多出了一塊令符，一道紅芒飛射進白霧，霧氣略一翻滾後漸漸清晰起來了，露出了一條翠綠小路，驚人的靈氣也由山谷中散發而出。</p>
<br><p>&emsp;&emsp;這裡是紅綾仙子隱居的洞府。</p>
<br><p>&emsp;&emsp;“林兄，請！”</p>
<br><p>&emsp;&emsp;“我就不進去了，林某還有事情要做。”</p>
<br><p>&emsp;&emsp;林軒微笑的聲音傳入耳朵，他不過是護送紅綾仙子回到此處，倒並沒有閒情逸致進去做客。</p>
<br><p>&emsp;&emsp;“林兄這就要離開麼？”紅綾仙子大感錯愕。</p>
<br><p>&emsp;&emsp;“嗯，有些事情耽擱不起，好不容易，纔得到那傢伙的消息，若是去得晚了，說不定又找不到他的蹤跡。”林軒淡淡的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;他說得雖然並不詳細，但紅綾也是很聰明的女子，聞絃歌而知雅意，已經猜到了林軒的目的。</p>
<br><p>&emsp;&emsp;“林兄真要去找青顏尊者，那傢伙可是活了上百萬年的老怪物，實力深不可測……”</p>
<br><p>&emsp;&emsp;“放心，青顏實力如何，林某雖然沒有試過，但自問也不會弱於他的，若沒有絕對把握，在下又怎麼會自投羅網呢？”林軒顯得鎮定自若。</p>
<br><p>&emsp;&emsp;紅綾仙子陷入了沉默，林軒的性格她曉得，向來不是喜歡虛言浮誇的人物，他說能打過，那就是真的能打過。</p>
<br><p>&emsp;&emsp;“既如此，小妹也就不再相勸了，祝道友旗開得勝，馬到成功。”</p>
<br><p>&emsp;&emsp;“嗯，仙道險惡，你自己也要小心，這裡有一枚萬里符，有事情可用它聯繫我，。”林軒一邊說，一邊遞過去一個木盒。</p>
<br><p>&emsp;&emsp;“萬里符？”紅綾瞪大了眼珠。</p>
<br><p>&emsp;&emsp;“呵呵，仙子誤會了，這萬里符與市面上出售的可不同，乃是林某秘製的寶物，雖然名字還叫萬里符，但即使相隔千萬裡之遙，它也能夠瞬息即到。”</p>
<br><p>&emsp;&emsp;“原來如此，倒是小妹孤陋寡聞了些。”紅綾臉上閃過一絲尷尬之色，接過木盒，看也不看，就收入到了腰間的儲物袋中。</p>
<br><p>&emsp;&emsp;“好，林某告辭了，仙子保重，等找到如何離開這失落的界面的方法，在下會來尋你的。”</p>
<br><p>&emsp;&emsp;“怎麼，林兄想要離開此處？”</p>
<br><p>&emsp;&emsp;紅綾有些詫異的開口。</p>
<br><p>&emsp;&emsp;“不錯，失落的界面資源雖然也算不俗，但相對整個靈界來說，面積畢竟太小了，林某已進階到渡劫期，修爲想要更進一步，需要的天材地寶，在這個地方，恐怕很難找到，我當然想要離開了。”林軒回過頭顱，如此這般的說。</p>
<br><p>&emsp;&emsp;“林兄所慮不錯，但想要離開，卻是並不怎麼容易的，甚至說成是千難萬難也不爲過。”紅綾嘆息着說。</p>
<br><p>&emsp;&emsp;“哦，仙子何處此言？”</p>
<br><p>&emsp;&emsp;林軒臉色一變，雖然這麼多年下來，他也知道，想要離開失落的界面並不簡單，但自己已進階到渡劫期，實力今非昔比，擁有破碎虛空的能力，只要費些時間，找到空間節點，還怕出不去？</p>
<br><p>&emsp;&emsp;紅綾這話，雖然有些道理，但歸根結底，未免言過其實了一些。</p>
<br><p>&emsp;&emsp;ps：第二更，晚上還會有一更，今天更新給力了，道友們的推薦票也給力點啊！</p>
