<title>《百鍊成仙》▷ 第751章 大難臨頭各自飛</title><br><p>&emsp;&emsp;想要拖延時間？</p>
<br><p>&emsp;&emsp;化形期妖獸靈智已開，論才智絕不在人類之下，兩妖略一遲疑，便明白了兩名中期老怪物的用意。!,!</p>
<br><p>&emsp;&emsp;這可不行，他倆的目的是一網打盡。</p>
<br><p>&emsp;&emsp;“賢妹，這兩個老傢伙由我對付，彌去追那兩個跑掉的。比</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;女妖自無異議，雖然她也僅是化形初期，但在此時此地，對付一名元嬰期女修外加一名凝丹期修士那是完全沒有問題。</p>
<br><p>&emsp;&emsp;嬌笑聲中，那灰白色的妖雲已裂爲了兩半，其中較卜的一朵轉了十，彎，想要從兩名老怪物的身旁繞開。</p>
<br><p>&emsp;&emsp;雖然心中百般不願，但既已答應了黑蟒夫人，兩十，老傢伙不得不出手阻攔，可那象妖動作更快</p>
<br><p>&emsp;&emsp;眼中厲色一顯，二話不說的將嘴張開，一道烏濛濛的灰光就從大。中激射出來，迅疾若電，就有如一柄飛劍，向着白鹿童子當頭斬了下來。</p>
<br><p>&emsp;&emsp;而他自己則身形一晃，已欺到另一老怪物的身旁，腦袋一甩，那象鼻頓時猶如昂首吐芯的巨蟒，向着對方的脖子纏了過來。</p>
<br><p>&emsp;&emsp;昆楠巖祖大怒，嘴角邊露出暴虐的笑容，噼裡啪啦的骨髓爆響聲中，他的左手颯然伸長，竟然變成了一丈許的彎刀模樣。</p>
<br><p>&emsp;&emsp;此地不能使用五行法寶，但別忘了，身爲修妖者，他們司樣能夠使用讓軀體妖化的神通。</p>
<br><p>&emsp;&emsp;白鹿童子也不示弱，腮幫一股，從卜嘴裡吐出一口墨綠色的妖霧，那霧僅有雞蛋大小的一團，聚而不散，與象妖噴出的灰光交織在一起，顯得勢均力敵”</p>
<br><p>&emsp;&emsp;可象妖以一敵二，依舊顯得遊刃有餘，兩位元嬰期老怪心中駭然，儘管心有不甘，可他們卻也無法騰出手來，只能眼睜睜的看着那朵小些的妖雲從自己身旁繞過，去追黑蟒夫人了。</p>
<br><p>&emsp;&emsp;當然，如果兩人玩命的話，倒也不是一定攔不下來。</p>
<br><p>&emsp;&emsp;可象妖已經遠比預料的厲害，如果再加上那女妖怪，以二打二，自己兩人能否脫身，真的就成了很大的疑問。</p>
<br><p>&emsp;&emsp;寶物固然令人動心，可也不值得拿命去拼。</p>
<br><p>&emsp;&emsp;兩人權衡利弊，於是很有就契的做出了選擇，至於黑蟒大人與林軒能否逃脫，就看他們自己的本事如何，</p>
<br><p>&emsp;&emsp;再說另一邊。</p>
<br><p>&emsp;&emsp;黑蟒夫人的人品暫且不說，但做爲元嬰然老怪物，全力施展，遁光的速度自然非同小可，短短的時間，就激射出近百里之遙了。</p>
<br><p>&emsp;&emsp;此女鬆了口氣，剛剛伸手抹了一下額頭的汗滴，突然一陣尖銳的爆裂聲傳入耳裡。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;黑蟒夫人臉色大變，匆忙間回頭望了一眼。</p>
<br><p>&emsp;&emsp;只見遠處的天邊，又出現了灰色的雲團，雖比剛剛要小一些，但速度卻更加勁急。</p>
<br><p>&emsp;&emsp;可惡，明明說好替自己擋兩柱香時間的。</p>
<br><p>&emsp;&emsp;黑蟒大人又驚又怒，但此刻也顧不上咒罵兩名食言的同伴了，渾身靈光狂閃，速度頓時變得更快了起來。</p>
<br><p>&emsp;&emsp;白雪皚皚的冰原，一眼望不到邊，只見兩道不同顏色的驚虹，一前一後的飛馳在天空之中。</p>
<br><p>&emsp;&emsp;想跑？沒用的！</p>
<br><p>&emsp;&emsp;那飄首女妖的臉上滿是譏嘲之色，而正如她所說，黑蟒夫人使盡了渾身解數，可雙方的距離卻越拉越近了。</p>
<br><p>&emsp;&emsp;一來，在這個地方，不能使用五行之寶，光靠本身的靈力飛行，速度本就要慢得多，而妖族則不會被削弱。</p>
<br><p>&emsp;&emsp;二來，她並非一個人在跑，還將林軒帶在身旁，表面上，僅多了一人而巴，可在這種情形下，影響卻是不容忽視地。</p>
<br><p>&emsp;&emsp;眼看再這樣下去，最多一盞茶的功夫，自己就會被對方給截住，黑蟒夫人的眼中，猛的閃過一縷兇殘之色。</p>
<br><p>&emsp;&emsp;她突然一揚手，將林軒朝後拋落，顯然此女是要棄卒保車了。</p>
<br><p>&emsp;&emsp;反正麒麟古洞的具體位置，自己一直守口如瓶，就算這回尋寶失敗，回去以後，也可以重頭再來。</p>
<br><p>&emsp;&emsp;儘管心有不甘，但做爲元嬰期老怪，此女也很懂得殺伐決斷，留得青山在不愁沒柴燒。</p>
<br><p>&emsp;&emsp;而林軒就這樣被她當作棄章犧牲掉。</p>
<br><p>&emsp;&emsp;林軒有些哭笑不得，如果自己真是普通的凝丹期修仙者，那肯定是十死無生了。</p>
<br><p>&emsp;&emsp;不過他也並沒有感到好意外，修仙者寡情薄意，將同伴當作炮灰是再正常不過的事情。</p>
<br><p>&emsp;&emsp;黑蟒夫人並不僅僅是嫌棄自己拖慢了遁光，她故意將自己拋向那妖雲的方向，就是希望自己多少吸引一下敵人的注意，以便爲她爭取到時間逃跑。</p>
<br><p>&emsp;&emsp;此女用心險惡，當然，林軒也不會乖乖的任人宰害。</p>
<br><p>&emsp;&emsp;他眉頭一挑，渾身法力運轉，正準備將真正的實力顯露出來。</p>
<br><p>&emsp;&emsp;可那女妖來得好快，只見妖雲一閃，頃刻之盯速度竟然提高了一倍，已經來到了林軒的身前。</p>
<br><p>&emsp;&emsp;林軒眯了摸眼，臉上露出了幾分驚詫的表情，對方的身體，與人類女修別無二致，卻偏偏長着一顆妁子的腦袋，看上去要多古怪有多古怪。</p>
<br><p>&emsp;&emsp;女妖看都沒有看他一眼，僅僅是隨手一指點出，自己則繼續像黑蟒大人追去了。</p>
<br><p>&emsp;&emsp;雖說對妖族而言，修士金丹也是大補，但與元嬰的功效相比，差距不可以道里計。</p>
<br><p>&emsp;&emsp;此妖不願丟了西瓜撿芝麻，她要將黑蟒大人一併拿下。</p>
<br><p>&emsp;&emsp;見了對方出手，林軒神色一動，沒有躲閃，被對方的妖氣纏住，直接陷入了昏迷。</p>
<br><p>&emsp;&emsp;哼，區區凝丹期修士，不過如此。</p>
