<title>《百鍊成仙》▷ 第1768章 冰魄雷魂與上古功法</title><br><p>&emsp;&emsp;他也只能在心裡如此安慰自己了。</p>
<br><p>&emsp;&emsp;“病魔。”</p>
<br><p>&emsp;&emsp;“老奴在。”</p>
<br><p>&emsp;&emsp;“我來問你，你爲何要將本人的兩個徒兒擄去。”</p>
<br><p>&emsp;&emsp;“主人的愛徒？”病魔一呆”隨即反應過來：“你是說，那兩個築基期的修仙者？”</p>
<br><p>&emsp;&emsp;“不錯。”林軒神色淡然的開口了，好奇心誰都有”這一點，相信即使是修到了仙人的地步，也同樣不能免俗。</p>
<br><p>&emsp;&emsp;聽了林軒的問題，病魔臉上全是悔恨之色，這一次，他卻不是裝出來地，而是真的後悔無比。</p>
<br><p>&emsp;&emsp;俗話說，人爲財死”鳥爲食亡，修仙者爲了各種天財地寶，也可以不顧性命的爭搶。</p>
<br><p>&emsp;&emsp;兩女對他的情況就是這樣，特殊體質，一個雷魂，一個冰魄，只要將兩姐妹的生命與法力吸收了，掣肘自己上萬年的瓶頸就有可能突破。</p>
<br><p>&emsp;&emsp;這麼大的機緣擺在面前，他又如何能夠不玩命的去爭取，可惜最後的結果可悲以極。</p>
<br><p>&emsp;&emsp;一將功成萬骨枯，這成功與失敗原本也是很正常的。</p>
<br><p>&emsp;&emsp;病魔只能在心中如此安慰自己了。</p>
<br><p>&emsp;&emsp;“特殊體質，雷魂冰魄，指的是什麼？”</p>
<br><p>&emsp;&emsp;林軒臉上滿是詫異之色，他也算見聞廣博，收上官姐妹爲徒對兩個丫頭的靈根資質也考察過，可雷魂冰魄什麼的，還真是第一次聽說，自己沒有發現任何不妥。</p>
<br><p>&emsp;&emsp;“主人不曉得”這也是很正常的，別說離合，此情況就算是洞玄期修仙者，知道的也沒有幾個。”病魔小聲的開口了，他自然是知道的一個，可結果卻是爲自己招災引禍，當然，歸根結底，還是實力不足如果他能夠將林軒打敗，那結果與現在就會顛倒過來。</p>
<br><p>&emsp;&emsp;“哦”說說。”林軒臉上露出感興趣之色。</p>
<br><p>&emsp;&emsp;“雷魂冰魄主人不曾聽說但雷屬性與冰屬性的異靈根總該曉得。”</p>
<br><p>&emsp;&emsp;“廢話。”這個林軒踏入修仙界沒多久就已經清楚，而兩個丫頭也分別是這兩種一靈根的：“怎麼，與這有關麼？”</p>
<br><p>&emsp;&emsp;“不錯。”病魔點了點頭如今正是獲取林軒信任的時刻，當然不敢胡說八道了：“五行相生相剋，原本只有金木水火土所謂的冰屬性靈根，乃是在水屬性靈根的基礎上異變得來的。”</p>
<br><p>&emsp;&emsp;“機率很小，萬中無一，論優異程度，當然也遠非普通的水屬性靈根可比。”</p>
<br><p>&emsp;&emsp;“不錯，不過冰屬性異靈根也沒有什麼了不起，若非持別優異甚至還沒有辦法與聖靈根相比。”</p>
<br><p>&emsp;&emsp;“主人所言沒錯，單純的異靈根不算什麼，但如此再發生一次異變呢？”病魔冷冷的說。</p>
<br><p>&emsp;&emsp;“異靈根再異變一次？”林軒呆住，這種說法他不曾聽說，更沒有去想過，可能麼？</p>
<br><p>&emsp;&emsp;對方既然說了，當然是可能的不過那幾率也太小了。</p>
<br><p>&emsp;&emsp;單純的異靈根已是萬中無一，還要再找個基礎上再異變一次，兩個萬中無一乘在一起，那幾率簡直可以忽略不計。</p>
<br><p>&emsp;&emsp;“一億個修仙者，也未必有一個。”林軒有些駭然的說。</p>
<br><p>&emsp;&emsp;“不對，主人還是太樂觀了，這概率，老奴算過，應該是十億名修仙者，纔可能出現異變兩次靈根的。”</p>
<br><p>&emsp;&emsp;病魔苦笑着說這種異變兩次靈根的修仙者，能夠幫助他將境界突破，病魔又怎麼可能不關注可越瞭解得清楚，失望反而越大的。</p>
<br><p>&emsp;&emsp;概率實在太小了十億修仙者，放眼東海，有沒有那麼多修士還是兩說，自己倒哪去去尋找符合這種條件的人呢。</p>
<br><p>&emsp;&emsp;起初的時候，他也曾經努力過，結果當然是白忙活，想要找到合適的傢伙，大海撈針都不算什麼。</p>
<br><p>&emsp;&emsp;在經歷了無數次失敗之後，最後只能是無奈的放棄了。</p>
<br><p>&emsp;&emsp;然而事情就有這麼巧合，以前遍尋不着符合條件的人物，這次好了，居然一來就是兩個。</p>
<br><p>&emsp;&emsp;病魔最先還以爲自己看錯，可在仔細打量之後，很快就確定自己沒有眼花，也不是產生了幻覺什麼。</p>
<br><p>&emsp;&emsp;而是雷魂冰魄，就真真切切的出現在自己眼拼了。</p>
<br><p>&emsp;&emsp;志在必得，這樣的好事怎能錯過，可老天爺就彷彿與他開玩笑似的，到最後卻是那樣催悲的結果。後悔沒有用處，還得像敵人解釋這種體質是怎麼樣的。</p>
<br><p>&emsp;&emsp;林軒也聽得聳然動容，十億修仙者中才可能出現一個，這玩笑開得有點大了。</p>
<br><p>&emsp;&emsp;當然，林軒也曉得，對方沒有撤謊，只是這樣罕見的體質，居然能讓上官姐妹一起碰上，這着實讓人無語與彷徨。</p>
<br><p>&emsp;&emsp;不過，林軒沒去想那麼多，一句話，兩個丫頭的運氣實在不錯。</p>
<br><p>&emsp;&emsp;“這麼說”冰屬性的異靈根”如果再異變一次，就是冰魄之體了？”好在林軒遇見的各種狀況夠多，但也好不容易纔將這個消息消化掉了。不錯，雷魂也是一樣的道理，金屬性的靈根異變一次，成雷靈根，再異變一次，就是所謂的雷魂。”，“嗯。”，林軒點了點頭：“連叫法都變了，相比與普通的異靈根相比，這冰魄雷魂是完全不一樣地。”</p>
<br><p>&emsp;&emsp;“主人果然聰明，連這都想到了。”</p>
<br><p>&emsp;&emsp;病魔的臉上滿是討好之色，這老傢伙的心理素質，也是相當過硬的，此時鬱悶沮喪都於事無補，換取林軒的信任纔是第一位的。</p>
<br><p>&emsp;&emsp;不等林軒相詢，他就接着往下說：“這種二轉的體質，當然遠非一次異變的靈根可比，畢竟機率那麼低，甚至可以說，她們在修仙方面的資質，幾乎超過了絕大多數修仙者，根本就是超一流的。</p>
<br><p>&emsp;&emsp;“哦？”，林軒臉上卻露出不信之色，自己的徒兒自己清楚，這兩個丫頭的資質雖然也算不錯，但對方講得未免也太誇張了：“在自己看來，兩個丫頭也只能說是不錯，哪兒到達這種地步了。”，“主人有所不知，二轉的體質雖然厲害無比，但也有限制，一般情況下是發揮不出來地，畢竟太過逆天，那可就有違這天地法則。”，病魔以前就這方面，曾經做過大量功課，不知道查閱了多少典籍，費了多少精力，回答起來，自然是順暢無比。</p>
<br><p>&emsp;&emsp;“那照你這麼說，要這麼做，才能將這種體質的好處發揮出來呢？”事關兩個愛徒，林軒當然要打聽清楚。</p>
<br><p>&emsp;&emsp;“苦靈根主人想必聽說過，一般情況下，與常人沒有什麼不同，只有苦練到極限，才能發揮出好處，雷魂冰魄也與此相似，只是想要不受限制，卻非苦練才能解決，而是需要專門的功法。”</p>
<br><p>&emsp;&emsp;“專門的功法？”，林軒越聽越是迷糊，不過這件事情一定要弄清楚。</p>
<br><p>&emsp;&emsp;“不錯，在上古之時，曾經有一段時期，很短暫，但不知道爲什麼，在那時，卻很容易出現這種特殊的體質，機率遠不是現在那麼低，而是大了不少，古修士中的大能存在很多，自然發現了這種體質的好處，爲了突破限制，他們曾創出一些特殊的功法，若是修煉這些功法，就能將特殊體質的潛力，完全開發出來…………”，“你的意思是說，那兩個丫頭，如果修煉一般的功法，那麼表現出來的資質，也就僅比普通的異靈根擁有者強一些，只有修煉那幾種上古功法，纔不會將其天分埋沒？”林軒眉頭一皺的說：“聽起來，也太荒謬，你該不會是忽悠我？”，“主人誤會了，老奴哪有那膽子。”病魔元嬰大驚失色：“這些都是老奴查閱了無數典籍，好不容易纔得來的信息，絕非隨口胡說地，而且靈界特殊體質的人，雖少，卻有一個，乃鼎鼎大名的人物。”</p>
<br><p>&emsp;&emsp;“哦，你說？”林軒頓時大感好奇。</p>
<br><p>&emsp;&emsp;“鼻龍真人。”，“鼎龍真人？”，林軒一愕，這個名號他可不曾聽說：“是東海的修仙者？”</p>
<br><p>&emsp;&emsp;“當然不走了，區區東海修仙界，哪可能有這樣的絕世人物，鼎龍真人成名也不知道有幾十萬年了，傳說此人貪花好色，乃靈界第一花花公子，但修爲也極是可怖，現在估計不是散仙也是渡劫期的人物，他擁有的，也是二轉的特殊體質，不過是哪一種，我就不清楚。”</p>
<br><p>&emsp;&emsp;“散仙，渡劫期的人物？”，林軒也勃然變色，這樣的人物，捏死自己與捏死一隻螞蟻差不多，不過臉上依舊保持着疑惑：“其他界面的修仙者，他們的事你是怎麼知道的？”</p>
<br><p>&emsp;&emsp;“主人說笑了。”元嬰一愕：“靈界雖是由數百個小界面組成的，但每個小界面之間，還是有超級傳送陣連接着，雖然彼此聯繫不多，但一些絕世人物的情況豈會不清楚。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，這個解釋倒也合情合理。</p>
<br><p>&emsp;&emsp;“我再問你，你說吸收了雁兒與翎兒的生命力，可以幫助你突破瓶頸，那對其他的洞玄期修仙者，是不是也是這樣的？”，林軒問了一個關心的問題，假如真是如此，兩個丫頭豈不成香饃饃，跟唐僧肉差不多，憑自己想要護她們周全還真是不怎麼容易的。</p>
<br><p>&emsp;&emsp;“這個主人放心，一來兩位小姐的雷魂冰魄之體，一般修士根本就不能看破，老奴是因爲關心，研究得太熟，所以纔有那樣眼力的，二來，除了與老奴一樣，修煉幾種偏門的魔道神通，這種體質，對其他修士，根本就沒有用，所以主人不用擔心兩位小姐會招災引禍，成爲衆矢之的的。”，！~！</p>
