<title>《百鍊成仙》▷ 第3239章 不好的預感</title><br><p>&emsp;&emsp;原本灰白的天空，在這一刻，變得晦暗無比。</p>
<br><p>&emsp;&emsp;虛無的空間，彷彿一潭被風吹皺的小湖，蕩起了點點的漣漪。</p>
<br><p>&emsp;&emsp;隨後，一個黑色的圓點出現在了視線裡。</p>
<br><p>&emsp;&emsp;起初，並不起眼。</p>
<br><p>&emsp;&emsp;但很快，就瘋狂的變大了起來。</p>
<br><p>&emsp;&emsp;直徑數十丈有餘，深不見底。</p>
<br><p>&emsp;&emsp;從裡面更散發出無盡的空間之力。</p>
<br><p>&emsp;&emsp;這是……空間漩渦？</p>
<br><p>&emsp;&emsp;不對，又有些許不同之處。</p>
<br><p>&emsp;&emsp;林軒也算見聞廣博，此時此刻，臉上卻流露出一絲迷茫之色。</p>
<br><p>&emsp;&emsp;然而雖弄不懂對方爲什麼這樣做，內心深處，卻是警兆大起。</p>
<br><p>&emsp;&emsp;就在這時，從那幽深的黑洞中，突然迸發出無盡的吸力。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;林軒大爲駭然，那吸力之可怖，根本就無法用言語說得清楚。</p>
<br><p>&emsp;&emsp;林軒竟也身不由己，被那黑洞給吸了進去。</p>
<br><p>&emsp;&emsp;如此變故，着實是林軒始料未及，驚詫之餘，一連施展出數種神通防禦。</p>
<br><p>&emsp;&emsp;然而出人意料的一幕出現了，那黑洞中，林軒沒有遇見任何攻擊，完好無損的來到了一陌生之地。</p>
<br><p>&emsp;&emsp;這是一處色彩灰暗的空間，擡首望去到處都是黑乎乎的岩石，虛空中瀰漫着灰暗的霧氣，廣袤無比。</p>
<br><p>&emsp;&emsp;沒有靈氣，也不見魔氣，除了那種灰暗的霧氣，居然不見半點天地元氣。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;林軒驚詫之餘，卻並不慌亂，第一時間將神識放了出來。</p>
<br><p>&emsp;&emsp;很快就有了收穫，其他幾名渡劫期老怪物，果然也被吸到這裡來了。</p>
<br><p>&emsp;&emsp;林軒深深呼吸，渾身青芒大起，像最近的一處飛去。</p>
<br><p>&emsp;&emsp;很快，那位筱仙子的身影就出現在了視線裡。</p>
<br><p>&emsp;&emsp;“林兄，你也在這裡。”</p>
<br><p>&emsp;&emsp;黑鳳妖女看見林軒，卻露出極爲歡喜的笑意，這也是難怪地。</p>
<br><p>&emsp;&emsp;她雖然也是渡劫期，但與真靈相比，還有差距，一人對上血月魔蟾，不僅絲毫勝算也無，還大有可能隕落。</p>
<br><p>&emsp;&emsp;而林軒的神通她清楚，兩人聯手，安全性就增加了許多。</p>
<br><p>&emsp;&emsp;“嗯。”林軒點了點頭，沒有多說，而是遊目四顧，繼續打量着四周的環境如何，一路行來，不見半點改變，除了灰色的霧氣，靈氣與魔氣都不見半點。</p>
<br><p>&emsp;&emsp;這種情況，對於修仙者來說，不妙以極，不能調動天地間的元氣，哪怕是渡劫期，實力也會大打折扣地。</p>
<br><p>&emsp;&emsp;兩人說話間，又有幾道驚虹飛到了面前。</p>
<br><p>&emsp;&emsp;妙音仙子，光頭大漢，還有那仙風道骨的老者，三人的表情，皆是凝重之色。</p>
<br><p>&emsp;&emsp;“這裡是什麼地方，幾位道友可有頭緒？”妙音仙子的聲音傳入了耳朵裡，也問出了一個衆人關心的問題。</p>
<br><p>&emsp;&emsp;幾人皆保持沉默，片刻後卻是那光頭大漢開口：“百分之百的把握不敢說，但馮某若是沒有料錯，這裡極有可能是血月魔蟾的真靈空間。”</p>
<br><p>&emsp;&emsp;“什麼，血月魔蟾的真靈空間，我們怎麼可能來到這麼遠？”黑鳳妖女的臉上露出吃驚之色。</p>
<br><p>&emsp;&emsp;“這可難說，我們剛纔可是被吸入了空間漩渦，一瞬間跨越千萬裡的距離也不足爲奇的。”那光頭大漢一字一頓的說。</p>
<br><p>&emsp;&emsp;林軒保持了沉默，然而心中的念頭卻在不停的轉動着。</p>
<br><p>&emsp;&emsp;血月魔蟾雖是以兇殘好鬥聞名的，但若沒有緣故，想來也不會莫名其妙的去同時招惹五名渡劫期老怪物。</p>
<br><p>&emsp;&emsp;它這麼做，肯定是有緣故。</p>
<br><p>&emsp;&emsp;能讓堂堂真靈一反常態，莫非是與真仙遺蹟有關？</p>
<br><p>&emsp;&emsp;當然，這所有的一切，都僅僅是猜測，然而冥冥中，林軒卻嗅到一絲陰謀的味道了。</p>
<br><p>&emsp;&emsp;可惜具體是什麼，林軒也不曉得。</p>
<br><p>&emsp;&emsp;如今林軒能做的，就是儘量謹慎小心一二了。</p>
<br><p>&emsp;&emsp;心中正這樣想着，那枯石翁的聲音傳入耳朵：“幾位道友想沒有想過，那血月魔蟾爲什麼將我們帶到這裡來呢？”</p>
<br><p>&emsp;&emsp;此話一出，所有人的臉色，都不由得陰霾下去。</p>
<br><p>&emsp;&emsp;不止林軒心細，大家也都注意到了稀薄的天地元氣……不對，不是稀薄，而是除了灰色的霧氣，根本就沒有靈氣與魔氣。</p>
<br><p>&emsp;&emsp;這種情況下，哪怕他們已是渡劫期，實力同樣會大打折扣地。</p>
<br><p>&emsp;&emsp;“我們的實力會受影響，血月魔蟾的情況也好不到哪兒去。”黑鳳仙子乾笑的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;“哼，這可未必。”</p>
<br><p>&emsp;&emsp;林軒臉上露出不以爲然之意：“若是馮兄所料沒錯，這裡是魔蟾所生活的真靈空間，天地元氣，未必會對它有影響。”</p>
<br><p>&emsp;&emsp;林軒還有一句話沒有說，也許在這種情況下，它的實力會更強。</p>
<br><p>&emsp;&emsp;聽起來離譜，但修仙界原本就不可用常理揣摩，發生這樣的事情，也不算有多稀奇的。</p>
<br><p>&emsp;&emsp;而林軒估摸着，這樣的可能性也不小，那血月魔蟾兇殘好鬥沒錯，但又不傻，若沒有倚仗，怎麼可能同時招惹五名渡劫期老怪物。</p>
<br><p>&emsp;&emsp;今天這一戰，自己要千萬小心了。</p>
<br><p>&emsp;&emsp;不僅僅是因爲這裡的環境，會讓實力大打折扣，林軒還嗅到了陰謀。</p>
<br><p>&emsp;&emsp;不過要說怕，卻也未必，自從踏上修仙之路，這麼多大風大浪，自己都熬過來了，眼前這一幕，雖然兇險，但林軒也有把握，能夠平安渡過。</p>
<br><p>&emsp;&emsp;當然，現在說這些，好爲時過早，一會兒多留一個心眼就好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;林軒如此想着，“呱”的一聲巨吼傳入耳朵，蟾蜍吐舌，虛空一陣模糊，對方的攻擊，又如期而至。</p>
<br><p>&emsp;&emsp;“蠢貨，老是用這一招，有用麼？”</p>
<br><p>&emsp;&emsp;妙音仙子玉手擡起，朝着前方揮落。</p>
<br><p>&emsp;&emsp;隨着她的動作，一塊碧綠的玉如意飛掠而出。</p>
<br><p>&emsp;&emsp;那玉如意飛到中途，居然幻化出一頭白額吊睛的猛虎，張開血盆大口，噴吐一道直徑丈許的光柱。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;光柱與血月魔蟾的舌頭撞在一起，在原地激盪起一層灰色的霧氣。</p>
<br><p>&emsp;&emsp;隨後虛空以肉眼可見的速度，寸寸碎裂了下去。</p>
<br><p>&emsp;&emsp;這一擊，看似不分勝負，然而那白額吊睛的猛虎，在一擊之後，表面的光暈卻黯淡了許多，最後，竟還原成玉如意了。</p>
<br><p>&emsp;&emsp;妙音仙子臉色一白，顯然她是落了下風。</p>
<br><p>&emsp;&emsp;俗話說，行家一伸手，就知有沒有，妙音仙子是渡劫中期，血月魔蟾在真靈中卻不算厲害離譜，按理說，一擊不足以分出勝負，造成這種局面的，顯然就是沒有天地元氣的原因了。</p>
