<title>《百鍊成仙》▷ 第428章 波瀾迭起</title><br><p>&emsp;&emsp;死中求活。</p>
<br><p>&emsp;&emsp;或許這是自己唯一的機會了。</p>
<br><p>&emsp;&emsp;雖然林軒並沒有多少把握，但也要搏一搏。</p>
<br><p>&emsp;&emsp;對方顯然也發現了自己，移動已經停止，林軒咬了咬嘴脣，全速飛了過去。</p>
<br><p>&emsp;&emsp;二三十里的距離，轉瞬即至，距離對方，僅剩下不足十里，林軒將法力運至雙目，已經將對方的身影看了個一清二楚。</p>
<br><p>&emsp;&emsp;那是一位容貌秀麗的女修，看上去不過二十出頭，一頭烏黑油亮的秀髮長可及腰，容顏姣好，身着翠綠色的宮裝。</p>
<br><p>&emsp;&emsp;此刻望向自己，面容上略帶一絲詫異。</p>
<br><p>&emsp;&emsp;也難怪，畢竟上次分手以前，孔雀仙子差點殺死自己，恐怕她也在疑惑，林軒爲何直投落網吧！</p>
<br><p>&emsp;&emsp;而遠處，昊天鬼帝也是眉頭一皺，遠處出現的那強大神識，難道是別的元嬰期老怪插手？</p>
<br><p>&emsp;&emsp;不對，那靈力之中，還略帶有一股純正無比的妖氣。</p>
<br><p>&emsp;&emsp;莫非是化形期妖獸？</p>
<br><p>&emsp;&emsp;這意外的變化讓昊天也措手不及，不管是哪一個都棘手無比。</p>
<br><p>&emsp;&emsp;但他僅是略一猶豫，就冷哼一聲，大袖飄飄，再次向前追了過去。</p>
<br><p>&emsp;&emsp;與同階高手爭鬥固然是一件危險之事，但絕不能因此就放過那小子。</p>
<br><p>&emsp;&emsp;能夠衍生出通靈化身的材料，別說在這一界，就是上一層的靈界，也是不凡之寶，如果可以得到，自己的實力立刻可以大漲不少。</p>
<br><p>&emsp;&emsp;可恨那三個白癡鬼王，有此機緣，卻白白拱手相讓。</p>
<br><p>&emsp;&emsp;此刻形勢有變，昊天鬼帝也不再那麼從容，渾身陰氣閃動，竟也使用了某種秘術神通，頃刻間，速度竟提升了一倍有餘，顯然是想要趕在那未知高手之前，搶先一步擒獲林軒。</p>
<br><p>&emsp;&emsp;然而事與願違，林軒與孔雀仙子間的距離顯然要更近一些。</p>
<br><p>&emsp;&emsp;兩人甚至能夠清楚細緻的看清楚對方的表情。</p>
<br><p>&emsp;&emsp;孔雀仙子心中雖然疑竇叢生，但卻沒有絲毫的猶豫，纖手一揮，一片彩霞出現，向着林軒罩了過去。</p>
<br><p>&emsp;&emsp;這一回，她身上倒也沒有什麼殺氣，顯然同樣是想將林軒活捉而已。</p>
<br><p>&emsp;&emsp;只是不知道，究竟又有什麼用意？</p>
<br><p>&emsp;&emsp;林軒眼睛一眯，自然不會束手就擒，他雖然是置之死地而後生，但對於可能遭遇的危險，卻也有充分的準備，袖袍一拂，數張符籙飛射而出，半空之中，已化爲無數赤紅色的火球，夾雜着雷鳴之聲，像彩霞迎過去了。</p>
<br><p>&emsp;&emsp;“雕蟲小技！”</p>
<br><p>&emsp;&emsp;孔雀仙子根本就沒有放在眼裡，伸出一根纖細的玉指，輕輕點出。</p>
<br><p>&emsp;&emsp;從那大片彩霞之中，分出了小小的一塊，化爲一片青色的光幕，呼的一下，飛射而出，將火球包裹。</p>
<br><p>&emsp;&emsp;一陣轟隆隆的聲音傳出，卻沒有下文了。</p>
<br><p>&emsp;&emsp;數十張地階靈符，足以讓凝丹期頂峰的高手退避三舍，可在化形期妖獸的面前，卻有如紙糊。</p>
<br><p>&emsp;&emsp;林軒表情一黯，張開口來，噴出了火紅色的玄火神珠。</p>
<br><p>&emsp;&emsp;“哼，還不死心。”孔雀仙子的俏臉上，露出了輕蔑的表情，然而林軒卻視若無睹，法力流轉之下，猛的一催玄火神珠。</p>
<br><p>&emsp;&emsp;此珠靈力大放，伴隨着刺啦一聲輕響，表面之上，竟然出現了無數的裂紋，而裡面，隱隱有黑紅色的火焰跳動。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;林軒一點指，玄火神珠化爲一道紅色的赤芒，與那彩霞正面激撞。</p>
<br><p>&emsp;&emsp;可怖的靈氣一下子爆裂開來，黑紅色的火焰瞬間將那彩霞包裹其間。</p>
<br><p>&emsp;&emsp;而林軒顯然早有預謀，張開口，一道精血噴吐而出，飄雲落雪劍吸收以後，嗚嗚鳴響，速度驟然狂漲，雖然不及合遁之術，但也着實快了不少。</p>
<br><p>&emsp;&emsp;在林軒的操控下，略一轉彎，就從孔雀仙子的身邊，繞行了開來。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;孔雀仙子臉上青白交替，顯得憤怒以極，她本來就是天地靈禽，進入化形期以後，更是擁有通天徹地的神通，何時被人如此戲耍過？</p>
<br><p>&emsp;&emsp;原本僅僅是想要擒住這小子，如今她的身體周圍，卻迸射出令人心驚肉跳的殺氣。</p>
<br><p>&emsp;&emsp;不過也有幾分詫異，這小子行事果決，而且好大的手筆，剛纔那一擊，居然是讓通靈煉化的古寶自爆，故而才能擋下自己的彩霞。</p>
<br><p>&emsp;&emsp;須知，在一般凝丹期修士的眼裡，古寶可都是珍若性命的東西。</p>
<br><p>&emsp;&emsp;但此念頭，也僅是一閃而過，作弄自己，是會付出代價的，孔雀仙子玉手交疊，捏了一道法印，然後十指輕彈，幾道五顏六色的霞光出現。</p>
<br><p>&emsp;&emsp;“合！”</p>
