<title>《百鍊成仙》▷ 第3223章 膽大包天</title><br><p>&emsp;&emsp;兔起鶻落，整個過程說來繁複，其實不過瞬息的功夫。</p>
<br><p>&emsp;&emsp;寬袍老者隕落，那位名震天下的清仙子也被生擒活捉。</p>
<br><p>&emsp;&emsp;赤火老怪盛名無虛，還真是膽大包天以極。</p>
<br><p>&emsp;&emsp;在場的修仙者無不瞠目結舌，他們做夢也不曾想，此次聆聽仙曲，最後會落得這樣一個結局。</p>
<br><p>&emsp;&emsp;百聞不如一見，這赤火老怪，膽兒未免也太大了點，居然敢明目張膽的對清仙子動手，莫非他連天音宮也敢不放在眼中？</p>
<br><p>&emsp;&emsp;衆人錯愕，卻沒有意識到危險同樣已經找上自己了。</p>
<br><p>&emsp;&emsp;雲層裡，那赤火老怪的眼中閃過一絲殺氣：“爾等既然看見了不該看的東西，那就不要怪老夫心狠手辣，你們都給我去死吧！”</p>
<br><p>&emsp;&emsp;話音未落，天地元氣瘋狂聚集，如長鯨吸水一般，被那颶風給吸了進去。</p>
<br><p>&emsp;&emsp;隨後破空聲傳入耳朵，紅芒大做，數以百計的風刃由那颶風中彌散而出，像着四周激射。</p>
<br><p>&emsp;&emsp;“不好，這老怪物想要殺人滅口！”</p>
<br><p>&emsp;&emsp;“可惡，他一個人，竟想要殺光我們在場所有的修仙者。”</p>
<br><p>&emsp;&emsp;“怎麼辦，沒有退路。”</p>
<br><p>&emsp;&emsp;“現在還有什麼好說，與他拼了。”</p>
<br><p>&emsp;&emsp;“不錯，我還真不信了，赤火老怪的實力再非同小可，然而好漢敵不過人多，他也只是洞玄期，難道還能以一人之力，殺光我們這十多位同階修士不成麼？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;衆修士錯愕之餘，也勃然大怒，嚴格來說，他們與赤火老怪往日無冤，近日無仇，如今不過是被殃及池魚罷了。</p>
<br><p>&emsp;&emsp;但對方的做法，未免也太囂張跋扈。衆修士憤怒之餘，同仇敵愾之心也是大起</p>
<br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;霎時間，只見靈光大做。</p>
<br><p>&emsp;&emsp;刀槍劍戟，玉尺葫蘆，各種形狀的寶物飛掠而出。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;爆裂聲大做，與風刃狠狠的撞在了一起。</p>
<br><p>&emsp;&emsp;餘波蜂擁而出，那十餘名洞玄期修士竟然抵敵不住。</p>
<br><p>&emsp;&emsp;“哼，一羣廢物，憑你們也想螳臂當車，再試試老夫這一招如何！”</p>
<br><p>&emsp;&emsp;赤火老怪嘎嘎的怪笑聲傳入耳朵。隨後一道道紅芒在虛空中劃過，居然是一柄柄的飛刀被他祭起來了。</p>
<br><p>&emsp;&emsp;明晃晃，亮晶晶。紅芒四射，長不過尺許，卻有可怕的威能彌散而出。</p>
<br><p>&emsp;&emsp;所有的洞玄期老怪都不由得勃然變色，已有人想要四散而逃了。</p>
<br><p>&emsp;&emsp;然而就在此刻，異變突起。</p>
<br><p>&emsp;&emsp;原本明亮的天空。突然在一瞬間昏暗了下去，隨後一陣低沉的雷鳴聲傳入耳裡，一條白痕在虛空中浮現而出。</p>
<br><p>&emsp;&emsp;隨後居然變化出了一條縫隙。</p>
<br><p>&emsp;&emsp;長不過丈許，從裡面卻散發出可怕的空間之力。</p>
<br><p>&emsp;&emsp;“空間縫隙！”</p>
<br><p>&emsp;&emsp;“不錯，而且不是自然生成的空間之物，倒像是人爲造成的。”</p>
<br><p>&emsp;&emsp;“人爲造成的。道友莫非是在說笑，不借助寶物，想要徒手將虛空撕破。唯有渡劫級別的老祖，纔有可能做到這一點的。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這天象太可怕了，在場之人無不瞠目結舌，已經顧不上打鬥，便是那赤火老怪。也一反剛纔的囂張跋扈，選擇沉默下去了。</p>
<br><p>&emsp;&emsp;“哼。好熱鬧，不過林某既然到了此處，幾位道友暫停打鬥如何，林某可還有一些事情，想要詢問一二的。”</p>
<br><p>&emsp;&emsp;一淡淡的聲音傳入耳朵，明明是很平淡的話語，卻莫名的含有一絲威嚴之意</p>
<br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;話音未落，只見那空間裂縫“嗖”的一聲擴大了，隨後青霞一閃，一個人影浮現於眼簾。</p>
<br><p>&emsp;&emsp;身穿青衣，一眼望去，不過二十餘歲年紀，年輕以極。</p>
<br><p>&emsp;&emsp;他的渾身上下，不見半點靈壓，一眼望去，更看不出境界如何，給人的感覺，就與一普通的凡人差不多。</p>
<br><p>&emsp;&emsp;然而不知爲何，在場的修士卻連大氣都不敢出。</p>
<br><p>&emsp;&emsp;能從空間縫隙中出來的，又怎麼可能是普通的凡人呢？</p>
<br><p>&emsp;&emsp;眼前的老傢伙深藏不露，十有八九是一渡劫級別的老怪物。</p>
<br><p>&emsp;&emsp;林軒雖然不知道究竟發生了什麼。</p>
<br><p>&emsp;&emsp;但目光掃過，自然就將眼前的一切看了個清清楚楚，任何禁制寶物都不可能遮擋住。</p>
