<title>《百鍊成仙》▷ 第441章 黔驢技窮</title><br><p>&emsp;&emsp;應該不是，太虛來這裡別有所圖，據可靠消息說，張t了。”</p>
<br><p>&emsp;&emsp;“什麼，太白劍仙？”壯漢的臉上露出吃驚之色：“怎麼可能，此人在碧雲山位高權重，而且嫉惡如仇……”</p>
<br><p>&emsp;&emsp;“哼，嫉惡如仇，不過是僞君子罷了，此人先與魔道眉來眼去，接着又與陰魂不清不楚……”</p>
<br><p>&emsp;&emsp;壯漢聽得目瞪口呆，可惜老者顯然不願意詳談，何況現在也不是討論這個的時間。</p>
<br><p>&emsp;&emsp;“既然可能有元嬰期老怪物摻和，那此事並非我們可以處理的，回去向門主覆命就是了。”老者摸了摸鬍鬚，開口提出自己的建議。</p>
<br><p>&emsp;&emsp;壯漢自然沒有異議，假若真是兩個元嬰級別的老怪物在交手，光是鬥法的餘波就足以將自己這些人全滅，他可不想死得稀裡糊塗。</p>
<br><p>&emsp;&emsp;至於其他的築基期修士，人輕言微，更沒有人敢胡亂插嘴。</p>
<br><p>&emsp;&emsp;於是青翔門衆人掉頭，像原路飛回。</p>
<br><p>&emsp;&emsp;“可惡！”</p>
<br><p>&emsp;&emsp;太白劍仙的眉毛緊緊擰在一起，臉上滿是怒氣，這小子的神通，還遠遠超過了自己的預期。居然一連擋下了兩頭聖獸的攻擊。</p>
<br><p>&emsp;&emsp;這讓他的表情有些發苦，看來不拼着大損元氣是滅不掉這小子了。</p>
<br><p>&emsp;&emsp;張開嘴。又是一口精血噴出。吸收了血霧以後。白虎仰頭怒吼。身上地氣息越來越暴虐。</p>
<br><p>&emsp;&emsp;兩隻前爪一拍。頓時。無數地爪影浮現。密密麻麻。伴隨着“嗤嗤”地破空之聲。向着林軒激射了過來。</p>
<br><p>&emsp;&emsp;林軒臉色一變。不暇多想。屈指一彈。數張符籙盤旋飛舞。化爲幾道五顏六色地光幕。擋在身前。</p>
<br><p>&emsp;&emsp;然而下一刻。讓林軒勃然色變地事情出現了。爪影勢如破竹。一連三道光幕。有如紙糊一樣。被牠輕易撕成了粉末。要知道。自己剛纔祭出去地。可不是什麼便宜貨。而是珍稀地地階靈符。</p>
<br><p>&emsp;&emsp;白虎隨意一擊。居然有如此可怕地威力。</p>
<br><p>&emsp;&emsp;眼看爪影已經來到了身前三尺之地。林軒一掐訣。身形扭曲。猛地從原地消失。</p>
<br><p>&emsp;&emsp;張太白表情一沉，臉上閃過一絲可惜，隱隱還有些駭異。</p>
<br><p>&emsp;&emsp;“移形換位，你居然會如此高深的神通，此法不是早已在修仙界失傳了嗎？”</p>
<br><p>&emsp;&emsp;林軒表情陰冷，自然不會像對方解釋什麼，體內法力流轉，已經將縛仙球祭了起來。</p>
<br><p>&emsp;&emsp;移形換位雖然沒有瞬移那樣神奇，但確實也是關鍵時刻可以保命的高深絕技。</p>
<br><p>&emsp;&emsp;此神通之所以失傳，是因爲牠非常難於修煉，好在九天玄功本來就是從上古時期傳承下來，裡面倒是還有記載。</p>
<br><p>&emsp;&emsp;林軒見獵心喜，自然也花了不少功夫，然而這種神通真的難練以極，他到現在根本就沒有掌握，剛纔也是情急之下，下意識施展，沒想到卻莫名其妙的成功了。</p>
<br><p>&emsp;&emsp;林軒心中暗自慶幸，可惜現在沒有時間體驗剛纔施法時的感覺。</p>
