<title>《百鍊成仙》▷ 第2053章 虛空遁形術</title></p><p>&emsp;&emsp;林軒想也不想的身形一閃，九天微步只然施展開，下刻，挪到了千丈以外。</p>
</p><p>&emsp;&emsp;他這麼做，並非發現了什麼危險與不妥，僅僅是在腥風血雨中磨練出來的經驗罷了。</p>
</p><p>&emsp;&emsp;換句話說，這樣的抉擇，林軒甚至沒有思考什麼，不過是本能罷了。</p>
</p><p>&emsp;&emsp;然而有時候，本能的反應是很重要的。</p>
</p><p>&emsp;&emsp;幾乎在他剛剛挪開的一刻，虛影甚至都還在原地殘存着”就聽見“嗤”的一聲輕響傳入耳朵。</p>
</p><p>&emsp;&emsp;那聲音極輕極細，幾乎可以忽略不計，然而與之伴隨的，是空間波動一起，一蓬銀絲如牛毛細雨，朝着林軒攢射而去。</p>
</p><p>&emsp;&emsp;表面上看並不出奇”然而在刺中虛影的一刻，卻有耀目的光華爆射面出，足可見其威力非同小可。</p>
</p><p>&emsp;&emsp;若光是這樣倒也罷了，遠處”林軒眼睛微眯，瞳孔深處銀芒大起，只見在那蓬銀絲的周側，空間隱隱竟呈現出凍結的先兆來了。</p>
</p><p>&emsp;&emsp;“難怪……”</p>
</p><p>&emsp;&emsp;林軒喃喃自語”別看剛纔，幻靈天火一出，就讓對方吃了不小的苦頭，可自己的事自己清楚，那不過是對方輕敵的緣故。</p>
</p><p>&emsp;&emsp;而且寒冷、劇毒、腐蝕，吞噬，四種屬性齊出，後三種倒也罷了，唯有寒冷，根本沒有起到半分的作用。</p>
</p><p>&emsp;&emsp;此時想想，林軒倒也找到了緣婁萬物皆無法跳出五行中，魔氣同樣分爲金木水火土，冰魄魔祖，這個稱號可不是無緣無故，她最擅長的就是寒冰屬性的法術。</p>
</p><p>&emsp;&emsp;故而寒焰對她來說，不過是浮雲而已，凍結空間也沒有分毫出奇。</p>
</p><p>&emsp;&emsp;林軒倒吸了一口涼氣，別看兩人交手，前後不過是須臾，但說到鬼門關轉了一圈也不爲過，鬥法並不一定要很久才分出勝負。</p>
</p><p>&emsp;&emsp;時間越短，反而越是兇險到極處。</p>
</p><p>&emsp;&emsp;一擊沒有效果”再偷襲也就失去意義了。</p>
</p><p>&emsp;&emsp;空間波動一起”那位銀髮的絕美少女重新出現在半空裡。</p>
</p><p>&emsp;&emsp;依舊是赤着雙足，儘管失去了一條手臂，但她的神色卻淡然以極，右手擡起，輕輕理了理被風吹亂的髮絲。</p>
</p><p>&emsp;&emsp;“我倒是小看了你，沒想到你有這麼大的膽子。”</p>
</p><p>&emsp;&emsp;“林某膽子不過一般而已，只不過會審時度勢，若是魔祖的本體降臨此處，在下早就投降了。”林軒微笑着說。</p>
</p><p>&emsp;&emsp;“哼，油嘴滑舌。”</p>
</p><p>&emsp;&emsp;冰魄笑了，如春雪初融”美麗得動人心魄，那表情一點也不像對着生死的仇敵”在她的心裡，林軒只是螻蟻，做敵人那是完全不配地。</p>
</p><p>&emsp;&emsp;“你以爲，本宮只是分魂降臨此處”就拿你沒有辦法了，太天真了。”</p>
</p><p>&emsp;&emsp;比黃鵬出谷更好聽的聲音傳入耳朵，與之伴隨的，是乳白色的魔氣迎風而動，那魔氣與尋常的明顯不同”竟半點也不含那兇厲之氣”反而是飄然出塵以極。</p>
</p><p>&emsp;&emsp;若不曉得她的底細，誰會將此女與古魔聖祖聯繫在一起，若說她是九天仙女，相信的人應該還要多一些。</p>
</p><p>&emsp;&emsp;隨後那些魔氣往中間一聚”包裹住她的傷處，不可思議的一幕出現了。</p>
</p><p>&emsp;&emsp;一白玉般的素手重新浮現而出。</p>
</p><p>&emsp;&emsp;斷臂之處”傷口全無”彷彿剛剛被幻靈天火融化的一幕，不過是做夢罷了。</p>
</p><p>&emsp;&emsp;“婆……”</p>
</p><p>&emsp;&emsp;林軒也算見識廣博，可親眼看見這一幕，同樣是驚呆了，斷臂重續，對於大能修仙看來說，或許並不算如何的了得。</p>
</p><p>&emsp;&emsp;然而接續到如此輕鬆的地步，則足以令人瞪目，不愧是真魔始祖，其神通之詭異簡直到了令人歎爲觀止的地步。</p>
</p><p>&emsp;&emsp;林軒不曉得，這一點卻是他將眼前的少女高看了。</p>
</p><p>&emsp;&emsp;斷臂重續，冰魄確實可以，但眼前只是一化身之體，不依靠丹石之力，原本是想也別想地。</p>
</p><p>&emsp;&emsp;但偏偏這具化身特殊，並非奪舍修士或者妖族，而是萬年人蔘所化的草木之軀，如此一來斷臂重敘就非常容易，此乃草木化身的天賦技能之一，損元氣而續肢堊體，同冰魄的神通大小並沒有什麼關係。</p>
</p><p>&emsp;&emsp;這中間的緣由林軒不曉得，不過多小心一點也沒有壞處。</p>
</p><p>&emsp;&emsp;眼中厲芒閃過，林軒袖袍一拂，數以百計的劍氣魚遊而出，長不過寸許，迎風一閃，卻迅速暴漲了起來。隨後一化爲三”三分爲九，其數量更達到了驚人的上千之多，破空聲大做，向着此女攢刺而去了。</p>
</p><p>&emsp;&emsp;光看聲勢，那確實是驚人以極，鋪天蓋地，其壯觀程度，令人爲之側目，然而這只是表象罷了。</p>
</p><p>&emsp;&emsp;連通靈佛寶都絲毫沒有用處，那隨手揮出來的劍氣，又怎麼可能達到理想的效果，連絲毫的掣肘都是不可能的。</p>
</p><p>&emsp;&emsp;不過也並不意味着，就一定沒用，以林軒鬥法經驗之豐富，又怎麼可能出廢招呢，不能傷敵，但卻可以迷惑，數以千計的劍氣”至少可以起到令她眼花繚亂的效果。</p>
</p><p>&emsp;&emsp;隨後林軒右手擡起，一指向着左前方點去。</p>
</p><p>&emsp;&emsp;“嗤……”</p>
</p><p>&emsp;&emsp;破空聲傳入耳朵，幻靈天火如長鯨吸水般的倒飛回來了。</p>
</p><p>&emsp;&emsp;隨後林軒身形一閃，整個空間如同融化了一般，彷彿將一枚石子投像水面，一圈一圈的波紋向着四周緩緩的盪漾開。</p>
</p><p>&emsp;&emsp;那場景奇妙以極，甚至分不輕是幻術還是現實。</p>
</p><p>&emsp;&emsp;而林軒則在波紋中消失。</p>
</p><p>&emsp;&emsp;九天微步！</p>
</p><p>&emsp;&emsp;然而卻像僅僅施展了一半似的，因爲林軒消失是消失了，卻再也沒有現身過，彷彿藏於了虛空之中。</p>
</p><p>&emsp;&emsp;這是他新近領會出來的秘術”可以說是九天微步變化的一種，然而卻融入了更高妙的空間神通，配合隱匿之術，讓對方將自己的方位辨不清楚。</p>
</p><p>&emsp;&emsp;當然，也不是說，就真能夠通於無形了，然而高手過招，之爭毫釐，哪怕只能將對方瞞過幾息，也足以讓自己搶佔先機。</p>
</p><p>&emsp;&emsp;林軒將這神通命名爲“虛空遁形術”，今天還是第一次施展來着。</p>
</p><p>&emsp;&emsp;林軒也希望能帶來意想不到的效果，可這一回，卻是他輕敵了，或者說，班門弄斧，冰魄可是真魔始祖，什麼空間神通沒有見過。</p>
</p><p>&emsp;&emsp;何況林軒現在，根本沒有領悟空間法則，不過是照貓畫虎的皮毛罷了。</p>
</p><p>&emsp;&emsp;此女柳眉豎起，額頭正中，居然詭異的出現了一道僂隙。</p>
</p><p>&emsp;&emsp;美目！</p>
</p><p>&emsp;&emsp;然而那瞳孔中卻有妖異的色彩不停的流轉變化着。</p>
</p><p>&emsp;&emsp;“啊！”</p>
