<title>《百鍊成仙》▷ 第4030章 趁勝追擊</title></p><p>&emsp;&emsp;畢竟這種等級的存在，不可能是從石頭縫裡冒出來。</p>
</p><p>&emsp;&emsp;於是便有人言語試探，但林軒卻笑而不語，至於小蝶，更擺出一副冷傲高貴的樣子。</p>
</p><p>&emsp;&emsp;彷彿不擅言辭。</p>
</p><p>&emsp;&emsp;他倆不願意說，旁人自然是無可奈何。</p>
</p><p>&emsp;&emsp;若說先前，還有人質疑林軒這位盟主，那麼經此一役之後，他的聲望已是高到無以復加的地步。</p>
</p><p>&emsp;&emsp;放眼三界不敢說，至少在眼前這些修士的眼裡，林軒簡直是無所不能地，就算與散仙妖王相比，也到了不逞多讓的境地。</p>
</p><p>&emsp;&emsp;畢竟他所創造的戰績太神奇，又有誰敢來捋林軒的虎鬚？</p>
</p><p>&emsp;&emsp;於是，小蝶的身份成謎，月兒亦多出幾分神秘。</p>
</p><p>&emsp;&emsp;不過這些都只是小插曲。</p>
</p><p>&emsp;&emsp;小小的好奇並不能沖淡大勝後的歡喜。</p>
</p><p>&emsp;&emsp;林軒要的也絕不僅僅是擺脫困局。</p>
</p><p>&emsp;&emsp;而是將域外天魔趕出去。</p>
</p><p>&emsp;&emsp;慶功宴後林軒便開始安排強勢反擊。</p>
</p><p>&emsp;&emsp;如今第一魔尊隕落，虛無亦有鼐龍大哥牽制着，對方正羣龍無首，士氣低落，不趁這個機會擴大戰果，自己豈不是太愚蠢了。</p>
</p><p>&emsp;&emsp;這道理林軒清楚，仙道盟其他修士也不是鼠目寸光的人物。</p>
</p><p>&emsp;&emsp;所謂一鼓作氣。</p>
</p><p>&emsp;&emsp;接下來正是強勢反擊的天賜良機。</p>
</p><p>&emsp;&emsp;於是林軒的安排，沒有一個人提出異議，慶功宴後也不歇息，仙道盟就開始了強勢出擊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;僅僅數個時辰以後。</p>
</p><p>&emsp;&emsp;一羣身穿仙道盟服飾的修士圍住了一魔族據點。</p>
</p><p>&emsp;&emsp;這處天魔聚居地並不大，但也有數百域外天魔，一個個身披各色戰甲，口噴魔氣，揮舞兵刃，看似兇惡以極，但仔細看，卻可發現他們是色厲內荏地。大多眼中帶着一點驚慌之意。</p>
</p><p>&emsp;&emsp;反觀這羣修仙者，人數也是不多，然而一個二個，士氣卻是高昂到極處，彷彿一點也不畏懼前面的域外天魔，紛紛祭起手中的寶物，向着前方的堡壘衝過去了。</p>
</p><p>&emsp;&emsp;一時間，各色靈光飛舞，喊殺聲不停的傳入耳朵。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這樣的一幕，還在各地上演着。</p>
</p><p>&emsp;&emsp;雲隱宗一役。仙道盟大捷的消息，此時通過傳送陣已傳遍了各地。</p>
</p><p>&emsp;&emsp;這些年，域外天魔強勢以極，橫行各地，修士們心中，無不憋了一口惡氣，只是雙方實力懸殊，自保已是不易，更沒有力量發動強勢反擊。</p>
</p><p>&emsp;&emsp;大家可以在薇信中搜索“百鍊成仙幻雨”。或者“hchy1982”就添加幻雨的薇信了</p>
</p><p>&emsp;&emsp;不過大捷的消息傳來，所有人都知道形勢將要逆轉，歡欣鼓舞，而天外魔頭的士氣。則跌落到無以復加的地步。</p>
</p><p>&emsp;&emsp;此消彼長，其餘宗派的修仙者，不論人類還是妖族，也都同心同德。與仙道盟一起，開始進攻域外天魔的據點了。</p>
</p><p>&emsp;&emsp;而行動，遠不止這一種。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩日後。</p>
</p><p>&emsp;&emsp;天色有些昏暗。一朵巨大的魔雲落在了一處荒山。</p>
</p><p>&emsp;&emsp;魔雲收斂。</p>
</p><p>&emsp;&emsp;卻是數以千計的域外天魔顯露出了容顏。</p>
</p><p>&emsp;&emsp;這羣天魔以元嬰離合爲主，他們都是運氣不錯從雲隱宗逃出來的，爲首的，是一名洞玄後期的天魔。</p>
</p><p>&emsp;&emsp;此時正滿臉警惕之色，但疲憊的表情，也是一覽無餘的。</p>
</p><p>&emsp;&emsp;想想那一戰的經歷，現在都心有餘悸，好在他們已逃了上百萬裡，暫時應該是安全地。</p>
</p><p>&emsp;&emsp;這一戰潰敗得如此離譜，以虛無大人的脾氣，非暴跳如雷不可，但那又如何，天塌下來有個高的先頂着，自己不過一洞玄期的魔將罷了，無論如何，也不會怪罪到自己身上的。</p>
