<title>《百鍊成仙》▷ 第3539章 強大的真靈</title></p><p>&emsp;&emsp;“什麼打算，哼，兵來將擋水來土掩，難不成我還會束手就縛。.”</p>
</p><p>&emsp;&emsp;與靈族老祖相比，少女卻顯得要從容許多，清冷異常的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“你打算與其動手？”老者眉頭一皺。</p>
</p><p>&emsp;&emsp;“義父，你多慮了。”</p>
</p><p>&emsp;&emsp;“多慮？”</p>
</p><p>&emsp;&emsp;“不錯，來者並非我的舊主，僅僅是阿修羅王轉世。”</p>
</p><p>&emsp;&emsp;“這有區別麼？”</p>
</p><p>&emsp;&emsp;“當然是有的。”</p>
</p><p>&emsp;&emsp;少女玉手擡起，理了理鬢邊的髮絲，笑容越發的清冷以極，甚至有着幾分淡定之意：“昔曰的阿修羅，驚才絕豔，便是比之真仙，亦不會遜色半點，若是她來到此處，我自然絲毫反抗之力也無，但僅僅是轉世者，卻未必能與昔曰相媲美了。”</p>
</p><p>&emsp;&emsp;“義父難道沒有注意到麼，利爪所傳回來的線索，那疑似阿修羅王的少女，修爲不過渡劫初期……”</p>
</p><p>&emsp;&emsp;“嗯，環兒所說，倒也有理。”</p>
</p><p>&emsp;&emsp;靈族老祖點了點頭，都說旁觀者清，當局者迷，然而自己對此事的見解，卻不及環兒遠矣。</p>
</p><p>&emsp;&emsp;轉世者，不同於阿修羅，今天的她，已經沒有讓三界束手的實力。</p>
</p><p>&emsp;&emsp;“不過那預言……”</p>
</p><p>&emsp;&emsp;“預言這東西，原本就是虛無縹緲地，更何況，時間還是那樣的久遠以極，不足爲懼，所慮者，倒是那陪同轉世者來此的男子，此人化身的實力，都是渡劫期，本體，想必更加的難纏以極。”靈族聖女嘆了口氣。</p>
</p><p>&emsp;&emsp;“這環兒你倒不用擔心，只要不是阿修羅王親至，其他的修仙者，老夫又有何懼，我自然會替你接下這個強敵。”靈族老祖傲然的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“多謝義父。”</p>
</p><p>&emsp;&emsp;少女連忙盈盈一拂。</p>
</p><p>&emsp;&emsp;“你乃本族聖女，老夫援手義不容辭，何須說一個謝字。”靈族老祖摸了摸鬍鬚，嘴角邊流露出一絲笑意。</p>
</p><p>&emsp;&emsp;“話是這樣沒錯，環兒還是會記住義父的援手之德，另外對方雖非真正的阿修羅，但兩個傢伙的實力也是非同小可，無論如何，我們也不能大意輕敵，要早做一些準備與後手的。”</p>
</p><p>&emsp;&emsp;“這老夫自然清楚，早在將飛牙與利爪二人派出去之前，老夫就已經在做準備了，本族的高手全都召回，同時一些禁制也都開啓，總而言之，老夫絕不會犯大意輕敵這樣愚蠢錯誤地。”靈族老祖胸有成竹的說。</p>
</p><p>&emsp;&emsp;“義父既然準備穩妥，那我也就放心了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;靈族這邊的舉動且不提。</p>
</p><p>&emsp;&emsp;再說林軒，化身雖然取到了寶物，然而他的本體，卻一直被山嶽巨猿追索。</p>
</p><p>&emsp;&emsp;林軒使盡渾身解數，都無法擺脫。</p>
</p><p>&emsp;&emsp;暈了，上古典籍，果然也是不能盡信的。</p>
</p><p>&emsp;&emsp;上面說，山嶽巨猿力大無窮，暴躁勇猛，然而遁光的速度，卻無可圈可點之處，甚至在真靈中，排名靠後。</p>
</p><p>&emsp;&emsp;簡直是胡說八道！</p>
</p><p>&emsp;&emsp;若他的遁光速度，真的在真靈中排名較末，自己豈會無法擺脫。</p>
</p><p>&emsp;&emsp;林軒的心中，鬱悶到無以復加的地步。</p>
</p><p>&emsp;&emsp;突然，一聲轟鳴傳入耳朵，山嶽巨猿渾身電芒大做，略一模糊，竟從原地消失掉了。</p>
</p><p>&emsp;&emsp;雷遁術？</p>
