<title>《百鍊成仙》▷ 第2542章 欺人太甚</title></p><p>&emsp;&emsp;“咦，你不再逃了？”</p>
</p><p>&emsp;&emsp;魔雲中，轟隆隆的聲音傳入耳朵，略帶幾分驚訝之色。</p>
</p><p>&emsp;&emsp;“逃？”</p>
</p><p>&emsp;&emsp;與剛纔的狼狽相比，此時此刻，道裝老者卻顯得淡定以極，嘴角甚至微微翹起，牽扯出那麼一絲譏嘲的笑意：“愚蠢的傢伙，不過區區一異界妖魔，以爲本真人會怕你麼，剛纔不過是擔心誤傷兩個小傢伙，否則早就送你下陰曹地府。”</p>
</p><p>&emsp;&emsp;靈虛真人並不是信口開河，此時此刻，他心中是真憋着一股怨氣，雖說好事多磨，但剛剛發生的一幕讓他心中鬱悶到極處。</p>
</p><p>&emsp;&emsp;他與雲師弟先走一步，哪知道半途卻接到弟子的飛劍傳書，說遇見了意外，靈虛大驚失色，那幾名弟子是他派去接兩名凡人武者，此事關係着取寶，他自然不敢疏忽，於是親自動身前去接應了。</p>
</p><p>&emsp;&emsp;還好去得不晚，不過當他趕到的時候兩名弟子已油盡燈枯，被幾名古魔轟殺至渣，連元嬰都沒有逃脫，被抓住吞服。</p>
</p><p>&emsp;&emsp;好在兩名凡人武者不被古魔重視，反而僥倖活着。</p>
</p><p>&emsp;&emsp;靈虛真人親眼目睹弟子在身前隕落，不由得勃然大怒，立刻施展強大神通，送幾名古魔去陰曹地府，爲弟子們報仇。</p>
</p><p>&emsp;&emsp;隨後他才發現距此數十里遠的地方，有一空間裂縫。</p>
</p><p>&emsp;&emsp;這樣的事情在修仙界雖然發生得不多，但以靈虛真人見識廣博，在典籍上還是看到過記載的。</p>
</p><p>&emsp;&emsp;不由得大嘆晦氣，原來這裡附近的空間，不知爲何，突然變得非常的薄弱，後來又被一神秘的力量撕扯，隨後便出現了空間裂縫，並且與古魔界聯通。</p>
</p><p>&emsp;&emsp;當然，這樣的小裂縫，雖然也將兩個界面連了起來，但卻完全沒有辦法與真正的空間通道相比，而且用不了多久，就會消失。</p>
</p><p>&emsp;&emsp;換句話說，能利用他，跨界而來的古魔，數量不會太多，即便修爲不弱，也很快會被佔優勢數量的靈界存在一一滅殺的。</p>
</p><p>&emsp;&emsp;類似的情況，冰海界也發生過，卻根本沒有掀起任何波瀾什麼，然而這一次不同，偏偏自己要去尋找飄渺九仙丹的關鍵時刻，卻遇見這樣的倒黴事了。</p>
</p><p>&emsp;&emsp;這些古魔不足爲懼，但若是引來其他的修仙者，則有可能將自己的行跡暴露，而這樣的事情，是靈虛真人無論如何，也不願意見到的。</p>
</p><p>&emsp;&emsp;所以他略一躊躇，乾脆決定一不做，二不休，將從這空間縫隙中出來的古魔，全部滅殺算了。</p>
</p><p>&emsp;&emsp;敢這樣做，無疑是對自己的實力信心十足，開始的時候，也確實順利，從空間縫隙中冒出來的近百隻古魔實力雖然參差不起，但對靈虛真人，都造不成分毫的壓力，被他如砍瓜切菜一般，滅殺得乾乾淨淨。</p>
</p><p>&emsp;&emsp;假如事情能一直這樣順利下去，也就沒有了後面的一幕，然而天不作美，或者說運氣實在太黴，眼看那空間裂縫都要消失了，卻從裡面出來了最後一隻古魔。</p>
</p><p>&emsp;&emsp;而且這傢伙的實力遠超剛纔的同伴許多。</p>
</p><p>&emsp;&emsp;居然是一分神級別的古魔，而且還是後期的那種。</p>
</p><p>&emsp;&emsp;靈虛真人大驚失色，二話不說，立刻掉頭就跑。</p>
</p><p>&emsp;&emsp;以古魔兇殘好鬥的性格，自然不會放眼前的人類修士逃脫，而是催動魔雲，急吼吼的追上來了。</p>
</p><p>&emsp;&emsp;一邊追，還一邊嘲諷對手膽小如鼠，同是分神後期的存在，卻不敢與自己放手一搏。</p>
</p><p>&emsp;&emsp;還別說，也不知道這古魔是不是平日裡就很尖酸刻薄，總之他一路追，一路嘲諷，以靈虛真人的養氣功夫，也差點氣得吐血了。</p>
</p><p>&emsp;&emsp;好幾次想回身與對方一戰，都是費盡千辛萬苦，纔將這樣的衝動壓了下來。</p>
</p><p>&emsp;&emsp;天可明鑑，他哪裡是膽小如鼠？</p>
</p><p>&emsp;&emsp;不錯，一般的古魔，是比同階存在利害許多，但那又如何，身爲縹緲仙宮大長老，他一身神通，又豈是普通修士可以比擬的，說一隻腳已踏入渡劫，也不爲過，若是換一個時間地點，他會怕這古魔？</p>
</p><p>&emsp;&emsp;關鍵是此時此刻，他不能夠義氣用事的，不錯，自己是不怕這傢伙，但他也心中有數，面對一分神後期的古魔，自己也不是三拳兩腳，就能解決戰鬥的。</p>
</p><p>&emsp;&emsp;如今還帶着兩名凡人，一個不好，就會照顧不周。</p>
</p><p>&emsp;&emsp;偏偏這兩名凡人武者，在一會兒取寶的時候會有大用，無論如何，也不能出半點差錯，否則，自己這麼多年的圖謀，就化爲泡影了。</p>
</p><p>&emsp;&emsp;基於這個理由，他不能冒險，只能選擇避其鋒芒，先逃再說。</p>
</p><p>&emsp;&emsp;雲師弟還在那小島上，將兩名凡人交給他照顧，然後自己就可以找這古魔算賬了。</p>
</p><p>&emsp;&emsp;靈虛真人是這麼打算的。</p>
</p><p>&emsp;&emsp;於是他選擇了隱忍。</p>
</p><p>&emsp;&emsp;最後的結果雖與他所想的略有不同，師妹也先趕到了此處，但這對自己來說，顯然是有百利而無一害的。</p>
</p><p>&emsp;&emsp;宮裝女子哪知道這中間的原委曲折，將兩名凡人交給儒袍修士後又飛回來了：“大師兄，小妹來幫你。”</p>
</p><p>&emsp;&emsp;“不用，師妹，妳不許出手，只消在一旁替爲兄掠陣就行了。”</p>
</p><p>&emsp;&emsp;靈虛真人卻沒有理會她的好意，淡淡的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;宮裝女子一愕，心中大爲不解，難道對異界妖魔，還講什麼單打獨鬥的迂腐規矩麼？</p>
</p><p>&emsp;&emsp;不過詫異歸詫異，她還是真將身形停下來了，畢竟靈虛不僅是師兄，還是本門大長老，若無必要，此女還是不會去違反他命令的。</p>
</p><p>&emsp;&emsp;“哼，不要人幫手，迂腐，不過沒關係，反正你們一會兒，全都會死在本尊的手裡。”</p>
</p><p>&emsp;&emsp;轟隆隆的聲音傳入耳朵，隨後那魔雲一陣翻涌，不知如何，竟形成了一個漩渦。</p>
</p><p>&emsp;&emsp;那漩渦漆黑如墨，隨後濃烈的魔氣從裡面冒出，化爲幾頭風龍，惡狠狠的朝着前方撲過來了。</p>
</p><p>&emsp;&emsp;“愚蠢的傢伙，使出你的真功夫，不要在這裡班門弄斧。”</p>
</p><p>&emsp;&emsp;靈虛真人冷然的聲音傳入耳朵，隨後只見他手掌翻轉，掌心之中就有一柄拂塵浮現出來，隨後輕輕一抖，眼前靈光閃爍，幾頭白額吊睛的老虎出現了。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;呼嘯聲傳入耳朵，張開血盆大口，狠狠的像風龍撲過去了。</p>
</p><p>&emsp;&emsp;好一番龍爭虎鬥，可惜老虎比風龍厲害得多，三下五除二就將後者撕成碎片了。</p>
