<title>《百鍊成仙》▷ 第3348章 漁翁得利</title></p><p>&emsp;&emsp;勢如破竹！</p>
</p><p>&emsp;&emsp;那些刀光不僅犀利到了無以復加的程度，數量也令人咋舌，以馮氏雙魔的兇悍，臉上也不由得露出了畏懼之色。</p>
</p><p>&emsp;&emsp;“大哥！”</p>
</p><p>&emsp;&emsp;那白衣少女大急，玉手揮舞，一連數道法訣由她的指掌間激射而出。</p>
</p><p>&emsp;&emsp;隨着她的動作，那抹血光一抖之下，化爲十幾道血芒，將飛在前面的光線攔住，然而沒有用途，她所攔下的攻擊不過是滄海一粟，很快，更多的刀光，接二連三的劈砍過來了。</p>
</p><p>&emsp;&emsp;田小劍的實力不用懷疑。</p>
</p><p>&emsp;&emsp;性格更是與林軒相差彷彿，放虎歸山的事情絕不會去做，此時他是打定了主意要滅殺馮氏雙魔！</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;咆哮聲傳入耳朵。</p>
</p><p>&emsp;&emsp;萬年屍魔錶情亦猙獰到了無以復加的地步，獠牙外露，他怎麼甘心束手待斃呢？</p>
</p><p>&emsp;&emsp;大怒之下，一口黑血噴吐而出，迎風一閃，竟幻化出了一個拳頭大的黑色符文來。</p>
</p><p>&emsp;&emsp;不對，實際上，符文遠不止一個，仔細看，這拳頭大小的符文，竟然是由無數米粒大小的符文排列組合而成的。</p>
</p><p>&emsp;&emsp;絲絲法則之力由其表面釋放而出。</p>
</p><p>&emsp;&emsp;晦暗的光芒大做，轉瞬間，竟暴漲到直徑尺許大小了。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;那符文幻化出了一黑色的光球，萬年屍魔將其狠狠的朝着前方推出。</p>
</p><p>&emsp;&emsp;而在這一剎那，他的臉色，竟變得蒼白無比，顯然大怒之下，也施展出了壓箱底的秘術。</p>
</p><p>&emsp;&emsp;“大哥！”</p>
</p><p>&emsp;&emsp;那白衣少女見了，心領神會，雙手如穿花蝴蝶一般的飛舞，那一縷縷的血芒。變得越發的勁急了。</p>
</p><p>&emsp;&emsp;兄弟同心，其利斷金。</p>
</p><p>&emsp;&emsp;馮氏雙魔的配合，那是到了渾然天成的地步，隕落在他們手下的同階修仙者，已不知有多少個。</p>
</p><p>&emsp;&emsp;然而田小劍的表情，卻平靜以極，顯然對於自己的本命寶物，那是信心十足地。</p>
</p><p>&emsp;&emsp;整個過程兔起鶻落，說來繁複。其實不過瞬息的功夫。</p>
</p><p>&emsp;&emsp;眼看三人就要決生死，判勝負。</p>
</p><p>&emsp;&emsp;然而他們忘了，已經來到這裡的真靈，不管是不是巧合，但它既然到了此處。就絕不會成爲一件擺設。</p>
</p><p>&emsp;&emsp;嗷！</p>
</p><p>&emsp;&emsp;驚天動地的咆哮傳入耳朵，在四靈之中，玄武屬土，防禦力非常卓著，但並不意味着它的攻擊，就會差了。</p>
</p><p>&emsp;&emsp;恰恰相反，玄武的力量非常磅礴。</p>
</p><p>&emsp;&emsp;只見它將一隻前爪擡起。舉重若輕的拍了出去。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;天色陰沉無比，原本虛無的空間，更是出現了一道道拇指粗細的縫隙。</p>
</p><p>&emsp;&emsp;空間裂縫！</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮。</p>
</p><p>&emsp;&emsp;以他的實力，也能將虛空撕破。但無論如何，也不可能到如此舉重若輕的地步。</p>
</p><p>&emsp;&emsp;玄武的力量太可怕了，甚至可以說超越了力量法則。</p>
</p><p>&emsp;&emsp;這個念頭尚未在腦海中轉過，噼裡啪啦的碎裂聲就不停傳入耳朵。</p>
</p><p>&emsp;&emsp;那裂縫還在不停的向着四周蔓延着。</p>
</p><p>&emsp;&emsp;虛空原本是無質無形之物。此刻，在玄武的神威下卻彷彿有了實體。裂縫朝着田小劍與馮氏雙魔一起蔓延了過去。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;三人雖然是極驕傲的傢伙，但面對真靈的一擊也不可能視若無物，不約而同的轉過頭顱，可似乎已經晚了，頃刻間他們就被玄武那巨大的力量淹沒……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;耀目的光暈再次轟然勃發而出。</p>
</p><p>&emsp;&emsp;那光暈不僅奪目，與之相伴的還有令人心悸的靈壓橫掃而出。</p>
</p><p>&emsp;&emsp;玄武不愧是四靈之一，這一擊就將田小劍與馮氏雙魔全部囊括了進去。</p>
</p><p>&emsp;&emsp;當然，以他們的實力也不至於隕落，但多多少少會有一些狼狽的。</p>
</p><p>&emsp;&emsp;林軒如此這般的想着，他嘆了口氣，最終決定還是不去攪局，畢竟敵人都太強大了些，寶物固然令人動心，但耽擱了與月兒重聚，也是不太划得來地。</p>
</p><p>&emsp;&emsp;還是離開這是非之地。</p>
</p><p>&emsp;&emsp;林軒回過頭顱，已打算招呼杏兒了。</p>
</p><p>&emsp;&emsp;哪兒曉得就在此刻，出人意料的一幕發生了。</p>
</p><p>&emsp;&emsp;沒錯，出人意料以極，林軒自從踏入修仙之路，經歷的風雨數不勝數，但這麼離奇的一幕，卻也從未經歷過。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;重物落地的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;由爆炸的中心飛出一黑乎乎的事物，也不知道是不是機緣巧合，剛好落在了林軒的身側，不，是腳底下了。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒原本沒有在意。</p>
</p><p>&emsp;&emsp;可目光掃過，卻一下子瞪大了眼珠。</p>
</p><p>&emsp;&emsp;居然是那個銅爐。</p>
</p><p>&emsp;&emsp;沒錯，那個銅爐，壓軸的拍賣物，惹得無數高手爭搶的銅爐，如今居然莫名其妙的滾落到自己腳下了。</p>
</p><p>&emsp;&emsp;咳咳，這運氣未免也太好了。</p>
</p><p>&emsp;&emsp;究竟是機緣巧合，還是對方施展的禍水東引之策？</p>
</p><p>&emsp;&emsp;林軒不曉得。</p>
</p><p>&emsp;&emsp;這個念頭在他的腦海一閃而過。</p>
</p><p>&emsp;&emsp;如今強敵環視，他也沒有時間去慢慢思索。</p>
</p><p>&emsp;&emsp;管他原因是什麼，這樣好的機會林軒也不願意錯過。</p>
</p><p>&emsp;&emsp;沒錯，在這之前，林軒已打算放棄這件寶物。</p>
</p><p>&emsp;&emsp;但那是因爲想要爭搶有太大的難度。</p>
</p><p>&emsp;&emsp;但現在不同，它就在自己的腳邊，機緣巧合也好，禍水東引也罷，這種情況對自己來說，都是沒有區別的。</p>
</p><p>&emsp;&emsp;到手的寶物，豈會有放棄一說。</p>
</p><p>&emsp;&emsp;對方若是打的禍水東引的主意，那就讓它有去無回好了。</p>
</p><p>&emsp;&emsp;林軒不想節外生枝，但並不代表他膽小怕事。</p>
</p><p>&emsp;&emsp;這種到手的寶物都不收入懷裡，會被天打雷劈。</p>
</p><p>&emsp;&emsp;林軒嘴角邊流露出一絲笑意，腦海中的念頭，更有如電光火石。</p>
</p><p>&emsp;&emsp;“杏兒，你我裝作互不認識，你先離開這裡。”</p>
</p><p>&emsp;&emsp;林軒百忙之中，衝小丫頭傳音了一句，隨後袖袍一拂，一道青霞飛掠而出，將那銅爐捲住。</p>
</p><p>&emsp;&emsp;林軒的眼光不用提，自然不擔心對方施展李代桃僵之計，這銅爐絕對是如假包換的拍賣之物，如今歸自己了。</p>
</p><p>&emsp;&emsp;隨後林軒二話不說，渾身驚虹大起，就想要離開原地。</p>
</p><p>&emsp;&emsp;“爾敢，給我留下寶物！”</p>
</p><p>&emsp;&emsp;一憤怒的嬌叱聲傳入耳朵，最先動手的居然是那馮氏雙魔的女子。</p>
</p><p>&emsp;&emsp;此女的身法輕盈以極，幾個起落就來到了林軒的身側，血腥之氣大做，那縷妖異的血芒狠狠朝着林軒劈砍過去了。</p>
</p><p>&emsp;&emsp;角度刁鑽以極，去勢更是勁急無比，顯然此女動了真火，想要一招將林軒滅殺於此處。</p>
</p><p>&emsp;&emsp;平心來說，這一招威力無比，然而林軒又豈是那麼好對付地？</p>
</p><p>&emsp;&emsp;（）</p>
