<title>《百鍊成仙》▷ 第355章 古洞</title></p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;可怕的巨響傳入耳朵，熱浪撲面，大塊大塊的碎石從頭頂掉落下來，林軒神色凜然的一拍儲物袋，紅光耀眼，玄火神珠已經出現在了面前。</p>
</p><p>&emsp;&emsp;林軒正想要驅使攻敵，突然，眼前紅芒乍現，林軒連忙移步像旁邊一閃，一道碗口粗的紅色光束插身而過。</p>
</p><p>&emsp;&emsp;吱吱怪叫之聲大作，林軒表情冰冷的一甩手，一道白色的光霧從袖口飛射而出，霎時間，化爲了一道狂暴以極的颶風，將眼前的巨石吹開，月魔蜘蛛的身影顯現了出來。</p>
</p><p>&emsp;&emsp;林軒凝目一看，不由得有些愕然。</p>
</p><p>&emsp;&emsp;剛纔自己所祭出去的符，已將橫臥之處化爲了一片火海。</p>
</p><p>&emsp;&emsp;這些火併非普通的凡火，帶着一點炫目的紫色，連堅硬的石頭都能夠點着，論威力，絲毫不下於修士的丹火。</p>
</p><p>&emsp;&emsp;可月魔蜘蛛身處其中，卻沒有感到絲毫的痛苦，更加詭異的是，身體的表面，竟然同樣轉化爲了火紅的顏色，一對冰冷的大眼，正惡狠狠的注視着着林軒。</p>
</p><p>&emsp;&emsp;口器摩擦了幾下，月魔蜘蛛突然張開大嘴，猛力一吸，那些火焰竟然被吸入了肚子裡。</p>
</p><p>&emsp;&emsp;滿意的打了個飽嗝。</p>
</p><p>&emsp;&emsp;見到這一幕，林軒先是一愣，接下來不驚反喜。</p>
</p><p>&emsp;&emsp;這種因爲服食了天材地寶而晉級的妖獸，大多都會擁有一兩種特殊神通，這也正是讓林軒忌憚之處。</p>
</p><p>&emsp;&emsp;月魔蜘蛛能夠在自己的攻擊下安然無恙，絕非的防禦夠高，而是對火屬性法訣免疫。</p>
</p><p>&emsp;&emsp;面對火靈根的修士，這種神通自然是大佔便宜，不過對自己來說。卻沒有什麼剋制之效了。</p>
</p><p>&emsp;&emsp;大不了不用玄火神珠。</p>
</p><p>&emsp;&emsp;林軒一拍儲物袋，將飄雲落雪劍祭了起來。</p>
</p><p>&emsp;&emsp;香風亦然，月兒也已現身出來，畢竟眼前妖獸等級很高，她不會讓少爺一個人面對危險。</p>
</p><p>&emsp;&emsp;白白嫩嫩的小手持着那墨黑色的小幡，輕輕一搖。鬼哭之聲大作，無數地鬼霧從裡面蜂擁而出。</p>
</p><p>&emsp;&emsp;一陣翻涌之後。化爲了一頭長十餘丈，面目猙獰的墨蛟，張牙舞爪的像對方殺了過去。</p>
</p><p>&emsp;&emsp;林軒見了此景，微微一笑，伸出手來。衝着漂浮於頭頂上的飄雲落雪劍點了兩下。</p>
