<title>《百鍊成仙》▷ 第3873章 麻雀變鳳凰</title></p><p>&emsp;&emsp;慘烈的鬥法，已持續了十天有餘。</p>
</p><p>&emsp;&emsp;仙道盟對於將礦脈收服，可以說志在必得，派出的修士，不論數量還是質量，都遠勝守衛在這裡的域外天魔許多。</p>
</p><p>&emsp;&emsp;準備一戰而克。</p>
</p><p>&emsp;&emsp;想法沒錯，可修仙界的事情，又豈能盡如人意呢？</p>
</p><p>&emsp;&emsp;守護礦脈的天外魔頭，竟比他們原先預想的要頑強許多，敵衆我寡，卻絲毫退意也無。</p>
</p><p>&emsp;&emsp;倚靠陣法，拼死守護。</p>
</p><p>&emsp;&emsp;原本預定三天就可以攻克，誰想到整整花費了數倍的時間，對方依舊在那裡頑強的抵抗着。</p>
</p><p>&emsp;&emsp;惱羞成怒！</p>
</p><p>&emsp;&emsp;仙道盟的修士是真的有些鬱悶了，唯一的好消息，是方圓百萬裡，附近的魔族據點都已經被拔除，所以倒不用擔心對方有援軍什麼。</p>
</p><p>&emsp;&emsp;但俗話說得好，遲則生變，一直這樣拖延，又安知不會有變故，所以仙道盟在這附近主事的修仙者，已決定發動猛攻。</p>
</p><p>&emsp;&emsp;不惜代價，也要在今天將礦脈拿下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羣山連綿起伏，在礦脈的外圍，有一座小山坡。</p>
</p><p>&emsp;&emsp;坡頂上，數十名甲士恭敬而立，被他們簇擁着的則是一男一女。</p>
</p><p>&emsp;&emsp;那男子二十七八歲年紀，錦袍玉帶，面如冠玉，好一位濁世佳公子。</p>
</p><p>&emsp;&emsp;一旁的女子則是宮裝美婦，身材豐腴，年齡雖然大了一些，但容貌氣質皆是不俗地，渾身上下，隱見淡淡的妖氣，顯然此女並非人類修仙者，而是來自妖族的修士。</p>
</p><p>&emsp;&emsp;這二人修爲頗爲不俗，皆是分神級別的修仙者。</p>
</p><p>&emsp;&emsp;不用說，他們就是仙道盟圍攻這雲楓礦脈的主事之人了。</p>
</p><p>&emsp;&emsp;由兩位分神期修士領頭，也可以看出盟內。對這件事情的重視。</p>
</p><p>&emsp;&emsp;“哼，那些天外魔頭，還真是可惡，力量明明遠遜於我。卻絲毫沒有投降的意圖。居然負隅頑抗到這般地步，平白讓我們受到盟裡的斥責。”</p>
</p><p>&emsp;&emsp;那年輕男子手中。拿着一柄摺扇，意態閒散，然而嘴角邊卻露出不忿之色，因爲他們久攻不利。已經引起盟內高層的不滿了。</p>
</p><p>&emsp;&emsp;“哼，這有什麼稀奇，域外天魔，原本就與我們是完全不同地，殘忍好殺不說，性格也不能用常理揣摩，自從開戰以來。你又幾時見過他們投降了？”宮裝美婦理了理髮絲，聲音顯得是不以爲然以極。</p>
</p><p>&emsp;&emsp;“你說得也有道理，只是盟中的斥責，卻着實有些不好過。尤其負責這片區域的，還是來自雲隱宗的修仙者……”年輕男子說到這裡，臉上露出一絲古怪之意。</p>
</p><p>&emsp;&emsp;“雲隱宗？”</p>
</p><p>&emsp;&emsp;那宮裝女子一愕，隨後卻又輕笑起來了：“你是說公孫玉兒那丫頭麼，我倒忘了，你與這位雲隱宗的上使，曾有恩怨糾葛，千年之前，你曾大大得罪她過，如今事易時移，由她負責這片區域，你的日子，自然不太好過。”</p>
</p><p>&emsp;&emsp;“哼，誰說不是呢？”</p>
</p><p>&emsp;&emsp;年輕男子聽了，臉上露出一絲恚怒，隱隱，還有幾分尷尬的意味在其中：“這也不能怪我，千年之前，雲隱宗在萬曉仙宮的榜單排名，在兩百之後，就整個鼐龍界來說，是三流的宗門家族，誰能想到他們也能有鹹魚翻身的時刻，如今聲勢竟如此的非同小可。”</p>
</p><p>&emsp;&emsp;“雲隱宗的崛起，是令人矚目，而道友當年的趣事我也曾經聽說，若是妾身沒有記錯，那應該是一千年多年前的事了，你在雲楓城的交換會上遇見了公孫玉兒那丫頭，驚若天人，想要納她爲妾，沒想到卻被那丫頭給拒絕，我沒說錯吧？”</p>
</p><p>&emsp;&emsp;“哼，仙子又何必調侃於我，那時候的雲隱宗，還僅僅是一三流勢力罷了，公孫玉兒雖是該派的核心弟子，但也不過剛剛邁入洞玄而已，論聲望，論實力，哪裡能與我這古劍門的外事長老相比，我願意納她爲妾，乃是此女求之不得的仙福，張某自問並沒有做錯。”年輕男子有些不滿的開口了。</p>
</p><p>&emsp;&emsp;“修仙界原本就是強者爲尊的，妾身也沒有說過道友做錯。”宮裝女子臉上的表情依舊是笑靨如花的：“只是娶妻納妾，總要你情我願纔可，妾身怎麼聽說，當年那位公孫姑娘，可是一口拒絕了道友，而你卻惱羞成怒，想要強娶呢？”</p>
</p><p>&emsp;&emsp;往事被提及，年輕男子的臉上滿是尷尬之意。</p>
</p><p>&emsp;&emsp;當年他想要納公孫玉兒爲妾，一來是被對方的美貌所迷，此女不論容貌身材，都堪稱絕世美女，二來，則是看出玉兒資質不俗，如今雖然只是洞玄初期，但假以時日，必成大器。</p>
</p><p>&emsp;&emsp;當年，他已是分神期修仙者，古劍門的底蘊，更是勝過雲隱宗許多，想來自己只要流露出納妾的意圖，對方必定會歡喜答應的。</p>
</p><p>&emsp;&emsp;畢竟修仙界，女修依附於一名強者，乃是再正常不過。</p>
</p><p>&emsp;&emsp;可哪曉得卻被一口回絕了。</p>
</p><p>&emsp;&emsp;年輕男子自然是又驚又怒，既感覺失望，同時面子上也掛不住。</p>
</p><p>&emsp;&emsp;惱羞成怒之下，他分別修書一封，給雲隱宗與公孫玉兒所在的家族，威逼利誘，想要他們屈服，將公孫玉兒乖乖交出。</p>
</p><p>&emsp;&emsp;可想而知，當年公孫玉兒因爲他的緣故，承受了不少壓力委屈。</p>
</p><p>&emsp;&emsp;雖然最終年輕男子沒有如願以償，公孫玉兒沒有受到任何傷害，往事也已經化作了雲煙，但有這麼一段不愉快的經歷，雙方的樑子，那肯定是結下來了。</p>
</p><p>&emsp;&emsp;事易時移，如今說公孫玉兒恨他入骨有些太過，但不管如何，看着這傢伙，公孫玉兒肯定是很不爽的。</p>
</p><p>&emsp;&emsp;偏偏雙方的身份實力，卻在這短短的千年之中，發生了逆轉。</p>
</p><p>&emsp;&emsp;古劍門還是古劍門，雲隱宗卻不再是什麼所謂的三流勢力，而是放眼整個鼐龍界，都首屈一指。</p>
</p><p>&emsp;&emsp;雙方已不再是一個數量級。</p>
</p><p>&emsp;&emsp;至於公孫玉兒，更是今非昔比，且不說她也進階到了分神期。</p>
</p><p>&emsp;&emsp;光是她拜的那位師父，鼐龍界就無人敢惹。</p>
</p><p>&emsp;&emsp;能被林軒收爲高徒，說麻雀變鳳凰也不爲過。</p>
</p><p>&emsp;&emsp;誰都知道，雲隱宗能一路高奏凱歌，整體實力迅速躥升到如此地步，都是託了林軒的仙福。</p>
</p><p>&emsp;&emsp;聽說這位神秘的林前輩，已是渡劫級別的大能人物，與鼐龍真人都稱兄道弟的。</p>
