<title>《百鍊成仙》▷ 第3323章 勝負</title><br><p>&emsp;&emsp;何況他現在已勢成騎虎，即便想要後悔亦沒有用處。</p>
<br><p>&emsp;&emsp;開弓沒有回頭箭，既然選擇了比拼法力一途，豈是說放棄就能放棄的。</p>
<br><p>&emsp;&emsp;拼了！</p>
<br><p>&emsp;&emsp;不是你死就是我活，他還真不相信了，自己已點燃根源之火，置境界掉落的危險於之不顧，冒這麼大的風險，依舊拼不過這姓林的小傢伙。</p>
<br><p>&emsp;&emsp;他的想法原本沒錯，可惜林軒卻哪裡能用常理揣摩，隨着時間的推移，天幽鬼聖的臉上終於毫不掩飾的露出了焦躁之意。</p>
<br><p>&emsp;&emsp;林軒的表情，則依舊是好整以暇地。</p>
<br><p>&emsp;&emsp;隨後只見他袖袍一拂，一道靈光飛掠而出。</p>
<br><p>&emsp;&emsp;光芒消散，卻是一個小巧的玉瓶映入眼簾。</p>
<br><p>&emsp;&emsp;拔開瓶塞，沁人心脾的香味兒從裡面飄散。</p>
<br><p>&emsp;&emsp;萬年靈乳！</p>
<br><p>&emsp;&emsp;而且是經過提純後的寶物。</p>
<br><p>&emsp;&emsp;林軒一仰頭，將其吞落入肚，藥效化開，法力以肉眼可見的速度增長了起來。</p>
<br><p>&emsp;&emsp;林軒雖然也只是渡劫中期的修仙者，但以法力的凝厚程度來說，比之後期存在也不遜色。</p>
<br><p>&emsp;&emsp;即便對方點燃了根源之火，與他比拼法力也是半分勝算也無。</p>
<br><p>&emsp;&emsp;原本林軒根本不需要服用萬年靈乳，之所以故意這麼做，是爲了施展攻心之策。</p>
<br><p>&emsp;&emsp;俗話說，上兵伐謀，比拼法力的時候，同樣可以施展些許計策，從而起到意想不到的效果。</p>
<br><p>&emsp;&emsp;眼前就是最好的例子了。</p>
<br><p>&emsp;&emsp;天幽鬼聖本就焦急，見到這一幕，臉上更是無可掩飾的露出了絕望之意，聲嘶力竭的大喊了起來：“太虛靈乳，你居然有這樣的寶物。”</p>
<br><p>&emsp;&emsp;那可是仙家之物，渡劫期老怪也不常見的。</p>
<br><p>&emsp;&emsp;怪不得他氣定神閒，有這樣的寶物。當然不怕與自己比拼法力了。</p>
<br><p>&emsp;&emsp;天幽鬼聖悔得腸子都青了，然而事已至此，再說這些，又有什麼用途。</p>
<br><p>&emsp;&emsp;眼看那巨盾表面的靈光越來越弱，已搖搖欲墜了，天幽鬼聖再也坐不住，這樣下去，自己非魂飛魄散不可。</p>
<br><p>&emsp;&emsp;坐以待斃不是他的性格，就算再危險，也要搏一搏。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過。林軒卻已經先動手了。</p>
<br><p>&emsp;&emsp;只見他袖袍一拂，九宮須臾劍從衣袖中魚遊而出，霎時間銀光大做。如疾風驟雨般的像着對方飛掠而去了。</p>
<br><p>&emsp;&emsp;這時候，還有什麼必要猶豫，肯定是要果斷出手，將眼前的強敵滅除。</p>
<br><p>&emsp;&emsp;雖然剛剛，對方曾收取了自己的一件本命寶物。但此時此刻，他已是分身乏術，無論如何，也不可能再重蹈覆轍。</p>
